run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:eifbwxrtbikdkcwkj6yfwdpq/app.bsky.feed.post/3mfx7ngl7sc23,2,0,2,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:irb6w5thw5c6ivhb5efp7hrv/app.bsky.feed.post/3mfx7m3oi2s2a,38,5,26,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:feyuueghg32pegmykh3ivcly/app.bsky.feed.post/3mfx75ndimc2n,0,0,4,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:jvrpllofboqntf5oz23ozuyp/app.bsky.feed.post/3mfx5cryhos2m,21,1,4,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:d7qq4ucfnqd6btk7jiw2ifk5/app.bsky.feed.post/3mfx3gvwkrc2b,13,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:ld324bs3zekxrjiv5hcowoct/app.bsky.feed.post/3mfx32ebun22p,5,0,0,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:bw2jt5sjcs7foxzn6wi2tnly/app.bsky.feed.post/3mfx26wpc2k2i,1,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:oewsyfj3m7v7j7artzpkt4ij/app.bsky.feed.post/3mfwyljsk3c2o,1,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:5wdnxvfxkq74sn75zobfsuzh/app.bsky.feed.post/3mfwyjatxzk2c,30,1,3,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:usp6ynsfuiko2asqthuj4hfs/app.bsky.feed.post/3mfwxtvhpts2m,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:diamgdguzk7zijufezi376uu/app.bsky.feed.post/3mfwwtoii4k2y,1,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:d4d74fx2qbsfmmkxca24w76p/app.bsky.feed.post/3mfwwrpifhs24,443,44,4,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:5magnv4mhwosoawwr6i7your/app.bsky.feed.post/3mfwvzdbnwc2o,9,0,2,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:mwy52qobxctbn6plmw6ey5mh/app.bsky.feed.post/3mfwvii6htk2y,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:4gt236e5m63ywimqxsz3pmp2/app.bsky.feed.post/3mfwvgsgirk27,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:tnx7vnmnd65cru43a4h37xti/app.bsky.feed.post/3mfwualsvp22e,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:ld324bs3zekxrjiv5hcowoct/app.bsky.feed.post/3mfwr2pwgqk2b,7,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:oc7qjtldzqvx4apuavadow4g/app.bsky.feed.post/3mfyepwucb222,7,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:bo4zgxper4znwvzr3cb4jt6j/app.bsky.feed.post/3mfyen5zw7c2p,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:inp4zpnswmo5fki4u7h7sayr/app.bsky.feed.post/3mfyednd7qk2i,3,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:hmqfcxqfb5dmxqtlgddks4q5/app.bsky.feed.post/3mfye2qjj3227,31,6,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:hz435tnj5yoct6ieoxmexhiy/app.bsky.feed.post/3mfydzgwuyk2t,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:fzynasde4bp7qj2avntro6f3/app.bsky.feed.post/3mfydgc3ngc2h,2,2,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:wzaqmcd34mkg5ncml3etxcgq/app.bsky.feed.post/3mfydfizodk2u,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:lobecms3m2tvdj25xfkpibsq/app.bsky.feed.post/3mfyd5ndogt2t,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:nusjdfnrknpfyejmiyjuivhj/app.bsky.feed.post/3mfycwwaypc2i,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:nusjdfnrknpfyejmiyjuivhj/app.bsky.feed.post/3mfycwwaypc2i,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:vrnlkyoq3ijkdns46z5dkzdh/app.bsky.feed.post/3mfycr2hd522k,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:xrlpngkrwynjjkd2b2dphlls/app.bsky.feed.post/3mfycmmfxxk2q,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:uo6bkflojyhompn7vznfv4h6/app.bsky.feed.post/3mfycgpvqpk24,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:cn56tmwl2sjim2tz5wahpq3c/app.bsky.feed.post/3mfyapxyuhs2o,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:awwl4pp3tk2njwy7phvmy3z2/app.bsky.feed.post/3mfya3xog522n,1,0,2,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:uoqbaehj6qazwxfmqf3ohvk7/app.bsky.feed.post/3mfy7ymru4s23,1,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:uoqbaehj6qazwxfmqf3ohvk7/app.bsky.feed.post/3mfy7ymru4s23,1,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:nv6x52l73cog2t464clikxh5/app.bsky.feed.post/3mfy7lfd6zs2t,3,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:elrihwtbz4os7c7xif4rzigx/app.bsky.feed.post/3mfy6lyvsmk2h,73,11,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:bp6amlxwou4ohqp2obyoz5fl/app.bsky.feed.post/3mfy5rhtmdc2x,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:dtoimqi7p7je2mms64eqfj26/app.bsky.feed.post/3mfy5miry622k,0,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:tlxqp7wniimje6r5t3hu453i/app.bsky.feed.post/3mfy5lwdkmc2y,5,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:5jdgh6p2pecucbhg4xbcdjth/app.bsky.feed.post/3mfy4zuq2wk2h,19,3,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:kighnww3wjfvuphe2ndch5md/app.bsky.feed.post/3mfy4g244gs2t,5,2,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:dtoimqi7p7je2mms64eqfj26/app.bsky.feed.post/3mfy4fd5nj22k,0,3,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:nwj5mgegdwp5ojkgonoymy5r/app.bsky.feed.post/3mfy3uviwss2a,5,0,2,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:hjlddcf4elugiemk4d5yzmgh/app.bsky.feed.post/3mfy34ffizs2y,0,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:wxlwfyebgta73sq6wichsdwu/app.bsky.feed.post/3mfy32aluv22t,0,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:d2j2pkt7ywkl3gaqn2jbt3yg/app.bsky.feed.post/3mfy2wzheoc2g,9,9,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:6cpcsedqnbxu3xwimbkx7msf/app.bsky.feed.post/3mfy2ihkjo22j,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:ybwht3ifa457zsimjv2jj3pb/app.bsky.feed.post/3mfxzt6duzk2p,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:ysgrniah5prospd4hr27yl7u/app.bsky.feed.post/3mfxzlk2vhs25,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:pxyunaqzokg43lokiqyuaugq/app.bsky.feed.post/3mfxyfv3k2k2w,3,2,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:nurgt72fsa4y5uxnkuwmlpic/app.bsky.feed.post/3mfxwys4w622r,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:ri5vtmsholy7i3v3qkoictaa/app.bsky.feed.post/3mfxwpcedl22j,7,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:7qsshtevtkid4ng5lmdlml24/app.bsky.feed.post/3mfxwn2a6ak2h,72,15,2,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:le5khp2ei6fi733ii5gncevb/app.bsky.feed.post/3mfxwmpsz4c2z,5,6,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:xfdhyoi3btskvwfzvzzyqhf4/app.bsky.feed.post/3mfxvxkj6mc2a,3,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:yuamqznbmv6wzvy7ykzpofyl/app.bsky.feed.post/3mfxvtz56vs2t,5,3,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:ynkrowmndqpohcd7z64aurhf/app.bsky.feed.post/3mfxvpbfbb22x,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:kyeycwtmjnq7bqbofoqdgmno/app.bsky.feed.post/3mfxvcj7ip22t,4,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:zcb7szpepxch3j2garykh5s7/app.bsky.feed.post/3mfxvc5m5v223,8,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:vqg73fol5jwradfnhl4oxea4/app.bsky.feed.post/3mfxuw4dvy22t,4,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:ml4use6h7xwem527mjmu4run/app.bsky.feed.post/3mfxugiqxx22r,9,1,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:sxbbdelp7nca2anp3dgtut7q/app.bsky.feed.post/3mfxufc6pqxr2,1,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:yjdkskipypk5tyr77nfefvkb/app.bsky.feed.post/3mfxu54jhff2w,8,2,1,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:mhac2om4etvkq7bw53ohoo2x/app.bsky.feed.post/3mfxu2sxzvj2p,10,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:fdls2szkt363v53mbqj7nq4c/app.bsky.feed.post/3mfxttb23r223,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:fdls2szkt363v53mbqj7nq4c/app.bsky.feed.post/3mfxttb23r223,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:zcb7szpepxch3j2garykh5s7/app.bsky.feed.post/3mfxtiisjpk23,22,4,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:og7h5fbps4ohqrk2fpps3mfd/app.bsky.feed.post/3mfybjfg4yk24,6,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:jccmcbclujzvliok43lhiajk/app.bsky.feed.post/3mfyasrricc2o,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:fpstbg56y5gy6shc24zb7st5/app.bsky.feed.post/3mfyapfiy222m,0,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:cw75wtgavkv2wfxjudspihsz/app.bsky.feed.post/3mfya4mxh422w,13,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:jccmcbclujzvliok43lhiajk/app.bsky.feed.post/3mfy7zopbjk2o,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:og7h5fbps4ohqrk2fpps3mfd/app.bsky.feed.post/3mfy73mcw4s24,24,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:vrbfjvktbaipqanidi5ybue5/app.bsky.feed.post/3mfy72zol4k2f,15,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:jccmcbclujzvliok43lhiajk/app.bsky.feed.post/3mfy6ugnw5s2p,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:a5ryplgsowgbt4oao3gkcopu/app.bsky.feed.post/3mfy6hd73v22b,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:fpstbg56y5gy6shc24zb7st5/app.bsky.feed.post/3mfy6ahe2s22m,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:3tnu5gfoy6vizfphb4ltzuom/app.bsky.feed.post/3mfy66olivs2f,3,3,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:og7h5fbps4ohqrk2fpps3mfd/app.bsky.feed.post/3mfy66gfws224,19,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:72mcbg3xusnhg76e6dqeduov/app.bsky.feed.post/3mfy5wh5m322e,5,4,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:jccmcbclujzvliok43lhiajk/app.bsky.feed.post/3mfy5wgbve22b,1,1,0,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:hmm2yqytxaer7tglcstivncy/app.bsky.feed.post/3mfy5wf5gec25,2,1,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:kjrco2i53a6tpify2jr2qhtv/app.bsky.feed.post/3mfy5uh6wvs2q,12,4,1,3
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:jccmcbclujzvliok43lhiajk/app.bsky.feed.post/3mfy5qxpxe22b,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:3tnu5gfoy6vizfphb4ltzuom/app.bsky.feed.post/3mfy5ovjffs2f,7,1,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:jccmcbclujzvliok43lhiajk/app.bsky.feed.post/3mfy5kigksc2b,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:xc7auw24mibzlals63ni7332/app.bsky.feed.post/3mfy57zolls2t,3,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:xgwsglaeq3w5z4kb3cbl2udt/app.bsky.feed.post/3mfy53gwl522y,39,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:ptql2djmb7v4diujhbd27cn7/app.bsky.feed.post/3mfy4zkrni225,7,0,3,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:kjrco2i53a6tpify2jr2qhtv/app.bsky.feed.post/3mfy4xgl6mc2z,16,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:h6zz3cph7cl4e3hwbx52sp2f/app.bsky.feed.post/3mfy4tdsz2k2e,3,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:5x6x5nhh3okedelaw4lfxjpw/app.bsky.feed.post/3mfy4pktkdk2b,73,5,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lsj36ivj3sg6sb6omxhzadvu/app.bsky.feed.post/3mfy4igzqvk2t,14,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:fispcddew6l5x2snwzehoiws/app.bsky.feed.post/3mfy3z46xpk24,0,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:jccmcbclujzvliok43lhiajk/app.bsky.feed.post/3mfy3yjz5kc2f,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:stu4unkwieyt5suhyfl6u5e4/app.bsky.feed.post/3mfy3fifkf22y,23,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:72mcbg3xusnhg76e6dqeduov/app.bsky.feed.post/3mfy3ekvzys2e,10,0,2,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:37637gryoiwqmbrtgsttsx3z/app.bsky.feed.post/3mfy2x7ca622w,11,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:jlzyrhhnfvfmiy3bntbxdiv7/app.bsky.feed.post/3mfy2pqe5ec26,4,0,4,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:pqc5wcwi3sosarnpgnizrvk2/app.bsky.feed.post/3mfy2kuydpc2p,5,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:rnu2ttrx5zbthskq4frrcbsn/app.bsky.feed.post/3mfy2kmvnf22a,6,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:rnu2ttrx5zbthskq4frrcbsn/app.bsky.feed.post/3mfy23x4op22a,7,0,0,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:jlzyrhhnfvfmiy3bntbxdiv7/app.bsky.feed.post/3mfxzm5t3ws26,11,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:pqc5wcwi3sosarnpgnizrvk2/app.bsky.feed.post/3mfxzitlhu22b,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:pqc5wcwi3sosarnpgnizrvk2/app.bsky.feed.post/3mfxyulfxdk2b,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lvlagy4y2rwcnodknm6h7r3g/app.bsky.feed.post/3mfxysvv4s22g,10,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:vrbfjvktbaipqanidi5ybue5/app.bsky.feed.post/3mfxynpd67223,13,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:jccmcbclujzvliok43lhiajk/app.bsky.feed.post/3mfxyexjrfs2h,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:s6wuso73hxqmp3likmbuwlda/app.bsky.feed.post/3mfxyeb5tas2g,8,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:jccmcbclujzvliok43lhiajk/app.bsky.feed.post/3mfxxljztwc27,4,0,0,0
