run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:7k7oikaazlecf7ap4ylz7bqz/app.bsky.feed.post/3mfyfusd7p22u,bafyreicayhutla5yyl6fcfcxoruuttoqiusiux5qbhgu6zgpeohlqf6h5q,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:7k7oikaazlecf7ap4ylz7bqz/app.bsky.actor.profile/self,2025-04-19T14:43:48.835Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:7k7oikaazlecf7ap4ylz7bqz/app.bsky.feed.post/3mfyfusd7p22u,bafyreicayhutla5yyl6fcfcxoruuttoqiusiux5qbhgu6zgpeohlqf6h5q,did:plc:uac6er53o2pvr5y2qmvaf7hw,altrightlink,,at://did:plc:7k7oikaazlecf7ap4ylz7bqz/app.bsky.actor.profile/self,2025-04-03T16:54:46.568Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:7k7oikaazlecf7ap4ylz7bqz/app.bsky.feed.post/3mfyfusd7p22u,bafyreicayhutla5yyl6fcfcxoruuttoqiusiux5qbhgu6zgpeohlqf6h5q,did:plc:7k7oikaazlecf7ap4ylz7bqz,!no-unauthenticated,,at://did:plc:7k7oikaazlecf7ap4ylz7bqz/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:u3p6xz7f6wjytmv4msrg7qot/app.bsky.feed.post/3mfyfurq7cc2s,bafyreied2udlf3ry5xghyifd5g4tw2ezripnroqcmbvnpyegwbdway2vua,did:plc:u3p6xz7f6wjytmv4msrg7qot,!no-unauthenticated,,at://did:plc:u3p6xz7f6wjytmv4msrg7qot/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:jl53rd7wftvc7ix7hwq3xydl/app.bsky.feed.post/3mfyfuopy722j,bafyreibmeldytacvlmlyueyiqee6ynbopb3qnx7kc76fueomdfpyhv45j4,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:jl53rd7wftvc7ix7hwq3xydl,2024-10-21T08:09:49.910Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:jl53rd7wftvc7ix7hwq3xydl/app.bsky.feed.post/3mfyfuopy722j,bafyreibmeldytacvlmlyueyiqee6ynbopb3qnx7kc76fueomdfpyhv45j4,did:plc:jl53rd7wftvc7ix7hwq3xydl,!no-unauthenticated,,at://did:plc:jl53rd7wftvc7ix7hwq3xydl/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:wsco6lyxiphbkitizhb7w77l/app.bsky.feed.post/3mfyfuiozfc2o,bafyreiervd5lgnaoj5b65n2lbb5m7sr3t637bwow72x3hn5rj36adu5bea,did:plc:wsco6lyxiphbkitizhb7w77l,!no-unauthenticated,,at://did:plc:wsco6lyxiphbkitizhb7w77l/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:b6uy5xa6qzqzjxrbi4yxas4p/app.bsky.feed.post/3mfyfuf6jrs2j,bafyreid5ypddfrxnw2uhqusrlr63aqa5spksq4ghk3w2kxwcb6qxypo4ru,did:plc:b6uy5xa6qzqzjxrbi4yxas4p,!no-unauthenticated,,at://did:plc:b6uy5xa6qzqzjxrbi4yxas4p/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:go2qzhpupjthk6nn5y2b7ifk/app.bsky.feed.post/3mfyfucko6s2y,bafyreiaqhksekoo3l22hl6vnwr3xlct5bl3wa4ocdqjykrlukh5k26yyt4,did:plc:go2qzhpupjthk6nn5y2b7ifk,!no-unauthenticated,,at://did:plc:go2qzhpupjthk6nn5y2b7ifk/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:5o3b43i2j53a7y2ay4z7wtlf/app.bsky.feed.post/3mfyfucbn4s2b,bafyreigwx6jv43u2vfbw2tjj4tjq62ntzysadg3pcyywy4xasgmrz2rakm,did:plc:5o3b43i2j53a7y2ay4z7wtlf,!no-unauthenticated,,at://did:plc:5o3b43i2j53a7y2ay4z7wtlf/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:lmhjnbey3mwuxjlcjmi62pek/app.bsky.feed.post/3mfxtzfj6bs2e,bafyreihftwh2k4x3im4sfew7cmmz7qwfclypv5gqzneq44ge7kjdn2g2ju,did:plc:lmhjnbey3mwuxjlcjmi62pek,!no-unauthenticated,,at://did:plc:lmhjnbey3mwuxjlcjmi62pek/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:3nwppbyiovfqjavltir66b2w/app.bsky.feed.post/3mfxkji2cck2p,bafyreidlpmhp22iskzwaotps5rhhx7xawg4pdr5tbpvhti2suydh3j5diy,did:plc:3nwppbyiovfqjavltir66b2w,!no-unauthenticated,,at://did:plc:3nwppbyiovfqjavltir66b2w/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:2gy7kfae7qsi7frycuexolah/app.bsky.feed.post/3mfxiz5fwh222,bafyreiee7py5cp36jxy7tkap336hltlpckfnqaesedsgwvnuzxqetylgie,did:plc:2gy7kfae7qsi7frycuexolah,!no-unauthenticated,,at://did:plc:2gy7kfae7qsi7frycuexolah/app.bsky.actor.profile/self,2024-11-26T22:43:14.173Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:v5z3xu4mzml4suovffjyvc7u/app.bsky.feed.post/3mfxic4b6m22c,bafyreicnyjb2hlx5zyerf6jh3vlqvpc6qmdki4tu5ovypaq3spk2yokjri,did:plc:v5z3xu4mzml4suovffjyvc7u,!no-unauthenticated,,at://did:plc:v5z3xu4mzml4suovffjyvc7u/app.bsky.actor.profile/self,2024-11-26T20:27:58.658Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:wn7lbapi2arlp7w7xcaqs3wr/app.bsky.feed.post/3mfxhz75vc22x,bafyreidc3zt45b2pwcyhgrnyjtvc4rggqcsblajbi3upisuubbbuspazse,did:plc:wn7lbapi2arlp7w7xcaqs3wr,!no-unauthenticated,,at://did:plc:wn7lbapi2arlp7w7xcaqs3wr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:np5rh3kltoyoh4b3sphwtjrt/app.bsky.feed.post/3mfxemenuac2q,bafyreiefc7dpqlor6wjspadkkllyupunehs2wgyjvdl64un4ll45mldk64,did:plc:np5rh3kltoyoh4b3sphwtjrt,!no-unauthenticated,,at://did:plc:np5rh3kltoyoh4b3sphwtjrt/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:reafmp2yegux3tqvfpk5hrx2/app.bsky.feed.post/3mfxdizdqhk2j,bafyreicpdnsx7eb4fc3ix366qspiuzcwhqbudiyhbuhhdtkkgxh5bknh7e,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:reafmp2yegux3tqvfpk5hrx2/app.bsky.actor.profile/self,2025-06-29T15:54:21.901Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:g3zhwzmaox6pzkdqrdpibjxe/app.bsky.feed.post/3mfxd56hwkc2i,bafyreieimbe6boyyvpaevnwbm7l6i47rml6cgpqn4suroklzcpshnybp5y,did:plc:g3zhwzmaox6pzkdqrdpibjxe,!no-unauthenticated,,at://did:plc:g3zhwzmaox6pzkdqrdpibjxe/app.bsky.actor.profile/self,2026-02-27T02:57:40.774Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:2xhxgq7tp55b3jxmg5wnncvc/app.bsky.feed.post/3mfxcuswet22q,bafyreibgxx3nyxif453dberja3qkanzccvcpy2plsbdfgeky4sfltrrvte,did:plc:2xhxgq7tp55b3jxmg5wnncvc,!no-unauthenticated,,at://did:plc:2xhxgq7tp55b3jxmg5wnncvc/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:karqah6zkfiark2ttjpnlvft/app.bsky.feed.post/3mfxbpct7hc2d,bafyreicozs4n4vqrp2v3wwnfvgx6xfhu6dk5uq7vrdvdh7227qmcufhoci,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:karqah6zkfiark2ttjpnlvft/app.bsky.actor.profile/self,2025-06-13T03:06:53.409Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:ojidikrufjpjorac4lkwjwti/app.bsky.feed.post/3mfx6u4bkrk2h,bafyreia7xji7ghj6wink7jpz23fgndxoczsaijbuqyxa55hlqgo6zz3bzy,did:plc:ojidikrufjpjorac4lkwjwti,!no-unauthenticated,,at://did:plc:ojidikrufjpjorac4lkwjwti/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:mfymcz74x32wazyonc42nhzw/app.bsky.feed.post/3mfwzm3lyvs2n,bafyreidnsl5ohlwojs6mw4dcezuabet7u2zwyz7xyb3zlbpl46xsi5ddi4,did:plc:mfymcz74x32wazyonc42nhzw,!no-unauthenticated,,at://did:plc:mfymcz74x32wazyonc42nhzw/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:osq27h7mxmp7bayefmlgqz2j/app.bsky.feed.post/3mfwxytorgc2r,bafyreiej5lk7y2wz4xqg4zcfibn6lv6bdvlh6eukf6463e7bxpkaa4aadu,did:plc:osq27h7mxmp7bayefmlgqz2j,!no-unauthenticated,,at://did:plc:osq27h7mxmp7bayefmlgqz2j/app.bsky.actor.profile/self,2024-11-09T11:31:21.575Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qcrtnw4tbkmienfcr5knrd5m/app.bsky.feed.post/3mfwtk7mov22z,bafyreicp5q7a5nngmwzjirrnu5oybu3z5gpl7lwzluttdhcabr7qd5ttyq,did:plc:qcrtnw4tbkmienfcr5knrd5m,!no-unauthenticated,,at://did:plc:qcrtnw4tbkmienfcr5knrd5m/app.bsky.actor.profile/self,2024-08-31T19:59:03.231Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:xnwn5o2vkkwaio2w2nhww5fw/app.bsky.feed.post/3mfws4reok22j,bafyreidgaktxlysuetxjkef6uvpw3vqoytjwdgw3joui4ihbw3c2rwyvhi,did:plc:xnwn5o2vkkwaio2w2nhww5fw,!no-unauthenticated,,at://did:plc:xnwn5o2vkkwaio2w2nhww5fw/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:yhzo3gusmbic6x6uc6dok3hu/app.bsky.feed.post/3mfwqfjmgx22n,bafyreif2zqq4t767x2mu3hugkpd36isdoijw7nw6klvwvsmt5hyobgepgi,did:plc:yhzo3gusmbic6x6uc6dok3hu,!no-unauthenticated,,at://did:plc:yhzo3gusmbic6x6uc6dok3hu/app.bsky.actor.profile/self,2025-01-11T20:57:54.543Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:2kxlfdmnga6hei2gidt2uluv/app.bsky.feed.post/3mfwoknsrbk2k,bafyreiawqwwwl4p5sdwsuyh72y6o75b5rpjjvqfuzz5r4dzbmopfl3cyse,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:2kxlfdmnga6hei2gidt2uluv,2025-06-04T03:08:13.163Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:2kxlfdmnga6hei2gidt2uluv/app.bsky.feed.post/3mfwoknsrbk2k,bafyreiawqwwwl4p5sdwsuyh72y6o75b5rpjjvqfuzz5r4dzbmopfl3cyse,did:plc:2kxlfdmnga6hei2gidt2uluv,!no-unauthenticated,,at://did:plc:2kxlfdmnga6hei2gidt2uluv/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:6eqkkpkvstk4rjekjwrs55qr/app.bsky.feed.post/3mfwnfswz4k2b,bafyreiboc5deq24hmmxfqopb5mklu5jqwfcfhbl5qrj4n6aejddwz5kv4m,did:plc:6eqkkpkvstk4rjekjwrs55qr,!no-unauthenticated,,at://did:plc:6eqkkpkvstk4rjekjwrs55qr/app.bsky.actor.profile/self,2024-12-14T04:18:08.273Z
