run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wx3vtkzfhqp3kbv7kz3j6s3e/app.bsky.feed.post/3mfyf5ghgtj2c,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:fbqsdigcz3nbncffboxtzlfc/app.bsky.feed.post/3mfyf3o2zvu2z,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:akw7k2t7pyzijln3r5d7rgvl/app.bsky.feed.post/3mfyetqzftw2q,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:rvw72m6w257rqprx2yydrj66/app.bsky.feed.post/3mfyetg7bi32p,71,15,1,2
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:ys7ydzhehmjxezgsrjo6ouyx/app.bsky.feed.post/3mfyesjyuwk2z,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:tqztoplgim5ylrdyxz36fsdm/app.bsky.feed.post/3mfyemmms3c2e,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:i67vkvoyflejhchuz54h32mf/app.bsky.feed.post/3mfyek2jks22y,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wx3vtkzfhqp3kbv7kz3j6s3e/app.bsky.feed.post/3mfyej3r3tj26,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:aux7dwxv5qdcccelikzrfbid/app.bsky.feed.post/3mfyeieefu22r,9,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:6qnlskax7rfbpx26467h35p6/app.bsky.feed.post/3mfyege6m6c2m,6,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:a63tw2vheqkvk7i4got6s2z7/app.bsky.feed.post/3mfye6cutpc2t,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:jblkxkbcnhj627mwjxordu3f/app.bsky.feed.post/3mfye4rvm3f22,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:uxhu5qud263rjqunb62zvthc/app.bsky.feed.post/3mfydvleb5c2q,35,0,5,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wx3vtkzfhqp3kbv7kz3j6s3e/app.bsky.feed.post/3mfydvdrtot2u,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:liiwtm6irld73p2zkb6f4erh/app.bsky.feed.post/3mfydtxrykc2n,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:6a2ndcdcksemfygivezz52zb/app.bsky.feed.post/3mfydruntdk23,12,7,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wx3vtkzfhqp3kbv7kz3j6s3e/app.bsky.feed.post/3mfydd5h73v2s,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:jyzomtzqjdsc37dw5xkufxia/app.bsky.feed.post/3mfydd3lcps2f,6,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wgmrv2gqrp374ktt53njwkpz/app.bsky.feed.post/3mfydbzccsp2m,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:ckohz6ktpqs367fzoh2k3glp/app.bsky.feed.post/3mfyd3ywsnc2x,3,2,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:fnxmbomydemi3ybs6lfembhy/app.bsky.feed.post/3mfycxzhqsy26,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:iitrr7lwl6u4rmuctvyo6bbl/app.bsky.feed.post/3mfycwodsoo2d,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:ynzevr3xg45dqoavm3zt7vzg/app.bsky.feed.post/3mfycup3it22n,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:fnxmbomydemi3ybs6lfembhy/app.bsky.feed.post/3mfycruf55a2v,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wx3vtkzfhqp3kbv7kz3j6s3e/app.bsky.feed.post/3mfycqqvo532k,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:gn6y4twyhq2dpbomaw6ctltg/app.bsky.feed.post/3mfycoakglk2d,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:fnxmbomydemi3ybs6lfembhy/app.bsky.feed.post/3mfycllhub22q,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:fnxmbomydemi3ybs6lfembhy/app.bsky.feed.post/3mfycjiwsvw2c,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wx3vtkzfhqp3kbv7kz3j6s3e/app.bsky.feed.post/3mfyc6o5c2p2c,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:uque2vqqktnfetxhflcqojt2/app.bsky.feed.post/3mfyc5idxcc2o,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:rlhms4vhan6uvk232mfmes4t/app.bsky.feed.post/3mfyc55p7y22p,7,0,4,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:xkmfsdjaijk4dmyzfui2km3r/app.bsky.feed.post/3mfybuduhfc2j,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:xkmfsdjaijk4dmyzfui2km3r/app.bsky.feed.post/3mfybsamusk2j,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:47t2ddhpbctuleg3ii7fndqu/app.bsky.feed.post/3mfybrfvxf22d,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:skq3mqexjtucia5au4iaoz2h/app.bsky.feed.post/3mfyblvsxdc2b,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:kagmmdg2esyrtbzvfcm62ow7/app.bsky.feed.post/3mfybibnf5s24,3,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:7ay7eniwwftany3fetvuhqn2/app.bsky.feed.post/3mfybi35he62v,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:bxtu52l7neklxmluseh4nhnd/app.bsky.feed.post/3mfybhvb4y22v,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wx3vtkzfhqp3kbv7kz3j6s3e/app.bsky.feed.post/3mfybggolvt2f,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wjucnqb3gje6kceoypjx5efb/app.bsky.feed.post/3mfyba26i3s2i,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:2ojmdvwgn5yniuawrtl7pt35/app.bsky.feed.post/3mfyaxk6qne23,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:j4ulet2isx56erxklmj352ei/app.bsky.feed.post/3mfyaxhc5oc2z,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:cdjekscjm374jjgaecurrdqz/app.bsky.feed.post/3mfyax3cu6o2e,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:wx3vtkzfhqp3kbv7kz3j6s3e/app.bsky.feed.post/3mfyamxdyr426,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:jkodkysusflnkgfty57dfhvy/app.bsky.feed.post/3mfyamfoxqc2e,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:47Z,auth,auth_enUS_labelerexp,at://did:plc:nfins26qfrvhp7wb3l3e6ukw/app.bsky.feed.post/3mfyac76wny2h,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:6hit5rjdbmlnscmuk4bbtmuc/app.bsky.feed.post/3k2qvqalifm22,3063,749,165,202
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:lwxfutwfhnbbody545m66myw/app.bsky.feed.post/3mfyf56fjf22y,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:wzhw6cw3mzmryqtfoavs6fp4/app.bsky.feed.post/3mfydinvmbs2m,1,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:sc6my3syt6634hcjiaxtii7y/app.bsky.feed.post/3mfyccimeoc2e,0,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:sc6my3syt6634hcjiaxtii7y/app.bsky.feed.post/3mfyccijsnc2e,2,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:fnofgjbhlvjvmp422vup73vb/app.bsky.feed.post/3mfybudwew32d,6,2,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:d5dz7cbkvthz7kcmg227tzy3/app.bsky.feed.post/3mfyaar4ha22f,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:dxgifpgzsri7ng6pma7yyq64/app.bsky.feed.post/3mfy3mdm47c26,1,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:u42biclynu2jwpugi3tn2bq7/app.bsky.feed.post/3mfy2gvafas2s,8,2,2,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:6rpnkgmnve4kkivckym27oxs/app.bsky.feed.post/3mfxyzwyohk2d,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:ubu3ysa66kyzgfbeuycm3cgq/app.bsky.feed.post/3mfxy7waka22h,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:pniu7fojchrboh4xjza4pcxf/app.bsky.feed.post/3mfxsxnyhmk2e,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:m3s5p7eqcbilximu4oygx2dz/app.bsky.feed.post/3mfxsu5vhgs2k,3,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:c75tyn67kuicpqhnsdcoabh4/app.bsky.feed.post/3mfxshemvls2c,1,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:4d6amjgzogbhpw4qmbsellp5/app.bsky.feed.post/3mfxqm3k6ec2j,4,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:s52qtresynkrhgo4qyg4xvs6/app.bsky.feed.post/3mfxqkhokws2y,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:xpgbmflkn5laqmtg43r3nrnp/app.bsky.feed.post/3mfxqkgp53c2v,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:kxk76opsf62mga3s47djzzuk/app.bsky.feed.post/3mfxqdxxzic2x,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:jgiqnnnyimjf5viaezjr6h43/app.bsky.feed.post/3mfxnn37foc2e,5,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:53qegd2mv4d7msrxywdpm64d/app.bsky.feed.post/3mfxlu7c5us2t,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:jcksmilt36u3bhuekjg5mfle/app.bsky.feed.post/3mfxlrisv5c2u,2,0,0,1
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:on27jbdxe7ip2y5pdhoiudpb/app.bsky.feed.post/3mfxl2emtzc2u,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:ucs3bnql23r6zrunw2rzyfae/app.bsky.feed.post/3mfxkkgo3t224,0,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:pbbnk2pmhyw6g7zygo7p2m65/app.bsky.feed.post/3mfxkdb3nv22b,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:y7y25m35rydtblq4natagaqr/app.bsky.feed.post/3mfxk6pri7s26,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:y7y25m35rydtblq4natagaqr/app.bsky.feed.post/3mfxk6prhak26,0,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:y7y25m35rydtblq4natagaqr/app.bsky.feed.post/3mfxk6p6tk226,0,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:6vadqr2mb3mitlyuhcqi5lln/app.bsky.feed.post/3mfxjzumzw22b,1,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:y7y25m35rydtblq4natagaqr/app.bsky.feed.post/3mfxjvrt3ps26,0,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:y7y25m35rydtblq4natagaqr/app.bsky.feed.post/3mfxjvrsqy226,1,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:zyutabalkzvw4rquvs25hf3q/app.bsky.feed.post/3mfxjsqnxjs2l,3,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:y7y25m35rydtblq4natagaqr/app.bsky.feed.post/3mfxjl44lgc26,89,17,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:zyutabalkzvw4rquvs25hf3q/app.bsky.feed.post/3mfxiyko7222l,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:pa2epocjfar2fzz4symzmb5t/app.bsky.feed.post/3mfxibdku7y27,8,1,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:izva6tdxggcnrzq47so27qhk/app.bsky.feed.post/3mfxhjpt4ok2b,25,0,2,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:qycoeo4dzpifgp2tpmk4oupn/app.bsky.feed.post/3mfxgf7rgqk2e,3,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:3ka3eaq7hjztc3bocm6arvzm/app.bsky.feed.post/3mfxg4ycth22u,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:hpgxuqo6tfxea7aipcbza32k/app.bsky.feed.post/3mfxfbolwus2m,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:asx5zdyyguek2kk6sjweq3ya/app.bsky.feed.post/3mfxf44i3ek2q,2,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:ms3ncl3s7nce3ruvauzfeg3d/app.bsky.feed.post/3mfxexhwqwc2r,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:ul7zop43muwqdpeoh2asbfj2/app.bsky.feed.post/3mfxeuxptd22o,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:rbtvghouzmxnwh6s4xphrizp/app.bsky.feed.post/3mfxep6jkp22c,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:55td65fw3duoswi7q4ttneh2/app.bsky.feed.post/3mfxe7zjack2v,2,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:uqs3hjvncczhxktrkecmhmpt/app.bsky.feed.post/3mfxcwyyb2k2r,1,0,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:bxtyv7gix4mikagsq5z2xgyf/app.bsky.feed.post/3mfxcweiqik2i,1,0,3,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:mk5axfui3p2dznihpwaopax7/app.bsky.feed.post/3mfxc7mgw7s26,7,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:rr7fhav5oylgkbtivavr63ee/app.bsky.feed.post/3mfxan6gtws24,3,1,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:7nyfl5bzaplhb6bulix7s457/app.bsky.feed.post/3mfxaismcfc25,6,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:slwkphh5c7yjzii3wvgssx2x/app.bsky.feed.post/3mfxa3bmhoc2v,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:49Z,auth,auth_enUS_labelerexp,at://did:plc:i2mrbiczcapz7l64mueg72ie/app.bsky.feed.post/3mfx7prpzvk2i,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:ayzzpuhnufsaod7u5wewts3w/app.bsky.feed.post/3mfyfwhao4s2g,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:kfd7vr5jnszt22nr6pxthkoa/app.bsky.feed.post/3mfyfwe2ljk2r,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:tamrjnqfhhmhamc6u6najuig/app.bsky.feed.post/3mfyfvs5ve22f,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:veuzpeuxyeej5uotbyxv6qep/app.bsky.feed.post/3mfyfvhfsmc2v,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:3dso5wdcbem6ex2xygrn2tle/app.bsky.feed.post/3mfyfu2gzls2j,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:4eqmucvqnjl6ig6n5szhn54g/app.bsky.feed.post/3mfyfttqr5k25,1,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:kfd7vr5jnszt22nr6pxthkoa/app.bsky.feed.post/3mfyftjygz22e,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:wicbme7dqup3slzbb5kj4lln/app.bsky.feed.post/3mfyfszjydc2n,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:2svnvmqztcdtvlwax4pznq2l/app.bsky.feed.post/3mfyfsmixm22t,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:rvvkaalaomn2r4dkjtw5odni/app.bsky.feed.post/3mfyfshbytc26,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:dgr553q25lwvfjm44klq24f3/app.bsky.feed.post/3mfyfsewnp22p,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:jxrt3y6xbbtbus2lnatmhgnj/app.bsky.feed.post/3mfyfqdb7m225,0,0,0,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:vzmrbmpg3jtkzycgajcm6reo/app.bsky.feed.post/3mfyfpvqiwc2s,1,1,1,0
1efa3be705fa42a199931346f64dc4b3,2026-03-01T09:00:00Z,2026-03-01T09:19:52Z,auth,auth_enUS_labelerexp,at://did:plc:3vkanfexzpw4mk5dbbzr557f/app.bsky.feed.post/3mfyfppe5uc25,2,0,0,0
