run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,1,at://did:plc:v22iwfjbazxwnx75ao7djix5/app.bsky.feed.post/3mfzx64y6py2x,bafyreify7qc6tg5s53avfforlhfcgpp3t6mmlz33bygzkntpb7squqtdky,did:plc:v22iwfjbazxwnx75ao7djix5,berghahnbooks.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,2,at://did:plc:mvkirb4phzsxgmd63jboynh5/app.bsky.feed.post/3mfztze4rnc2n,bafyreihlbmtdxzuurycibim47siiqqqo76ua5anq3bislkslrj7ugnkjiy,did:plc:mvkirb4phzsxgmd63jboynh5,he-enabled-podcast.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,3,at://did:plc:rkwa2at55lfnylif7dbhrzwy/app.bsky.feed.post/3mfztloawqc2b,bafyreibops5d4jpf3rla7oabb5ylaibg6zqcw7mebtqolq7jjkefk2illa,did:plc:rkwa2at55lfnylif7dbhrzwy,beatnikprof.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,4,at://did:plc:7p5k2nd4u732dobyqyhs5lgd/app.bsky.feed.post/3mfzrldowxk2w,bafyreiaxxdcznncjtqydwp6jimqclessrbuqebvbhdziimxliudq3p2ir4,did:plc:7p5k2nd4u732dobyqyhs5lgd,adrhetoric.space,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,5,at://did:plc:6nfpwdbkclfbdqjsrkflsrgt/app.bsky.feed.post/3mfzps5chms2v,bafyreieqt4pvwobh5nr6rvkdbld62l5gr4tb2wkvz5vsx5ofsg557mphze,did:plc:6nfpwdbkclfbdqjsrkflsrgt,urbandene.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,6,at://did:plc:wtf24ly67clarljkjyjvv74h/app.bsky.feed.post/3mfzofijern25,bafyreiez5ea2snxpi5m5iwpu7lmqnfnspktlcledjn4lxuo57c4p6vonk4,did:plc:wtf24ly67clarljkjyjvv74h,jennygrankin.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,7,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzmbjc2pf2x,bafyreihhawqx4vpoqnn5sibxnyfpy7jf4kyehebrvu4eko5vtm6vozz5xi,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,8,at://did:plc:v53yhaf5ml3d3yntuxtj2yly/app.bsky.feed.post/3mfzlzho37s2z,bafyreicc7oslf374noiqyd6e74jq3zadnu4bhoimuubjuyf7m37xx6qoay,did:plc:v53yhaf5ml3d3yntuxtj2yly,gisele600.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,9,at://did:plc:ucwzj2g2r4qwhi3qjokq3fny/app.bsky.feed.post/3mfzjcfftc22v,bafyreiclyksfpvnp6dyypblejugq4cyhstbj7jsybmgq4hksplpvb4uw2m,did:plc:ucwzj2g2r4qwhi3qjokq3fny,jeshooper.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,10,at://did:plc:n4lwp7ugzsukq5v3sw64oezp/app.bsky.feed.post/3mfziuwrnhs2j,bafyreia5a25x2xvwzuslx5quu75z7q6h6qxlbdl36mccz2gdrooxs6zjdq,did:plc:n4lwp7ugzsukq5v3sw64oezp,aliciajeanking.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,11,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzcmwpjzr2e,bafyreiaksuhptwsnbb6xynqyadpppbycq2qrx75iyse5mxq3oti7xzejzm,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,12,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzcmvcvon2b,bafyreidhdsqyvjvzxqasg5xphqp3qbomzhz23edc7jlubpobwntuevwrlq,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,13,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzcmunzh22s,bafyreic2oeaau3q5embo5othponeb7pp54zmdilq32l76yzo6x35rvp3oa,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,14,at://did:plc:ihr6ra6hmntiswanhf3oh6eq/app.bsky.feed.post/3mfzc4w4uqc23,bafyreifhfuhgbmicnbgsn5w7yx3jqcpnf63zlwoxbbwdkx5bgj3jjhonqi,did:plc:ihr6ra6hmntiswanhf3oh6eq,docb313.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,15,at://did:plc:enx7tmuptiqheuqdpt5v4npd/app.bsky.feed.post/3mfzbqopsy22d,bafyreictcclngerrbhcwkexauf4xbnhpfnavbfob5n32ik7d5jebfekx2q,did:plc:enx7tmuptiqheuqdpt5v4npd,danielpjones.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,16,at://did:plc:mgd5zc4n6kc7gjypqxikbsuu/app.bsky.feed.post/3mfzbmplrak2b,bafyreieupxekfaw3hxrmpwo3xvddjjlqjpymhftguqra57aewhbwgteg4y,did:plc:mgd5zc4n6kc7gjypqxikbsuu,gordonhodsonphd.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,17,at://did:plc:ykvpext5g7vchiv2c73x3v4r/app.bsky.feed.post/3mfz7tqsqeq2e,bafyreidnqd2qv7w6rez4azbjdyftkizpxz6zsqgvoidw2hybfwbexc2srq,did:plc:ykvpext5g7vchiv2c73x3v4r,klinkehoffen.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,18,at://did:plc:dq4wim5fjqm5len3ay6hrg2d/app.bsky.feed.post/3mfz6dlvt6k2l,bafyreicwuv52xyyfrojcqemym4vljwf3twbjtkzfp4rlnkwcv6pyesaugm,did:plc:dq4wim5fjqm5len3ay6hrg2d,angryprof.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,19,at://did:plc:xlg3n6wnpwhirrtqm7e7gbpl/app.bsky.feed.post/3mfz2rqsf6s2w,bafyreickgmd5inglangudsye7musuwahhqyp3dvczs5qcxqob53vws2nse,did:plc:xlg3n6wnpwhirrtqm7e7gbpl,physgal.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,20,at://did:plc:gkwqbxd42bsrf3yimp2stbi4/app.bsky.feed.post/3mfyyhibvgk2a,bafyreiawzmj7zkmrovs64ofqforvymg7l7g4ust5pwe6ptyaqcgqx3xqle,did:plc:gkwqbxd42bsrf3yimp2stbi4,kuramasuben.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,21,at://did:plc:btpuy5glqibp4mfi5xfkz2nz/app.bsky.feed.post/3mfywxkt2ek2l,bafyreihugm66g5u3fknxib2lzl43mvojkzewbgjvp5hi3swkiwnpz5noau,did:plc:btpuy5glqibp4mfi5xfkz2nz,canihazcareer.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,22,at://did:plc:ai7vyz4s72ke5z57dbywrjqy/app.bsky.feed.post/3mfyuq6t2cv2q,bafyreidp3wncjpetjydutfij3yi6s7f6ltzbkymviecbbc4caefwksuk34,did:plc:ai7vyz4s72ke5z57dbywrjqy,annaclemens.com,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,23,at://did:plc:o4ahcykv3wvi2uysmhptzrov/app.bsky.feed.post/3mfytfrlp6h2o,bafyreidoqrforrovaacls4kos6wv4zoadpt2ps57phb6stowk2ni46lvia,did:plc:o4ahcykv3wvi2uysmhptzrov,springernature.com,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,24,at://did:plc:5pztqvzzqhmfzyrq3qquu5lm/app.bsky.feed.post/3mfyt66kucs2a,bafyreif5xnawgdsczv65djng2m6k7vf3qh6hk5j5iwvfeqdptbbbfb2iny,did:plc:5pztqvzzqhmfzyrq3qquu5lm,alroth.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,25,at://did:plc:ua6z7z7zgtsdijhiq6povx4d/app.bsky.feed.post/3mfyqqbxgms2k,bafyreih4rd4ceg5paiwn4ovhvdrpbgmxzzkwdr6dv6mhirj6x7u2vlh3jy,did:plc:ua6z7z7zgtsdijhiq6povx4d,gudrunlotze.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,26,at://did:plc:3nb3wckj5rjxr2eyvxjpllpw/app.bsky.feed.post/3mfyou4huf22t,bafyreigf433b4jdpjfvzc6ja5pjldp7ffxzkfkvewvd6e3jvymjo3thhtu,did:plc:3nb3wckj5rjxr2eyvxjpllpw,mikenietzel.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,27,at://did:plc:4w43agypkr37xfa7n6gjzqee/app.bsky.feed.post/3mfyloz774m72,bafyreicyzsiz6nvnjpesznjdiym3ytbtujvlzfn6xasgcnt76b5b65jpfu,did:plc:4w43agypkr37xfa7n6gjzqee,rupdecat.fediscience.org.ap.brid.gy,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,28,at://did:plc:zq2dj4isij7fkgxdaq4objoj/app.bsky.feed.post/3mfyln46wqc2m,bafyreiaaunwn4ygsl6f3iisqurq4dn7wkivb5yqoi5csvfm3sxfvzvv72e,did:plc:zq2dj4isij7fkgxdaq4objoj,trishgreenhalgh.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,29,at://did:plc:5h4xkycdhp2jd3fjepexau32/app.bsky.feed.post/3mfyhiyvazu2k,bafyreiebdbdfdjpestqpf2jzirabwpwzjuiplodm6nafvps52otgsj335u,did:plc:5h4xkycdhp2jd3fjepexau32,tylerhoran.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,30,at://did:plc:5h4xkycdhp2jd3fjepexau32/app.bsky.feed.post/3mfyhiyttpm2t,bafyreibee5wlv2vli2ogqmk4zup55iavtw4xv7nizkodjrlgjzdoepdgz4,did:plc:5h4xkycdhp2jd3fjepexau32,tylerhoran.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,31,at://did:plc:5h4xkycdhp2jd3fjepexau32/app.bsky.feed.post/3mfyhivncwd24,bafyreihxwee366hfgl2g2mkwqgzbrjuqhc5neyneolz557u7ecymvldeou,did:plc:5h4xkycdhp2jd3fjepexau32,tylerhoran.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,32,at://did:plc:ajoxvb6szn33jqntuxozm5qn/app.bsky.feed.post/3mfycl36kus2r,bafyreicmq3tky3cbklkxboa3qydhckt7jlgaqbixbcetct3nwqxkedx6mu,did:plc:ajoxvb6szn33jqntuxozm5qn,iltasky.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,33,at://did:plc:quzwzuwlrnlbvtiznuxazd6b/app.bsky.feed.post/3mfyb4kra7c26,bafyreic7c7q3waogn67ja4kav2rrmywga5oy434ojtshhmceukqdgympwa,did:plc:quzwzuwlrnlbvtiznuxazd6b,threadbare-lyrics.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,34,at://did:plc:vtgt6rnut7pmlyu2ki2hdm56/app.bsky.feed.post/3mfy7rydyxtm2,bafyreicxuascpc7ifryn2pqimueheluweg4fda4gowq5yvlefng4pnsmpq,did:plc:vtgt6rnut7pmlyu2ki2hdm56,bpettis.mastodon.benpettis.ninja.ap.brid.gy,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,35,at://did:plc:aldfazztzbzzpcmhuqxpk4j5/app.bsky.feed.post/3mfy64jzwse2a,bafyreiaxwl2fjmr5eq7fwceih3fjea5qiyufybhel3cdpyaswyqscm3dd4,did:plc:aldfazztzbzzpcmhuqxpk4j5,noharmsurvey.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,36,at://did:plc:fhf2avtgy3qkxapnr5vhaegb/app.bsky.feed.post/3mfxvgfrgis2p,bafyreievz24l6nvysbmahhr3pohpupwfkgko3o4qcbhi4ura55osw6zg7a,did:plc:fhf2avtgy3qkxapnr5vhaegb,amydjohn.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,37,at://did:plc:owuspqs55bg2bxjh24j4m6cl/app.bsky.feed.post/3mfxomvupwk2p,bafyreidjejzudeyd5tvspvqd3c3wkid4z3bjngvx43aavr3as5czsy4xla,did:plc:owuspqs55bg2bxjh24j4m6cl,knishiniet.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,38,at://did:plc:no6eokrv7bujn63fzpjo3z52/app.bsky.feed.post/3mfxohmjqpc2q,bafyreihwohdzhtvimw6nlixwkt5c5ektidnwzjioadbltko6j52e52d7yy,did:plc:no6eokrv7bujn63fzpjo3z52,emiliolindosa.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,39,at://did:plc:4gj4upsejxwvq56b32z3fbx4/app.bsky.feed.post/3mfxnbc2ljk2b,bafyreiayykw6juxkxac3tapi46bml2djuzxyr6v5zpjxgmmabr25ujtwxi,did:plc:4gj4upsejxwvq56b32z3fbx4,kelliedbrown1.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,40,at://did:plc:vjxifsezjr2mbyvdedzvthje/app.bsky.feed.post/3mfxilcaqls2q,bafyreihwpthtrs7ktc7nlvpuxbmzotfmqhzfsjdzlhkcylb3nlj655oouq,did:plc:vjxifsezjr2mbyvdedzvthje,profb.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,41,at://did:plc:adibdwhbirwo5aujvrc3uayn/app.bsky.feed.post/3mfxfit6lac2v,bafyreif4eswokx5zp2twcsi5au3zz7vhsmvdm3lhzmlb66kpxahyyp26ii,did:plc:adibdwhbirwo5aujvrc3uayn,drcaberry.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,42,at://did:plc:adibdwhbirwo5aujvrc3uayn/app.bsky.feed.post/3mfxfcc6hpc2v,bafyreigll7qt6ixoihy4j3jx6ewlya6nmvabow2xu4wkhc426efgcbxhxi,did:plc:adibdwhbirwo5aujvrc3uayn,drcaberry.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,43,at://did:plc:adibdwhbirwo5aujvrc3uayn/app.bsky.feed.post/3mfxf2ej4t22v,bafyreifbgrly5ebubewx34llx5jzhnabq7glwyr5dk3m5rtgk7iigably4,did:plc:adibdwhbirwo5aujvrc3uayn,drcaberry.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,44,at://did:plc:adibdwhbirwo5aujvrc3uayn/app.bsky.feed.post/3mfxeydhflk2v,bafyreiavw5xr672uqka6px4iexfcmhqax7uveurob2cycmq5rr5ws4ucci,did:plc:adibdwhbirwo5aujvrc3uayn,drcaberry.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,45,at://did:plc:ia3hlgnvy33aps6aduie2pmm/app.bsky.feed.post/3mfx5wrx53224,bafyreicigtv3wv62lv4wowqryi5uzpm2djmnwcoubaz7mhux6q3xpqh324,did:plc:ia3hlgnvy33aps6aduie2pmm,bariscaylimessina.com,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,46,at://did:plc:rgorvc5uev23wxkehnnerfo4/app.bsky.feed.post/3mfx5l5xxpc2k,bafyreidceutbif4x24dnnqjgl37o3k6zkflvvzhioox3fhelhviwvb6gtq,did:plc:rgorvc5uev23wxkehnnerfo4,jon276.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,47,at://did:plc:rgorvc5uev23wxkehnnerfo4/app.bsky.feed.post/3mfx5jl6zns2k,bafyreidedomt3j7xcsrconhylr3u33ebftwaum5aco526eegdqs4eivkza,did:plc:rgorvc5uev23wxkehnnerfo4,jon276.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,48,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfx3sk6d5k2x,bafyreic6vtse3yf3pyv5ablfuif3q7dvmvtxripp2bfb4sxs4e6xi2fitm,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,49,at://did:plc:mgd5zc4n6kc7gjypqxikbsuu/app.bsky.feed.post/3mfwxmx5uc227,bafyreih3baqvpxjveff2frvs2zrjz3qimal4blxzevkc62qpirltppw2sa,did:plc:mgd5zc4n6kc7gjypqxikbsuu,gordonhodsonphd.bsky.social,,
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,50,at://did:plc:kkteoxwif4ia4ltayria4ops/app.bsky.feed.post/3mfwwkowgcc2v,bafyreicxas55zmspmlbdojg5ind22vmpo5vczugaxxkzwdfjnt43qznzbu,did:plc:kkteoxwif4ia4ltayria4ops,simonlohse.bsky.social,,
