run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:53Z,auth,auth_enUS_labelerexp,at://did:plc:hnt3x6uducf4inl7c6iwjjlv/app.bsky.feed.post/3mfyl6h6ryk2i,2,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:53Z,auth,auth_enUS_labelerexp,at://did:plc:wkzvzrcoa7vtn566jw36abcy/app.bsky.feed.post/3mfyl67kz7k2n,0,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:53Z,auth,auth_enUS_labelerexp,at://did:plc:zsf37nmltdxbtxpgkab4k6te/app.bsky.feed.post/3mfyl5yhosc2w,7,0,2,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:53Z,auth,auth_enUS_labelerexp,at://did:plc:bt7raeix464k45ulqa5qres6/app.bsky.feed.post/3mfyl5h5aifn2,0,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:53Z,auth,auth_enUS_labelerexp,at://did:plc:eax74ftu2vnb2jdcnpflsazl/app.bsky.feed.post/3mfyl4zelykd2,1,2,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:micafsi2eyxeijrbd6bx3xxi/app.bsky.feed.post/3mfymgjcxec2a,2,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:ydunclv7x3vng3hkof6dryc7/app.bsky.feed.post/3mfymbio5is2v,15,0,2,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:4skoyezmtyfulrgikhm3zbud/app.bsky.feed.post/3mfylejxees2a,0,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:b6uhtbejmvivnw72tcmvam4e/app.bsky.feed.post/3mfykovlruc2n,2,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:ea5ayfgijmslrss4adxcdbd5/app.bsky.feed.post/3mfykdb427s2i,1,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:wtzuscce7ppkh33ncuz7jw6l/app.bsky.feed.post/3mfykaapfac2r,8,3,2,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:aokegacghzeh5kkyxedxwbtz/app.bsky.feed.post/3mfyjbef66c27,7,0,1,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:vrbfjvktbaipqanidi5ybue5/app.bsky.feed.post/3mfyinicx7k2k,2,0,1,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:hz3lh6f66ydjbueftqmrvnas/app.bsky.feed.post/3mfyi5pr3ak2y,4,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:hz3lh6f66ydjbueftqmrvnas/app.bsky.feed.post/3mfyhkb6xgk2y,4,0,0,1
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:jjinxh6ol5lfrrsoepciqjyk/app.bsky.feed.post/3mfygjdfflk2z,93,14,1,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:zh33qhzursqykiqff5ypy2nz/app.bsky.feed.post/3mfygfqowj22p,3,1,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:vgr3lxernoed4plgpx6sgqbt/app.bsky.feed.post/3mfyf4vk6y22f,18,1,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:vgr3lxernoed4plgpx6sgqbt/app.bsky.feed.post/3mfyf2tim7k2f,7,1,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:vgr3lxernoed4plgpx6sgqbt/app.bsky.feed.post/3mfyezh5ruk2f,2,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:zh33qhzursqykiqff5ypy2nz/app.bsky.feed.post/3mfyeohcwo22t,2,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:zh33qhzursqykiqff5ypy2nz/app.bsky.feed.post/3mfyeie6ifk2t,3,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfye4g3cuk2l,0,1,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:3t6x2bvsi62mbx4fn4jqsz4j/app.bsky.feed.post/3mfydidg6v22e,2,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfydcjtpn22l,1,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfyd3v3hes2l,3,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:mksyuzfnpnrb4qpeup5dflgg/app.bsky.feed.post/3mfycmfby2s2x,0,0,1,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:klghbdfxwbsmw45hvmnzm57l/app.bsky.feed.post/3mfycm2hwt22g,55,4,3,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:vgr3lxernoed4plgpx6sgqbt/app.bsky.feed.post/3mfycegybss2f,8,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:ufxe4ojy6k6ofoakh3gfy2kt/app.bsky.feed.post/3mfycdhmcuc2o,1,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:4mj4jurgo5xnb5qo7hsxfjw6/app.bsky.feed.post/3mfycddtatk2q,166,2,26,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qr7437xzvqigb4n3vbaqkrtv/app.bsky.feed.post/3mfyc3mc3cc27,1,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:hz3lh6f66ydjbueftqmrvnas/app.bsky.feed.post/3mfybvc4iwk2u,8,0,2,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:3knwwaovatn5x2j74i7hgptn/app.bsky.feed.post/3mfybtqjqks2r,0,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:hz3lh6f66ydjbueftqmrvnas/app.bsky.feed.post/3mfybetx33c2u,13,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:rwroboxkqx32lckugkndhur4/app.bsky.feed.post/3mfyaa7z6js2e,13,0,1,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qs2yiiwacgigfm63jhn4azh7/app.bsky.feed.post/3mfy7vv5iuk2g,29,3,4,1
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:fe4z2vyyrc7zkrwc3vgdxykm/app.bsky.feed.post/3mfy7toiniu2c,55,3,1,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:vrbfjvktbaipqanidi5ybue5/app.bsky.feed.post/3mfy72zol4k2f,19,1,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:owkx3lvi3sqny2xxdddup7or/app.bsky.feed.post/3mfy3mol7kk2s,78,2,1,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:q6rwxura55cxgftithrlc4vo/app.bsky.feed.post/3mfy2la5djs23,2,0,1,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:rnu2ttrx5zbthskq4frrcbsn/app.bsky.feed.post/3mfy2kmvnf22a,11,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:3qvj3d7wc67almqmdgxbvyso/app.bsky.feed.post/3mfy2hwfp622d,6,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:k443opxfvjscjwusntnfhwi2/app.bsky.feed.post/3mfy2gyfpgs2v,1,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:y4e344lxlmzxyw6o4vmsmmia/app.bsky.feed.post/3mfy2e6e2kc2o,1,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:rnu2ttrx5zbthskq4frrcbsn/app.bsky.feed.post/3mfy23x4op22a,10,0,0,1
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:twg5utnlcqpxfwjlxwsaatew/app.bsky.feed.post/3mfxz5f7nqk2s,7,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:hz3lh6f66ydjbueftqmrvnas/app.bsky.feed.post/3mfxyyewb4k2l,32,0,1,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:vrbfjvktbaipqanidi5ybue5/app.bsky.feed.post/3mfxynpd67223,15,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:qj4uog2xdzxnu56kfpdbi3iy/app.bsky.feed.post/3mfxxen4vuk27,2,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:2ap6afz5s2okrwolfrvbftvy/app.bsky.feed.post/3mfxwx4uebc2a,5,0,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:h2wfqmki7bfyh7j6hjhrmpsi/app.bsky.feed.post/3mfxww2bhek2y,32,1,1,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:twg5utnlcqpxfwjlxwsaatew/app.bsky.feed.post/3mfxwhc3fv22q,14,1,0,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:2ap6afz5s2okrwolfrvbftvy/app.bsky.feed.post/3mfxwf3c3nk2a,19,0,2,0
326906d0b2a641fe840023531a9463f3,2026-03-01T11:00:00Z,2026-03-01T11:19:54Z,auth,auth_enUS_labelerexp,at://did:plc:oeqkft3o5p6cyyun7cmlzd7q/app.bsky.feed.post/3mfxwb7vcd22k,27,0,5,0
