run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:xqqfh4cjqa43r4bruf36tyd3/app.bsky.feed.post/3mfylzoy7rc2p,bafyreihyb6ntkkt54fvigzgxk3z634xqq5ywycmtrasnsokslldq6w6aau,did:plc:l624mewisyr6hymexmrjkprc,writer,,did:plc:xqqfh4cjqa43r4bruf36tyd3,2024-10-26T15:27:57.014Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:xqqfh4cjqa43r4bruf36tyd3/app.bsky.feed.post/3mfylzoy7rc2p,bafyreihyb6ntkkt54fvigzgxk3z634xqq5ywycmtrasnsokslldq6w6aau,did:plc:xqqfh4cjqa43r4bruf36tyd3,!no-unauthenticated,,at://did:plc:xqqfh4cjqa43r4bruf36tyd3/app.bsky.actor.profile/self,2024-02-17T18:49:09.048Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:aeqbvos5csyn7sfab7jiwyzh/app.bsky.feed.post/3mfyliwgj4225,bafyreie5oi6wuowxbjn5k55lukp4iatspuxlzgbfr2d4imldzosjnbxkky,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:aeqbvos5csyn7sfab7jiwyzh/app.bsky.actor.profile/self,2025-04-26T04:22:25.640Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:aeqbvos5csyn7sfab7jiwyzh/app.bsky.feed.post/3mfyliwgj4225,bafyreie5oi6wuowxbjn5k55lukp4iatspuxlzgbfr2d4imldzosjnbxkky,did:plc:aeqbvos5csyn7sfab7jiwyzh,!no-unauthenticated,,at://did:plc:aeqbvos5csyn7sfab7jiwyzh/app.bsky.actor.profile/self,2024-10-17T04:30:53.479Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:gpypgd5jw2ch22dlzr3b7ppv/app.bsky.feed.post/3mfykoxxdtc2o,bafyreifzitu2zx5bw7ldaywywjiuuf4gtxdvjlr2aceso7cfu3fkij4ypy,did:plc:gpypgd5jw2ch22dlzr3b7ppv,porn,,at://did:plc:gpypgd5jw2ch22dlzr3b7ppv/app.bsky.feed.post/3mfykoxxdtc2o,2026-03-01T10:45:06.823Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:gpypgd5jw2ch22dlzr3b7ppv/app.bsky.feed.post/3mfykoxxdtc2o,bafyreifzitu2zx5bw7ldaywywjiuuf4gtxdvjlr2aceso7cfu3fkij4ypy,did:plc:gpypgd5jw2ch22dlzr3b7ppv,!no-unauthenticated,,at://did:plc:gpypgd5jw2ch22dlzr3b7ppv/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:x3re4qjck3cqckx5xwa6el5l/app.bsky.feed.post/3mfyh2n4lb22n,bafyreiavmo5udiqlcrlgrencpdrilbg7oqlzdzifcingpufyccctcl35ju,did:plc:x3re4qjck3cqckx5xwa6el5l,!no-unauthenticated,,at://did:plc:x3re4qjck3cqckx5xwa6el5l/app.bsky.actor.profile/self,2024-10-17T13:57:01.848Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuzj5ets2l,bafyreiaqetqpgjllc6m5zogrisonaiz5imloadqbj2y4qjojx7jz2kv7ai,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuzj5ets2l,bafyreiaqetqpgjllc6m5zogrisonaiz5imloadqbj2y4qjojx7jz2kv7ai,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuzj5ets2l,bafyreiaqetqpgjllc6m5zogrisonaiz5imloadqbj2y4qjojx7jz2kv7ai,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuzj5ets2l,bafyreiaqetqpgjllc6m5zogrisonaiz5imloadqbj2y4qjojx7jz2kv7ai,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuujeofk2l,bafyreid67vubvpcq72llpadyuo3v5kc35treeffknfk5on7ji6eocqboye,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuujeofk2l,bafyreid67vubvpcq72llpadyuo3v5kc35treeffknfk5on7ji6eocqboye,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuujeofk2l,bafyreid67vubvpcq72llpadyuo3v5kc35treeffknfk5on7ji6eocqboye,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuujeofk2l,bafyreid67vubvpcq72llpadyuo3v5kc35treeffknfk5on7ji6eocqboye,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfylv3gjzc2l,bafyreidswj6ghbhyq4yotj2osdmbxxsfzcu6earxh36zyooy42mfsswxoy,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfylv3gjzc2l,bafyreidswj6ghbhyq4yotj2osdmbxxsfzcu6earxh36zyooy42mfsswxoy,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfylv3gjzc2l,bafyreidswj6ghbhyq4yotj2osdmbxxsfzcu6earxh36zyooy42mfsswxoy,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfylv3gjzc2l,bafyreidswj6ghbhyq4yotj2osdmbxxsfzcu6earxh36zyooy42mfsswxoy,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyibrdjrc2l,bafyreihkejtat7vqmmqvryjb5pknziaofmdvxo6hyl3qhompeftv4ippwe,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyibrdjrc2l,bafyreihkejtat7vqmmqvryjb5pknziaofmdvxo6hyl3qhompeftv4ippwe,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyibrdjrc2l,bafyreihkejtat7vqmmqvryjb5pknziaofmdvxo6hyl3qhompeftv4ippwe,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyibrdjrc2l,bafyreihkejtat7vqmmqvryjb5pknziaofmdvxo6hyl3qhompeftv4ippwe,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyi5lvbdc2l,bafyreibl4fpdjjinafj7jhvf5ss4ggdaslpvceknearp26h6ly3jbq5p3a,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyi5lvbdc2l,bafyreibl4fpdjjinafj7jhvf5ss4ggdaslpvceknearp26h6ly3jbq5p3a,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyi5lvbdc2l,bafyreibl4fpdjjinafj7jhvf5ss4ggdaslpvceknearp26h6ly3jbq5p3a,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyi5lvbdc2l,bafyreibl4fpdjjinafj7jhvf5ss4ggdaslpvceknearp26h6ly3jbq5p3a,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:47u2uyclcumfzk5ofix5sehj/app.bsky.feed.post/3mfyi3st6r22l,bafyreiagf5t7nnsvvcttcedwym2mvnrmzjqak55fkyczvmd3zu2vysriem,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:47u2uyclcumfzk5ofix5sehj/app.bsky.actor.profile/self,2025-06-18T11:46:08.399Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyhupjix22l,bafyreie2vvi5yrff7vkbm6qiiykiyqj4hk3p5sljkh63qrzk4uz7ibav6q,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyhupjix22l,bafyreie2vvi5yrff7vkbm6qiiykiyqj4hk3p5sljkh63qrzk4uz7ibav6q,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyhupjix22l,bafyreie2vvi5yrff7vkbm6qiiykiyqj4hk3p5sljkh63qrzk4uz7ibav6q,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyhupjix22l,bafyreie2vvi5yrff7vkbm6qiiykiyqj4hk3p5sljkh63qrzk4uz7ibav6q,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfygrtyn5c2l,bafyreigkaily2ada4xdld4kcu5tthrrlfefhgd7hnzwtixgzs4c4ln3sre,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfygrtyn5c2l,bafyreigkaily2ada4xdld4kcu5tthrrlfefhgd7hnzwtixgzs4c4ln3sre,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfygrtyn5c2l,bafyreigkaily2ada4xdld4kcu5tthrrlfefhgd7hnzwtixgzs4c4ln3sre,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfygrtyn5c2l,bafyreigkaily2ada4xdld4kcu5tthrrlfefhgd7hnzwtixgzs4c4ln3sre,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxxttmylc27,bafyreidy7dq6rchi53k2cqeekazhuwxrvmaggiu3ra7cmzkrzkp26x4tiu,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxxttmylc27,bafyreidy7dq6rchi53k2cqeekazhuwxrvmaggiu3ra7cmzkrzkp26x4tiu,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxxttmylc27,bafyreidy7dq6rchi53k2cqeekazhuwxrvmaggiu3ra7cmzkrzkp26x4tiu,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxxttmylc27,bafyreidy7dq6rchi53k2cqeekazhuwxrvmaggiu3ra7cmzkrzkp26x4tiu,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxaeolb7s2m,bafyreihas2czsw5ikbshb5z4ljk7cvdzxftc6h7pg5cdoxcpja7ckv34my,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxaeolb7s2m,bafyreihas2czsw5ikbshb5z4ljk7cvdzxftc6h7pg5cdoxcpja7ckv34my,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxaeolb7s2m,bafyreihas2czsw5ikbshb5z4ljk7cvdzxftc6h7pg5cdoxcpja7ckv34my,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxaeolb7s2m,bafyreihas2czsw5ikbshb5z4ljk7cvdzxftc6h7pg5cdoxcpja7ckv34my,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx62y7x4k2a,bafyreieuzdxrds7hsafu4n3o4dmk3c6xltyjv3lmuphw6l5t5dkaoqi7sm,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx62y7x4k2a,bafyreieuzdxrds7hsafu4n3o4dmk3c6xltyjv3lmuphw6l5t5dkaoqi7sm,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx62y7x4k2a,bafyreieuzdxrds7hsafu4n3o4dmk3c6xltyjv3lmuphw6l5t5dkaoqi7sm,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx62y7x4k2a,bafyreieuzdxrds7hsafu4n3o4dmk3c6xltyjv3lmuphw6l5t5dkaoqi7sm,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx5ytcyjk2a,bafyreie63iv2jmvqbhgtgjngqng72afmguylygfmuo7pb4nb4bqhsnpkiy,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx5ytcyjk2a,bafyreie63iv2jmvqbhgtgjngqng72afmguylygfmuo7pb4nb4bqhsnpkiy,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx5ytcyjk2a,bafyreie63iv2jmvqbhgtgjngqng72afmguylygfmuo7pb4nb4bqhsnpkiy,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx5ytcyjk2a,bafyreie63iv2jmvqbhgtgjngqng72afmguylygfmuo7pb4nb4bqhsnpkiy,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfwzzse25s2p,bafyreihzjxvkcvmj35aqnopbhwbmxs2ps7riyqsxdsm6delkjvhvie4dxi,did:plc:mkbtimara5yrxs5a47qw6hvd,!no-unauthenticated,,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfwzqnqoa22m,bafyreigi3fch6orfkzpid2a2yncllhkw6gz2l3nlm2ge6an5i5l7yfqq5q,did:plc:uac6er53o2pvr5y2qmvaf7hw,telegram-link,,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.actor.profile/self,2025-10-30T20:47:34.774Z
189e486eb6ea4ba087375d6db21a3b9f,2026-03-01T14:00:00Z,2026-03-01T14:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfwzqnqoa22m,bafyreigi3fch6orfkzpid2a2yncllhkw6gz2l3nlm2ge6an5i5l7yfqq5q,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.actor.profile/self,2026-01-25T22:02:27.534Z
