run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:7bf4bputtbiu5ta5hse3q5zy/app.bsky.feed.post/3mfy52o3aws2j,bafyreih6qsezesjkyo3lzl3gh2ud5ct4xavvractrp35hhaugksuwa7kmu,did:plc:7bf4bputtbiu5ta5hse3q5zy,!no-unauthenticated,,at://did:plc:7bf4bputtbiu5ta5hse3q5zy/app.bsky.actor.profile/self,2024-11-12T12:59:20.814Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:adlj2x6uyafccezpnlrzgk2l/app.bsky.feed.post/3mfy52dfi2272,bafyreigkgwirv7lmckhvij53qn4qqpjzczovrvhfl4ntbwsycecvxowqnm,did:plc:adlj2x6uyafccezpnlrzgk2l,bridged-from-bridgy-fed-activitypub,,at://did:plc:adlj2x6uyafccezpnlrzgk2l/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:38Z,auth,auth_enUS_labelerexp,at://did:plc:mlgary3mktby34qisjc4hoam/app.bsky.feed.post/3mfy4wdwvrc2m,bafyreib2hqj6akazkojskthitdw7iafkaqp4ofgdbvhqxeyyodofnkhdti,did:plc:mlgary3mktby34qisjc4hoam,!no-unauthenticated,,at://did:plc:mlgary3mktby34qisjc4hoam/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:45qzd2uoeuixtc64wuv6objq/app.bsky.feed.post/3mfy4ga55owm2,bafyreifxn3etvejr6hlq3z46yyjdwdccnm5ci6coxjdxziqw42hivwyhxa,did:plc:45qzd2uoeuixtc64wuv6objq,bridged-from-bridgy-fed-activitypub,,at://did:plc:45qzd2uoeuixtc64wuv6objq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:gy7yilnydusx5hy2z3dltynp/app.bsky.feed.post/3mfxu7bisxa72,bafyreiesvg4tt77eckdtsdwudqnfrg7nh7cxsvlb3ezw5hyphox4zq7opm,did:plc:gy7yilnydusx5hy2z3dltynp,bridged-from-bridgy-fed-activitypub,,at://did:plc:gy7yilnydusx5hy2z3dltynp/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:45qzd2uoeuixtc64wuv6objq/app.bsky.feed.post/3mfxi37lalzr2,bafyreidsb4mi4zebukh4bvzggva6qjbisdyu2qf4k3nrew7esqspmm4rvm,did:plc:45qzd2uoeuixtc64wuv6objq,bridged-from-bridgy-fed-activitypub,,at://did:plc:45qzd2uoeuixtc64wuv6objq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:gy7yilnydusx5hy2z3dltynp/app.bsky.feed.post/3mfwzmeut3c32,bafyreigqugnx2fy3s3ua6bmflgky6kkw37xubzsgiiqxjibhzmg6f3xbdq,did:plc:gy7yilnydusx5hy2z3dltynp,bridged-from-bridgy-fed-activitypub,,at://did:plc:gy7yilnydusx5hy2z3dltynp/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:45qzd2uoeuixtc64wuv6objq/app.bsky.feed.post/3mfwtzbdv2mj2,bafyreiglpabji2csm7f3ei7rk7jr7vf4icqhdp4dfqmw3q4rsdbwuvl6qe,did:plc:45qzd2uoeuixtc64wuv6objq,bridged-from-bridgy-fed-activitypub,,at://did:plc:45qzd2uoeuixtc64wuv6objq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:hxl4q3r6ogssbhz7txqsl4b5/app.bsky.feed.post/3mfwmpaxgo22f,bafyreihcfq5qoa5jfcmahh2iuqfciziigp4otwszwcn75ctsoe6vifs6tu,did:plc:hxl4q3r6ogssbhz7txqsl4b5,!no-unauthenticated,,at://did:plc:hxl4q3r6ogssbhz7txqsl4b5/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:45qzd2uoeuixtc64wuv6objq/app.bsky.feed.post/3mfwajfuwoii2,bafyreiefvmbxonwxc5kzl62poff4d3d3dfqmax6pks6it6jam25qx7pplq,did:plc:45qzd2uoeuixtc64wuv6objq,bridged-from-bridgy-fed-activitypub,,at://did:plc:45qzd2uoeuixtc64wuv6objq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:gy7yilnydusx5hy2z3dltynp/app.bsky.feed.post/3mfw74ftaqfd2,bafyreicoldrh553xy73m5ph47i4zvguozreisdw2oqzql2h2fu4cjsvs2e,did:plc:gy7yilnydusx5hy2z3dltynp,bridged-from-bridgy-fed-activitypub,,at://did:plc:gy7yilnydusx5hy2z3dltynp/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.feed.post/3mfw5vy5jj22q,bafyreihx7xqrq5auym4ozi5n3femersr5nuoyfmemuwcbhjzm4endcbtki,did:plc:vjyot2w7zeomrslomwpfxirl,!no-unauthenticated,,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:myrtyr2rsjiivzlp5m6qevv5/app.bsky.feed.post/3mfw5gsmxfp2c,bafyreiav6j6s3mdmsgcineqphzwbkci7ha7cpqigz43yvivyj3oucygquq,did:plc:l624mewisyr6hymexmrjkprc,label-podcast,,did:plc:myrtyr2rsjiivzlp5m6qevv5,2024-11-12T09:21:54.889Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:myrtyr2rsjiivzlp5m6qevv5/app.bsky.feed.post/3mfw5gsmxfp2c,bafyreiav6j6s3mdmsgcineqphzwbkci7ha7cpqigz43yvivyj3oucygquq,did:plc:l624mewisyr6hymexmrjkprc,streamer,,did:plc:myrtyr2rsjiivzlp5m6qevv5,2024-11-12T08:54:22.886Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfvx6l3eae2q,bafyreidarszfp62zy2mhyemsjnhztljzyampswd7rbq43vnqxpyl2ez76i,did:plc:uac6er53o2pvr5y2qmvaf7hw,engagementfarmer,,did:plc:mcb6n67plnrlx4lg35natk2b,2024-12-10T14:25:58.920Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfvx6l3eae2q,bafyreidarszfp62zy2mhyemsjnhztljzyampswd7rbq43vnqxpyl2ez76i,did:plc:uac6er53o2pvr5y2qmvaf7hw,high-offsite-link-count,,did:plc:mcb6n67plnrlx4lg35natk2b,2025-04-18T13:00:27.234Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:mcb6n67plnrlx4lg35natk2b/app.bsky.feed.post/3mfvx6l3eae2q,bafyreidarszfp62zy2mhyemsjnhztljzyampswd7rbq43vnqxpyl2ez76i,did:plc:uac6er53o2pvr5y2qmvaf7hw,repetitive,,did:plc:mcb6n67plnrlx4lg35natk2b,2024-12-10T14:25:58.920Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:hrkb2pala5kamlznq6asilla/app.bsky.feed.post/3mfvvruniuc2s,bafyreihw5h55yavvnpdvqewjsp2fcsr3ocaqmrnf6564u22uumryx6c2cm,did:plc:hrkb2pala5kamlznq6asilla,!no-unauthenticated,,at://did:plc:hrkb2pala5kamlznq6asilla/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:39Z,auth,auth_enUS_labelerexp,at://did:plc:wi4jfbq4d4khbmikgi2kgm7a/app.bsky.feed.post/3mfvs23ut4u22,bafyreiabk3zsyggbolxi37ubopgwgafhb5hsse2tsh4ibuaxzgn7yanrxi,did:plc:wi4jfbq4d4khbmikgi2kgm7a,bridged-from-bridgy-fed-activitypub,,at://did:plc:wi4jfbq4d4khbmikgi2kgm7a/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:qw3fhcgji3rtbd5qi72gidwi/app.bsky.feed.post/3mfu5hvchac2j,bafyreiczduhlgigtezlzw2yk2mluk3lvoq2xgat2cscqq7vyrhtj67euii,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:qw3fhcgji3rtbd5qi72gidwi,2026-02-23T01:07:52.141Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:katjlkja2qvvgoac3kgvndjl/app.bsky.feed.post/3mfu5akgelk2e,bafyreigsmksfuua7u363sw7inn4pjgmsppukmvde44kztlbkbwdsovnuga,did:plc:katjlkja2qvvgoac3kgvndjl,!no-unauthenticated,,at://did:plc:katjlkja2qvvgoac3kgvndjl/app.bsky.actor.profile/self,2024-11-22T06:39:16.404Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:eda5rmt2rngdbpe63rad4ahg/app.bsky.feed.post/3mfu54rlie223,bafyreifcgnrlbx4kujnlrxnee5ppqihimkxvys6y3cvehn4pjueyc5d54i,did:plc:eda5rmt2rngdbpe63rad4ahg,!no-unauthenticated,,at://did:plc:eda5rmt2rngdbpe63rad4ahg/app.bsky.actor.profile/self,2024-10-26T12:31:41.224Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:wyd4jtlfijybhu52f3lsj5jo/app.bsky.feed.post/3mfu4yfj7qc2j,bafyreib7kktcoadtwslczkyesejqercivvpeymcybkzeysnedcrfadk27i,did:plc:wyd4jtlfijybhu52f3lsj5jo,!no-unauthenticated,,at://did:plc:wyd4jtlfijybhu52f3lsj5jo/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:40Z,auth,auth_enUS_labelerexp,at://did:plc:2i5aqkw22nenebkhwkotzbyx/app.bsky.feed.post/3mfu4y7tzv22j,bafyreihmwnju4dh6i4r3jnm7d7qifhgqjwu6merudbi7hckvc4lsss6flq,did:plc:2i5aqkw22nenebkhwkotzbyx,!no-unauthenticated,,at://did:plc:2i5aqkw22nenebkhwkotzbyx/app.bsky.actor.profile/self,2024-11-15T19:02:14.907Z
