run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,2,at://did:plc:fhf2avtgy3qkxapnr5vhaegb/app.bsky.feed.post/3mfxvgfrgis2p,bafyreievz24l6nvysbmahhr3pohpupwfkgko3o4qcbhi4ura55osw6zg7a,did:plc:fhf2avtgy3qkxapnr5vhaegb,amydjohn.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,3,at://did:plc:owuspqs55bg2bxjh24j4m6cl/app.bsky.feed.post/3mfxomvupwk2p,bafyreidjejzudeyd5tvspvqd3c3wkid4z3bjngvx43aavr3as5czsy4xla,did:plc:owuspqs55bg2bxjh24j4m6cl,knishiniet.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,4,at://did:plc:no6eokrv7bujn63fzpjo3z52/app.bsky.feed.post/3mfxohmjqpc2q,bafyreihwohdzhtvimw6nlixwkt5c5ektidnwzjioadbltko6j52e52d7yy,did:plc:no6eokrv7bujn63fzpjo3z52,emiliolindosa.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,5,at://did:plc:4gj4upsejxwvq56b32z3fbx4/app.bsky.feed.post/3mfxnbc2ljk2b,bafyreiayykw6juxkxac3tapi46bml2djuzxyr6v5zpjxgmmabr25ujtwxi,did:plc:4gj4upsejxwvq56b32z3fbx4,kelliedbrown1.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,6,at://did:plc:vjxifsezjr2mbyvdedzvthje/app.bsky.feed.post/3mfxilcaqls2q,bafyreihwpthtrs7ktc7nlvpuxbmzotfmqhzfsjdzlhkcylb3nlj655oouq,did:plc:vjxifsezjr2mbyvdedzvthje,profb.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,7,at://did:plc:adibdwhbirwo5aujvrc3uayn/app.bsky.feed.post/3mfxfit6lac2v,bafyreif4eswokx5zp2twcsi5au3zz7vhsmvdm3lhzmlb66kpxahyyp26ii,did:plc:adibdwhbirwo5aujvrc3uayn,drcaberry.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,8,at://did:plc:adibdwhbirwo5aujvrc3uayn/app.bsky.feed.post/3mfxfcc6hpc2v,bafyreigll7qt6ixoihy4j3jx6ewlya6nmvabow2xu4wkhc426efgcbxhxi,did:plc:adibdwhbirwo5aujvrc3uayn,drcaberry.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,9,at://did:plc:adibdwhbirwo5aujvrc3uayn/app.bsky.feed.post/3mfxf2ej4t22v,bafyreifbgrly5ebubewx34llx5jzhnabq7glwyr5dk3m5rtgk7iigably4,did:plc:adibdwhbirwo5aujvrc3uayn,drcaberry.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,10,at://did:plc:adibdwhbirwo5aujvrc3uayn/app.bsky.feed.post/3mfxeydhflk2v,bafyreiavw5xr672uqka6px4iexfcmhqax7uveurob2cycmq5rr5ws4ucci,did:plc:adibdwhbirwo5aujvrc3uayn,drcaberry.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,11,at://did:plc:ia3hlgnvy33aps6aduie2pmm/app.bsky.feed.post/3mfx5wrx53224,bafyreicigtv3wv62lv4wowqryi5uzpm2djmnwcoubaz7mhux6q3xpqh324,did:plc:ia3hlgnvy33aps6aduie2pmm,bariscaylimessina.com,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,12,at://did:plc:rgorvc5uev23wxkehnnerfo4/app.bsky.feed.post/3mfx5l5xxpc2k,bafyreidceutbif4x24dnnqjgl37o3k6zkflvvzhioox3fhelhviwvb6gtq,did:plc:rgorvc5uev23wxkehnnerfo4,jon276.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,13,at://did:plc:rgorvc5uev23wxkehnnerfo4/app.bsky.feed.post/3mfx5jl6zns2k,bafyreidedomt3j7xcsrconhylr3u33ebftwaum5aco526eegdqs4eivkza,did:plc:rgorvc5uev23wxkehnnerfo4,jon276.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,14,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfx3sk6d5k2x,bafyreic6vtse3yf3pyv5ablfuif3q7dvmvtxripp2bfb4sxs4e6xi2fitm,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,15,at://did:plc:mgd5zc4n6kc7gjypqxikbsuu/app.bsky.feed.post/3mfwxmx5uc227,bafyreih3baqvpxjveff2frvs2zrjz3qimal4blxzevkc62qpirltppw2sa,did:plc:mgd5zc4n6kc7gjypqxikbsuu,gordonhodsonphd.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,16,at://did:plc:kkteoxwif4ia4ltayria4ops/app.bsky.feed.post/3mfwwkowgcc2v,bafyreicxas55zmspmlbdojg5ind22vmpo5vczugaxxkzwdfjnt43qznzbu,did:plc:kkteoxwif4ia4ltayria4ops,simonlohse.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,17,at://did:plc:pldn2mmsls5eibrjlgdacck5/app.bsky.feed.post/3mfwvfwspjk2b,bafyreicsxd6blq67vre7yu6qezy34y5uvunh4w4kaxdhivfveoozl2pr5u,did:plc:pldn2mmsls5eibrjlgdacck5,saramartin.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,18,at://did:plc:kna56dubdxzw34oyq4kg4wdf/app.bsky.feed.post/3mfwuo5tgcs2s,bafyreih3gjaypjsza66r2gaockufgtsbxdw33krtbpzmgcvj6ylyulrrwa,did:plc:kna56dubdxzw34oyq4kg4wdf,jenvanalstyne.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,19,at://did:plc:unw2vhgkgpm645as7bc4ls3n/app.bsky.feed.post/3mfwtu3qzk22m,bafyreihpolsm4m7jeax6lupp44yi6nqpmw6uy3b63baqqmq3r5sj27mduu,did:plc:unw2vhgkgpm645as7bc4ls3n,ashleykilmer.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,20,at://did:plc:eusq5hkcbnesrfp7oh2rhgle/app.bsky.feed.post/3mfwtc6mc7s26,bafyreiggxb2quvqm3beonuyslzmoo7hbzdh54kpmkmv5oe4nexyccbkdym,did:plc:eusq5hkcbnesrfp7oh2rhgle,annalenakofler.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,21,at://did:plc:rkucz6uylmcra6rturjm5mc4/app.bsky.feed.post/3mfwrnftsd22c,bafyreiab3bsye24yomtgfy6nf6wnm4ntorqopz2mt7646dhykqhtdaktzi,did:plc:rkucz6uylmcra6rturjm5mc4,mediamosaiclab.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,22,at://did:plc:5flh5343wiundn3k7m2k575d/app.bsky.feed.post/3mfwpphncwk2s,bafyreiaxnosjqxwlic77nc2ugsnwlmsbzatcmchnmgdxdyfcdil7s7oegu,did:plc:5flh5343wiundn3k7m2k575d,tkedmunds.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,23,at://did:plc:2lhdygm723ezdle3fz4t6e2l/app.bsky.feed.post/3mfwpbxeqckm2,bafyreiexdc5syp6wh4t2oyb2y3u4b3hwyzkacoii33rqahx4cmatxc4xci,did:plc:2lhdygm723ezdle3fz4t6e2l,oantolin.mathstodon.xyz.ap.brid.gy,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,24,at://did:plc:5flh5343wiundn3k7m2k575d/app.bsky.feed.post/3mfwos6tumc2s,bafyreifyczo7w6suectzyxcwyhjfzfkkvk253jmbuimrjysmydt2nx6ywe,did:plc:5flh5343wiundn3k7m2k575d,tkedmunds.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,25,at://did:plc:jp2syvuq332gyvwmzgrf3pre/app.bsky.feed.post/3mfwnoy2ct7b2,bafyreiforeo242tj7h4ponner4ldulbotnt63vicyzofxuptuf5rubnw3q,did:plc:jp2syvuq332gyvwmzgrf3pre,elenlefoll.fediscience.org.ap.brid.gy,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,26,at://did:plc:ljlheudzqltl5jwrtngwo3o2/app.bsky.feed.post/3mfwlwoz72c2m,bafyreih3hsxpbzrtusjtqrm3l6yxzifl72t6cr5lmk7wnczk6yumtivqu4,did:plc:ljlheudzqltl5jwrtngwo3o2,queeryingcommprof.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,27,at://did:plc:n3vdihuxvlwedqa52oogegs6/app.bsky.feed.post/3mfwkrnbbxs2a,bafyreig7ciikzlxkgqgxkt2sg452ykgdia2cooluivzt4hudtwmokfrmky,did:plc:n3vdihuxvlwedqa52oogegs6,joinprolific.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,28,at://did:plc:jlkkedoxvesxjfisr6hoc2n7/app.bsky.feed.post/3mfwkb2cqpc2f,bafyreicvq5ze7qisj2h7nxwnjxhrilntsw76f46mszxxazuwjexwkihaly,did:plc:jlkkedoxvesxjfisr6hoc2n7,lionwanderer531.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,29,at://did:plc:rzug5jxal4snlewudks3efsf/app.bsky.feed.post/3mfwiwoqp2c2w,bafyreidp2jfjybwgz7rvf6gncrqb2zl432j5yeewlihqpuh2zra6vqv6na,did:plc:rzug5jxal4snlewudks3efsf,drsurekhadavies.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,30,at://did:plc:5pztqvzzqhmfzyrq3qquu5lm/app.bsky.feed.post/3mfwi5x5yzc2h,bafyreif6dwgaszovorhhsuvpt6celt44cms6372gysnsqlrfbj2hq2z6ne,did:plc:5pztqvzzqhmfzyrq3qquu5lm,alroth.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,31,at://did:plc:ai7vyz4s72ke5z57dbywrjqy/app.bsky.feed.post/3mfwi3kb3uc2v,bafyreieorgoanjgfud764eozkenzta2gju2xy55tvwqockepf36xahoolu,did:plc:ai7vyz4s72ke5z57dbywrjqy,annaclemens.com,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,32,at://did:plc:btpuy5glqibp4mfi5xfkz2nz/app.bsky.feed.post/3mfwgekfhoj2k,bafyreiazcdrad57iys6u67qpqof3f2cbaaww4ls2cwpqjysi5sqtrurcm4,did:plc:btpuy5glqibp4mfi5xfkz2nz,canihazcareer.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,33,at://did:plc:5h4xkycdhp2jd3fjepexau32/app.bsky.feed.post/3mfwdmmnt522u,bafyreie7r2men3keqqt643deybt3vs7nefybnjpiagewwzzalhf664oyja,did:plc:5h4xkycdhp2jd3fjepexau32,tylerhoran.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,34,at://did:plc:ai7vyz4s72ke5z57dbywrjqy/app.bsky.feed.post/3mfwb7c2aqq2x,bafyreigiae6jgatifckg6reat3rrrjjh5sdxzmsfstexyqvwvnngf5t4ay,did:plc:ai7vyz4s72ke5z57dbywrjqy,annaclemens.com,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,35,at://did:plc:tddrncdtt2gmupkohgcz72mp/app.bsky.feed.post/3mfwb72x2fc2v,bafyreiakeijhhpbygfbvx2pssdjo2ljvf63sokaewwz5z3yw7m22zf73w4,did:plc:tddrncdtt2gmupkohgcz72mp,socialimpurity.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,36,at://did:plc:tddrncdtt2gmupkohgcz72mp/app.bsky.feed.post/3mfwb72wzg22v,bafyreifep7yzdsyqf2docqklw6ciudjazg6es7qtkveqzjuallnoucvqc4,did:plc:tddrncdtt2gmupkohgcz72mp,socialimpurity.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,37,at://did:plc:tddrncdtt2gmupkohgcz72mp/app.bsky.feed.post/3mfwb72iil22v,bafyreidaeq4ddh7bb54iyadmiwpbrvkgw2rvnjwcbcmxykk2avvwhjpohu,did:plc:tddrncdtt2gmupkohgcz72mp,socialimpurity.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,38,at://did:plc:zaojt47eadrin7jijmluy3q5/app.bsky.feed.post/3mfwa6gwoz22f,bafyreicx57aosufa3lsxdxfxi5kxfq75oujnxrcpg2tklbrfmlataa3jhq,did:plc:zaojt47eadrin7jijmluy3q5,ram-src.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,39,at://did:plc:tddrncdtt2gmupkohgcz72mp/app.bsky.feed.post/3mfw63xbpbs2m,bafyreibwcladpbocierj2a6uathjxogfzbfhc3tvw7xb6ppbdgge3r4cte,did:plc:tddrncdtt2gmupkohgcz72mp,socialimpurity.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,40,at://did:plc:tddrncdtt2gmupkohgcz72mp/app.bsky.feed.post/3mfw5vy3bak2m,bafyreiboqrfji36hadznlfbmv7eh6gr45d7cw2oxnupuhnu253esvjr3te,did:plc:tddrncdtt2gmupkohgcz72mp,socialimpurity.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,41,at://did:plc:zaojt47eadrin7jijmluy3q5/app.bsky.feed.post/3mfvwy4o3fc2r,bafyreid5jajktsvwjma6mn444ab65e5iaf44fkzekwjbzpqbv4vufssomm,did:plc:zaojt47eadrin7jijmluy3q5,ram-src.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,42,at://did:plc:n2jygacop4ibevicpv3fxuwz/app.bsky.feed.post/3mfvvfbzfts2l,bafyreiavv4ixtdkhxsrnlvlesjpq7nowemetmsu7gkrvsbqa75qrmkk5mq,did:plc:n2jygacop4ibevicpv3fxuwz,bjhmoffice.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,43,at://did:plc:5h4xkycdhp2jd3fjepexau32/app.bsky.feed.post/3mfvujyq36d2c,bafyreicditvth73tkhze3knchnodiemgllcvssyfknuyohibxrndxuzqni,did:plc:5h4xkycdhp2jd3fjepexau32,tylerhoran.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,44,at://did:plc:3vutckwoa5l4ufhngtnp35aq/app.bsky.feed.post/3mfvtmit77c26,bafyreibphf7ardoitijljzmpgoxocwq5ty2ivwzp3yeg5xbl22spvpcroq,did:plc:3vutckwoa5l4ufhngtnp35aq,vacancyedu.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,45,at://did:plc:xvg37a5blghdmjbefpugi35r/app.bsky.feed.post/3mfvru2phyc2r,bafyreigpfhqhh22epyax4rplo2w5bcafs5dq4guq2lqhxrtsknmnmjaevu,did:plc:xvg37a5blghdmjbefpugi35r,timeshighered.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,46,at://did:plc:n7jztbkjhc27chhna642ijvf/app.bsky.feed.post/3mfvrdvpmyk2o,bafyreigjmapr2p4hjcj4ol4za3bs2acncmxdmnhvcfj3vt72t5wp3shdua,did:plc:n7jztbkjhc27chhna642ijvf,academaxjournals.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,47,at://did:plc:sixjhciyztjrv3v3l4wltfzd/app.bsky.feed.post/3mfveia66zs2v,bafyreia4kuoycholyprpe2qygaikv6cjdx2u7hqvg4ekn5vpjjpp5hohca,did:plc:sixjhciyztjrv3v3l4wltfzd,antonymous.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,48,at://did:plc:trbag5pgiukdnv72hwze2p3s/app.bsky.feed.post/3mfvbk2g6xc2z,bafyreie2bxzujrs52r3khtwz656lskof7vwck4wveortzo35oy6tu34tcm,did:plc:trbag5pgiukdnv72hwze2p3s,roderickgraham.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,49,at://did:plc:q5jyiiwq2phghraetyo2tkvt/app.bsky.feed.post/3mfuv6dyapc2d,bafyreicgz5ddtxawb2lcq6dcv5q763zak2o5lbowl4homf3xr75evmsmt4,did:plc:q5jyiiwq2phghraetyo2tkvt,insidehighered.com,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaak6p5s2f3cu,suggested_labelerexp,50,at://did:plc:q5jyiiwq2phghraetyo2tkvt/app.bsky.feed.post/3mfuus53lua2y,bafyreiborjqaj6qe7rxemfghlku34tbl4udy7tmeprmj7lciv5mj3ohe7e,did:plc:q5jyiiwq2phghraetyo2tkvt,insidehighered.com,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:6qswqt6prj5ch3jwjyqedexs/app.bsky.feed.generator/aaafcf5orer4q,suggested_labelerexp,1,at://did:plc:suomejkj2urriwqx4azmw2bb/app.bsky.feed.post/3mfy6andhs22b,bafyreihvwwc5lg3skfneiymcnjj5m5ljujqqxgdhc6ni7aljxr3zk5xkiq,did:plc:suomejkj2urriwqx4azmw2bb,littlericky-rjmg.bsky.social,,
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:27Z,auth,auth_enUS_labelerexp,at://did:plc:6qswqt6prj5ch3jwjyqedexs/app.bsky.feed.generator/aaafcf5orer4q,suggested_labelerexp,2,at://did:plc:7t5rrgry5egs47u3a7gepllh/app.bsky.feed.post/3mfy3255pyq2z,bafyreibts6aat7ywdgvmj2lh7gch4vpjnccvppkvqzisrdx2kkbjcycxha,did:plc:7t5rrgry5egs47u3a7gepllh,ormakal.bsky.social,,
