run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:qcrtnw4tbkmienfcr5knrd5m/app.bsky.feed.post/3mfwtk7mov22z,bafyreicp5q7a5nngmwzjirrnu5oybu3z5gpl7lwzluttdhcabr7qd5ttyq,did:plc:qcrtnw4tbkmienfcr5knrd5m,!no-unauthenticated,,at://did:plc:qcrtnw4tbkmienfcr5knrd5m/app.bsky.actor.profile/self,2024-08-31T19:59:03.231Z
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:xnwn5o2vkkwaio2w2nhww5fw/app.bsky.feed.post/3mfws4reok22j,bafyreidgaktxlysuetxjkef6uvpw3vqoytjwdgw3joui4ihbw3c2rwyvhi,did:plc:xnwn5o2vkkwaio2w2nhww5fw,!no-unauthenticated,,at://did:plc:xnwn5o2vkkwaio2w2nhww5fw/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:yhzo3gusmbic6x6uc6dok3hu/app.bsky.feed.post/3mfwqfjmgx22n,bafyreif2zqq4t767x2mu3hugkpd36isdoijw7nw6klvwvsmt5hyobgepgi,did:plc:yhzo3gusmbic6x6uc6dok3hu,!no-unauthenticated,,at://did:plc:yhzo3gusmbic6x6uc6dok3hu/app.bsky.actor.profile/self,2025-01-11T20:57:54.543Z
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:2kxlfdmnga6hei2gidt2uluv/app.bsky.feed.post/3mfwoknsrbk2k,bafyreiawqwwwl4p5sdwsuyh72y6o75b5rpjjvqfuzz5r4dzbmopfl3cyse,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:2kxlfdmnga6hei2gidt2uluv,2025-06-04T03:08:13.163Z
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:2kxlfdmnga6hei2gidt2uluv/app.bsky.feed.post/3mfwoknsrbk2k,bafyreiawqwwwl4p5sdwsuyh72y6o75b5rpjjvqfuzz5r4dzbmopfl3cyse,did:plc:2kxlfdmnga6hei2gidt2uluv,!no-unauthenticated,,at://did:plc:2kxlfdmnga6hei2gidt2uluv/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:6eqkkpkvstk4rjekjwrs55qr/app.bsky.feed.post/3mfwnfswz4k2b,bafyreiboc5deq24hmmxfqopb5mklu5jqwfcfhbl5qrj4n6aejddwz5kv4m,did:plc:6eqkkpkvstk4rjekjwrs55qr,!no-unauthenticated,,at://did:plc:6eqkkpkvstk4rjekjwrs55qr/app.bsky.actor.profile/self,2024-12-14T04:18:08.273Z
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:a5xpvzdzqismz2hlaxjywgvs/app.bsky.feed.post/3mfwlbt6nms2r,bafyreicvgwtiffy33qwzdjguqyo6w3sbf7mlcre5flzgkltk5xrjzwbzly,did:plc:a5xpvzdzqismz2hlaxjywgvs,!no-unauthenticated,,at://did:plc:a5xpvzdzqismz2hlaxjywgvs/app.bsky.actor.profile/self,2024-12-07T19:41:21.097Z
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:54tkpbjumgz5nu7zs65kvqgn/app.bsky.feed.post/3mfwiyj2tts2j,bafyreierklp3k5hch6b7dan5dfwu4ssdif2devn2tn3wkunwu5fbebt6ra,did:plc:54tkpbjumgz5nu7zs65kvqgn,!no-unauthenticated,,at://did:plc:54tkpbjumgz5nu7zs65kvqgn/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:ytf47qmzjtfystr6snnjfugj/app.bsky.feed.post/3mfwic5yc5552,bafyreiarycszktptonbc7jl5ac6uigwtlruqbkvlxzb7qxoyl72uqpfqfy,did:plc:ytf47qmzjtfystr6snnjfugj,bridged-from-bridgy-fed-activitypub,,at://did:plc:ytf47qmzjtfystr6snnjfugj/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:ccanlo2rmmmww6yv5hqmxbze/app.bsky.feed.post/3mfwhzitfx22u,bafyreifgrhehzs7w5tfihplr4r3bbv7s5pzbdmkuun3otr7h7cjfi2b5k4,did:plc:ccanlo2rmmmww6yv5hqmxbze,!no-unauthenticated,,at://did:plc:ccanlo2rmmmww6yv5hqmxbze/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:lipibketabuzbaenbbmv43fc/app.bsky.feed.post/3mfwgnsirek2b,bafyreica5gqc67m7zevglu6u4wls3mjfdjfshyuilu642wm4mnpa3jarau,did:plc:lipibketabuzbaenbbmv43fc,!no-unauthenticated,,at://did:plc:lipibketabuzbaenbbmv43fc/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:kdcfiznyjytozea33yzijxsw/app.bsky.feed.post/3mfwgiupddk2t,bafyreidcvq5uud4igyk7kptfc3dy2xziuca3tcy2pln3fmddorvk34btnm,did:plc:kdcfiznyjytozea33yzijxsw,!no-unauthenticated,,at://did:plc:kdcfiznyjytozea33yzijxsw/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:24dvnnvkldc55nsgtrmb7gkr/app.bsky.feed.post/3mfwu4alz2k2i,bafyreidnws6sdg6mqqp7u3riuyoukzibxusgg6aq522zraqmgdvjsbzdjy,did:plc:24dvnnvkldc55nsgtrmb7gkr,!no-unauthenticated,,at://did:plc:24dvnnvkldc55nsgtrmb7gkr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:223xmbonln2z6txstz6xfexd/app.bsky.feed.post/3mfwlu5lq2c2k,bafyreifjlhzeghnwp5vkk3a22hjkmakfl7rh7n72qgncqasjjcdagogwui,did:plc:223xmbonln2z6txstz6xfexd,!no-unauthenticated,,at://did:plc:223xmbonln2z6txstz6xfexd/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:2f2medrunkzfff2s5pv7l2b7/app.bsky.feed.post/3mfxbu2ltks2v,bafyreiadhbkraf6tyuer3dhakk6g2g6vr6qby2khbydlia5dvdqiv6qco4,did:plc:2f2medrunkzfff2s5pv7l2b7,!no-unauthenticated,,at://did:plc:2f2medrunkzfff2s5pv7l2b7/app.bsky.actor.profile/self,2024-11-17T21:54:51.250Z
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:24dvnnvkldc55nsgtrmb7gkr/app.bsky.feed.post/3mfwsorrgxk2b,bafyreiewgzmrhmgkeanrzigrl35r4q764swunjcr76ecunhoau5weby5ne,did:plc:24dvnnvkldc55nsgtrmb7gkr,!no-unauthenticated,,at://did:plc:24dvnnvkldc55nsgtrmb7gkr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:24ifz3k2fj2akzmyzwbxmjsh/app.bsky.feed.post/3mfwxf4daq22x,bafyreierklwgycaxbfd5xjhrtxswhjz4dkecxv624enandx2inlnmydgae,did:plc:24ifz3k2fj2akzmyzwbxmjsh,!no-unauthenticated,,at://did:plc:24ifz3k2fj2akzmyzwbxmjsh/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:2ntij3ysvagqs7rg2c3cvtjd/app.bsky.feed.post/3mfxazmsiqk24,bafyreiaeid4kbhbkakpmj35agu745aykhs3pdhfh3klefwktscj3tlluqi,did:plc:2ntij3ysvagqs7rg2c3cvtjd,!no-unauthenticated,,at://did:plc:2ntij3ysvagqs7rg2c3cvtjd/app.bsky.actor.profile/self,2024-11-07T20:40:01.776Z
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:ux34natbhxube3xgdu3rhf45/app.bsky.feed.post/3mfxjwlah2s26,bafyreiatvfk73iejnkvywtbyes43c7nvayonv2fwteit4a56vdjkjrnaui,did:plc:ux34natbhxube3xgdu3rhf45,!no-unauthenticated,,at://did:plc:ux34natbhxube3xgdu3rhf45/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:32Z,auth,auth_enUS_labelerexp,at://did:plc:2ymdr6f67jr2h4eo6mkqowhk/app.bsky.feed.post/3mfxbxwsc6k2x,bafyreiahjcx7aiqowiw25imuikvl7q5lu5exgk7qnl3h3xy2rtiyigereq,did:plc:2ymdr6f67jr2h4eo6mkqowhk,!no-unauthenticated,,at://did:plc:2ymdr6f67jr2h4eo6mkqowhk/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
