run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:mmgti3aluvnszzhgu3vmy6cd/app.bsky.feed.post/3mfx4srygms2w,1,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l7zidxxfckv6mepubdxo7ch2/app.bsky.feed.post/3mfxrjhdba22e,0,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.feed.post/3mfxjh6ubsc2y,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:fvw27p6joypt5ioppodcds2s/app.bsky.feed.post/3mfxkw74ysc23,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:lwyj6wji6wtwx3krr4q47rcp/app.bsky.feed.post/3mfwzogrfks2p,21,4,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:mmgti3aluvnszzhgu3vmy6cd/app.bsky.feed.post/3mfwtbtg2e22w,1,1,0,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:4ya5rp3tgfvzyx6z27rm2f66/app.bsky.feed.post/3mfwromsopk2v,3,1,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:cxhmm6hkhiwgj5yekfhpsquw/app.bsky.feed.post/3mfx7q2etd22a,2,3,0,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l7zidxxfckv6mepubdxo7ch2/app.bsky.feed.post/3mfxc76sxzk25,0,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:fl464zccitr7bnexd6adxcuw/app.bsky.feed.post/3mfxk36phu227,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:l7zidxxfckv6mepubdxo7ch2/app.bsky.feed.post/3mfxc76i4ek25,0,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:2bvxz7qsbzi5d6ztgovci5um/app.bsky.feed.post/3mfxjkmhrzs23,1,1,1,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:2bvxz7qsbzi5d6ztgovci5um/app.bsky.feed.post/3mfx7ur5zl22a,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:uhpsgfpvfrtxvvhwg7mtwech/app.bsky.feed.post/3mfxamsmcns2k,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:cxhmm6hkhiwgj5yekfhpsquw/app.bsky.feed.post/3mfx7q2etd22a,2,3,0,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:mmgti3aluvnszzhgu3vmy6cd/app.bsky.feed.post/3mfwtads3qs2w,1,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.post/3lxpqdxecgs2v,60,2,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:u77gyutvsyoa36kmz2wj4cmw/app.bsky.feed.post/3mfwqqsl23k2f,4,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:20Z,auth,auth_enUS_labelerexp,at://did:plc:kgym4owrqbdhwdi7w3jbtrgq/app.bsky.feed.post/3mfw6l3pivk2z,3,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:xob6eidcom7lu2piwmv7jjqo/app.bsky.feed.post/3mfwkaujxmk2v,28,13,3,2
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:cgnlch52z4hg7mtm4ck2ykgz/app.bsky.feed.post/3mfw2tklqy22u,4,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:kx424cazteu6p3dy2tx6cuew/app.bsky.feed.post/3mfvn4sdehk2c,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:pxkvwbfmltijbpjzk5srddcu/app.bsky.feed.post/3mfv7dz6hpc2s,7,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:y6msusnvv26y7o3ldyvyo6ge/app.bsky.feed.post/3mfuorizqj22c,3,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:qb4oplsgvdtu6xynnfiptom5/app.bsky.feed.post/3mfunlrb4nk2p,5,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:73uwondbkeafoi6xzbyagzyq/app.bsky.feed.post/3mfun35llzs24,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:zq5iz4hfj6x4w6a4kjofv3rn/app.bsky.feed.post/3mfuf5owim22o,2,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:x3yt3sdtbvlhizqx5jh3hwuf/app.bsky.feed.post/3mfueetpqpc23,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:gxyd4jf3i45lewtmrerphuvx/app.bsky.feed.post/3mfua32iul22x,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:73uwondbkeafoi6xzbyagzyq/app.bsky.feed.post/3mfu7fyg6u224,8,5,0,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:wxcwja56jpsa4yzbprvmtv74/app.bsky.feed.post/3mfu5rpy7ns2x,3,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:s5gywrwrz5lnyi46jdi6ypuo/app.bsky.feed.post/3mfu3ql5nh22o,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:roxhjcv6twbvmwm3enlt4jyl/app.bsky.feed.post/3mftxz7zlyv2g,5,2,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:73uwondbkeafoi6xzbyagzyq/app.bsky.feed.post/3mftwtzbl6s25,31,15,0,2
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:vjtwffmynkkbm7lxkbcknom2/app.bsky.feed.post/3mftnyegcvk2b,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:nziirtsiooif77emnfdrlrnv/app.bsky.feed.post/3mftmwjuidf2o,0,1,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:wlckjxgox5w7gt3akputopnb/app.bsky.feed.post/3mftkddosis2n,13,1,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:pxkvwbfmltijbpjzk5srddcu/app.bsky.feed.post/3mfsohcifds2u,3,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:73uwondbkeafoi6xzbyagzyq/app.bsky.feed.post/3mfs2ea637225,8,1,1,2
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:d3jnfqtbehpfhdfezzg4pvss/app.bsky.feed.post/3mfrww5fcsd2u,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:tkvnioglsp5dw44mvxjwcmmz/app.bsky.feed.post/3mfrw7nvn322z,15,7,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:xnanzrmwkjvaj4sezphbdcgj/app.bsky.feed.post/3mfrsrpapj224,11,4,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:z2o26dsyl7q4p2ib7nqqbnq6/app.bsky.feed.post/3mfxrjvvg7s2t,1,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:lkhysugqp64iumaqcgz72voj/app.bsky.feed.post/3mfxrdku45s27,0,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:svstsu7jfjcz6jgfvalkq7xm/app.bsky.feed.post/3mfxrcievgc2v,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:ryzephugh5j4neuzzphiapzz/app.bsky.feed.post/3mfxqy66nck26,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:5jdgh6p2pecucbhg4xbcdjth/app.bsky.feed.post/3mfxqxqlrc223,11,3,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:o6wg3styvglloqnxjvlrx4qw/app.bsky.feed.post/3mfxqug2imc22,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:the3ayoucb4jzxubbl44f5so/app.bsky.feed.post/3mfxqmyjxss2i,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:6yuj762km5lw34qo3bfx6xdz/app.bsky.feed.post/3mfxqaoxje222,1,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:lhucyutxnt5iifnrcpkf2pmh/app.bsky.feed.post/3mfxpxfshcs2w,18,3,0,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:6iwiaztmhygkz3mc7rqvtlwg/app.bsky.feed.post/3mfxptruwac2l,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:7eunk5sgbdtuc65be3ichqpe/app.bsky.feed.post/3mfxpn3nk622j,13,7,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:bfzylpeu5rbadt2cp7ytqtay/app.bsky.feed.post/3mfxpjqwuob2z,7,0,0,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:f6ex2aaguaxjzkju7dq7ut5m/app.bsky.feed.post/3mfxpgfo6wk2p,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:sr7ty3nv3hol673xrvbkpjds/app.bsky.feed.post/3mfxpb5yyfs23,7,1,0,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:3ldki2npdqn4zbibaz3362nb/app.bsky.feed.post/3mfxp5d3n7s2p,5,4,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfxow7hkfk2b,3,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfxovke54k2b,3,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfxoudtxgk2b,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:6fpqrkrifxckvott4fxbhjmx/app.bsky.feed.post/3mfxotoozd22l,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfxot6zsb22b,3,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:43ksh5xvkjm5w5jzv4wpg4fl/app.bsky.feed.post/3mfxosdq76k2w,21,4,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:zcb7szpepxch3j2garykh5s7/app.bsky.feed.post/3mfxoqoivd223,8,2,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:fspgjegvd5al6dw6odemc4yz/app.bsky.feed.post/3mfxonydou22j,3,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:ilapidvezzqvoonwmunuqfro/app.bsky.feed.post/3mfxogld5rk26,8,3,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:s6djlcpulepotb32ddvxht2g/app.bsky.feed.post/3mfxo3dyjps2t,4,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:2jzlbpxuvo4z7fq3r7aeifrn/app.bsky.feed.post/3mfxnvaocv223,3,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:bsj677ckw4zhawd6gmwkqtza/app.bsky.feed.post/3mfxnqidqkk2b,2,1,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:2pfzrilit6j2zww5csjppitl/app.bsky.feed.post/3mfxnot5exs2g,2,1,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:6kdv7rtb2kauxqmtiesmzyl7/app.bsky.feed.post/3mfxnkpnass2d,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:vmjmwq4vtk32prxkohxe7asm/app.bsky.feed.post/3mfxnerggik2b,1,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:6cecvqt5yrtyxanae6e7p4u7/app.bsky.feed.post/3mfxndxqxf227,1,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:pseiodyacaxrill22f5pwrex/app.bsky.feed.post/3mfxn2lk4gs2h,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:pseiodyacaxrill22f5pwrex/app.bsky.feed.post/3mfxn2lk4gs2h,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:nxr4djrfvxss76ysoge55jeo/app.bsky.feed.post/3mfxmwf26u22r,2,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:oybk5kpgfzyvlsqjnl7qywhq/app.bsky.feed.post/3mfxmubhrlk23,3,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:x2a5kohfxkvj7fozkghol57l/app.bsky.feed.post/3mfxmsynygk2u,11,2,2,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:745rm76gvlzyuiwrtuydirqu/app.bsky.feed.post/3mfxmmk4r762m,8,4,3,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:wxxgmrrl6ufiw7bz7byprc5q/app.bsky.feed.post/3mfxmkaaqus2n,13,3,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:wxxgmrrl6ufiw7bz7byprc5q/app.bsky.feed.post/3mfxmhdrkk22n,11,2,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfxlzmzwxk2b,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:rih7v2zk62qaqf5ksufaviyu/app.bsky.feed.post/3mfxlz4r4zz27,1,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfxlyzzyuc2b,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:v5xyxc6fruntz3oqzuhvr5zy/app.bsky.feed.post/3mfxlyrbo5s2p,3,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfxly2gvfc2b,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:z26ewno4gcsy4ytmt4ttvueo/app.bsky.feed.post/3mfxlqyxrm22n,19,8,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:56kf4llkgj4o3n4ylvktnfnb/app.bsky.feed.post/3mfxlmr7yms2e,3,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:ebi76jffh7qg7dhobwsupwft/app.bsky.feed.post/3mfxlm7ksos2n,3,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:sfc7hb6bdkyf3dslag2kunit/app.bsky.feed.post/3mfxllcmcas2j,20,13,6,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:qcgwne7n64qb7z5vmkrov7em/app.bsky.feed.post/3mfxlc5kjf22v,161,44,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:v24d5e2fz5fb6zgw3jh7lw5q/app.bsky.feed.post/3mfxl7jvt3k2z,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:ukczdc2gg5pt5w7k65ychgqc/app.bsky.feed.post/3mfxqjt5fnc22,1,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:6h647h3agk5rgj7qb7q7rzri/app.bsky.feed.post/3mfxoj4ybvc2w,0,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:4xht6mqz5yntmzbqitejyskc/app.bsky.feed.post/3mfxohmy7ls2c,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:2jdkw7old7xean2hj4j7h66p/app.bsky.feed.post/3mfxibifujk2d,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:45qzd2uoeuixtc64wuv6objq/app.bsky.feed.post/3mfxi37lalzr2,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:5mjjngnqyh4kqxae7vsxdu67/app.bsky.feed.post/3mfxe3vbtz22v,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:45p4adjjmpbjdk6xp4syzbjk/app.bsky.feed.post/3mfxd2kclzk2h,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:jbtw3djzn4vyeg6afvtr3ba5/app.bsky.feed.post/3mfxb3scfrs2k,2,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:llh4aowduula7nlaulxjdkzv/app.bsky.feed.post/3mfxb2lp3j22n,2,0,0,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:vfomwmd44y3fuuf3oq7f5vci/app.bsky.feed.post/3mfx6ktlk6k2r,2,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:vfomwmd44y3fuuf3oq7f5vci/app.bsky.feed.post/3mfx6ktlgbk2r,2,0,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:vfomwmd44y3fuuf3oq7f5vci/app.bsky.feed.post/3mfx6ktldds2r,8,1,1,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:vfomwmd44y3fuuf3oq7f5vci/app.bsky.feed.post/3mfx6ktjze22r,9,1,2,1
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:e5rg24q5aqrvqpbltijihugi/app.bsky.feed.post/3mfx65rp47k2f,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:tlxr4pbnr5aja34x3cnjma3r/app.bsky.feed.post/3mfx4jivxls2w,2,1,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:gy7yilnydusx5hy2z3dltynp/app.bsky.feed.post/3mfwzmeut3c32,1,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:kgejqmuwqtnwhwzawqi2644r/app.bsky.feed.post/3mfwy2cutos2s,3,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:45qzd2uoeuixtc64wuv6objq/app.bsky.feed.post/3mfwtzbdv2mj2,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:o6iwrshceygxmtl43o4ago6a/app.bsky.feed.post/3mfwp6y4ijf2d,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:o6iwrshceygxmtl43o4ago6a/app.bsky.feed.post/3mfwp6y42ng2t,0,0,0,0
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:24Z,auth,auth_enUS_labelerexp,at://did:plc:5ty4wshj6nqaypom3y55qu4m/app.bsky.feed.post/3mfwntpfo2s2c,0,0,0,0
