run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,2,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfwg2hseau2b,bafyreibeyhjcf2eegmcpu7uou7nunsv4sxbmazjzwhpkvihqiqslupxy3m,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,3,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfwg2hpw7d2p,bafyreihkygxc6ardrnua4mptlte5fvr3ahyjaz2gy3wpvblz2okndv3kda,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,4,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfwg2hkesm2s,bafyreidwmjtexckp4am5g4iewvx7ocwhfevqe63tdjynobd4gkmiockf4e,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,5,at://did:plc:tla2gax4rm3fre6g3bckrde3/app.bsky.feed.post/3mfw5mcorss2h,bafyreibcqsm24dxx7mqsnlzyqcey3hdpoypbsyr7sil2x4psqn5gxzohhi,did:plc:tla2gax4rm3fre6g3bckrde3,vmywang.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,6,at://did:plc:vsyj5jtayxcq5dw5mtja4xtb/app.bsky.feed.post/3mfvo7a6dl225,bafyreidiqeyjla2iopejrythspqdy7l7jwazczpqzranx23oqrdk4hgxni,did:plc:vsyj5jtayxcq5dw5mtja4xtb,olivia.science,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,7,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mfusbthdr327,bafyreiccss22tjbawyj5ggordh5ulvapxrbs67hdabk6f4sd5opxhpwbii,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,8,at://did:plc:cpysvzxht5m7ybj2n6dvd7yt/app.bsky.feed.post/3mfuqqwlm3k25,bafyreia5p5a76vlgj2fx4ahjuwcbj3r7qan4lmyzquk44issdzejj532ne,did:plc:cpysvzxht5m7ybj2n6dvd7yt,thehangedman.com,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,9,at://did:plc:gebfetrxum65q7kqpzulrv4b/app.bsky.feed.post/3mfuqibfo722w,bafyreicnlnksnfxanjip4ewyl23gk74c25nhghxtgsyhgo6eyih46aee3e,did:plc:gebfetrxum65q7kqpzulrv4b,mstrechtalmeida.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,10,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfunhmoshb2e,bafyreicpv6utz77ydd4dqa4uflxgvxtqz3ehkpfqztzlru4ixgoxhvaztm,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,11,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfunhmmoar24,bafyreicwfpzbfaqnidpkfhdqtvwiyudrnelunonnivschhs4quj4lniz3y,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,12,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfunhmkdyw2q,bafyreibtvltrze65hzg2ciljeee6w6wuukjinozabufajpvqiywunfrkee,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,13,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfunhmhvjn24,bafyreif4yahudz5cnmikh5brck6k23rb72origuxm7fv64ijgsipgku5ha,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,14,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfunhm6yen24,bafyreiflf2v54n63pjwixwkvalxoyrpaz6kpl6s7x6xj3smrjmssybngha,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,15,at://did:plc:qp2vxkjmfpn5zauvn5zkgr4h/app.bsky.feed.post/3mfumdijhpc2i,bafyreiaw7kfbbaw2ed5wgmcvsz6bn5fbnwdza26hffegfad6a5imf3cjfm,did:plc:qp2vxkjmfpn5zauvn5zkgr4h,sqc.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,16,at://did:plc:cq64g7bzktyw7tqlqmlttjt5/app.bsky.feed.post/3mfum7aym7x2x,bafyreihkfwt7whxozyj2rlzvc7b7ktj6ojfdwrhy4kl5xdioh6b23ypmie,did:plc:cq64g7bzktyw7tqlqmlttjt5,center4philsci.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,17,at://did:plc:a7bwjxnqslemro4mrguw5vfv/app.bsky.feed.post/3mfulob5a7c2m,bafyreihbr3cmwtguvt3mqm7yavvjooszxeufqnify6shg2gxuvokrzdzze,did:plc:a7bwjxnqslemro4mrguw5vfv,alisabokulich.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,18,at://did:plc:nx6r4aeome33b2n2vkxcp65y/app.bsky.feed.post/3mfukmrivpk22,bafyreic3dyzgd63jm2rjevucpj66axpsqgpc5kxmaadqfjkuwhubmdwu4a,did:plc:nx6r4aeome33b2n2vkxcp65y,celsoneto.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,19,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfuag3irfk2p,bafyreidgghkep5olv2dx3ap3plj6wtp2ccvcdhpfmphaf775ylmws6ptwy,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,20,at://did:plc:gxyd4jf3i45lewtmrerphuvx/app.bsky.feed.post/3mfua32iul22x,bafyreid52pv3yyknc5u3egb24buute4e3rwylazbd45gsgn24blql6d3wi,did:plc:gxyd4jf3i45lewtmrerphuvx,eeschenberg.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,21,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mfu7uvfk522o,bafyreidfwrfcz5tnv7akxadjim2irr7y2bbcobajalfncmniqkf642vhz4,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,22,at://did:plc:y3kfhfpt3obs6lgshjnke56v/app.bsky.feed.post/3mfu33wdbu22c,bafyreibnmrqlupxu37b54vszzrskcjf5up2ifyqzgunbveopd23icxqmga,did:plc:y3kfhfpt3obs6lgshjnke56v,ramonalvarado.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,23,at://did:plc:n5tyh6byaripnsetlhz3i75c/app.bsky.feed.post/3mftylfvytc2e,bafyreiaidkloxb27t3ajmrtrdnd4eysg4o2ojkf3z45xw36qkxxr52wtzy,did:plc:n5tyh6byaripnsetlhz3i75c,ufeest.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,24,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mfty5ety4l2v,bafyreih4ayyq7phkjgfdbfgm3ovubdsepaizolobvekf56lhbpzqujyrne,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,25,at://did:plc:hohwnodetxxvabybrhgr755u/app.bsky.feed.post/3mftf6lgkj222,bafyreiabv27jpocm3hgzfjphg6wbzytirlpdr7iofqwhkzqpgzc2orsoxu,did:plc:hohwnodetxxvabybrhgr755u,osartenaer.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,26,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mftenczabk2e,bafyreihmnulacawjp4lrl4texbc5w6u6zqnqsc3ak3gdcfmiwsifa3qax4,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,27,at://did:plc:erv7eeiunywpmudau4vppo6e/app.bsky.feed.post/3mftblmhiv22q,bafyreidfwoi76he5b73zo6g2ef524xswcgan6mimlfjodt6xu3idx3qbzu,did:plc:erv7eeiunywpmudau4vppo6e,varnothing.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,28,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mfsxledint2v,bafyreihm7un5iwysdbfkyh6phcprlu25rjahkwl45qj6omzhfeyttrtuou,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,29,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mfssvuh4fs2n,bafyreicjjo7glu434fj3m5c3pnhu4utqy7ml5nlr3ychdqphrjaafuxtqi,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,30,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mfsjsdnk6k2y,bafyreicb5u5sgtz4q5snnuuusu3jv3lhjiikjftf22ccncmpqmaycligge,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,31,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mfs5h4cwxs27,bafyreifzo44m6xjg23rdwaxc5pc463hm5zvopdlrhloviktmffbcnr3m24,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,32,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mfs5giwog72e,bafyreib37opksytrkppehhq7442osdlrgt2urehdi3tocewrgyni5b3zgy,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,33,at://did:plc:3x4eedgurzxomxdtpsmcafj7/app.bsky.feed.post/3mfrztkkl6k2l,bafyreialqb2dgfensjr2z7nkielwas3n4dugietolldxsvcprhb2gh5xly,did:plc:3x4eedgurzxomxdtpsmcafj7,fbritt.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,34,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mfrzpujeu624,bafyreicbbtilcmcz3a2caybsj42p3rkee2omu3m6fmknq2n2estx3bkbba,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,35,at://did:plc:k76exwmesxdmpnsxrw6xpx3u/app.bsky.feed.post/3mfrofjjwek2p,bafyreidqn6dmyomw226a5cn3knx4rbn33q6fvf6jxjcykokhqmcu7qz4aa,did:plc:k76exwmesxdmpnsxrw6xpx3u,clpskuleuven.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,36,at://did:plc:cq64g7bzktyw7tqlqmlttjt5/app.bsky.feed.post/3mfrobwxpl62h,bafyreieefprzsjyqzvvp3kmyouletfqcib37sxqz3m56n4so7m3jhvavoi,did:plc:cq64g7bzktyw7tqlqmlttjt5,center4philsci.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,37,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfrnseneq32b,bafyreigx6tv3n5brwoonbimml6nx3h2vw4v2bwdxxi6xqu3hfm5wdlocwu,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,38,at://did:plc:5h5x3ll5jdthro5pnkpjbfto/app.bsky.feed.post/3mfrh4w37uw2s,bafyreig4t4rgo5svyssnffsgitsc2bs3jkotnerzj6lznp3nhrwnackqbu,did:plc:5h5x3ll5jdthro5pnkpjbfto,thebjps.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,39,at://did:plc:5h5x3ll5jdthro5pnkpjbfto/app.bsky.feed.post/3mfrh4um6bj23,bafyreib5ure4a6fsaxi5y267fzeaq4xh7nlpnuiznqrnm6teco7j7relny,did:plc:5h5x3ll5jdthro5pnkpjbfto,thebjps.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,40,at://did:plc:f3ginroij2bgbusblusjux2o/app.bsky.feed.post/3mfrf4igmrt2o,bafyreibrsl2lzyszbvmnuaztdqqezymnp6bvsjagqpyzc7xpyscsydteim,did:plc:f3ginroij2bgbusblusjux2o,apotochnik.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,41,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.post/3mfrdxmfegk2a,bafyreia44niu4bl2czagnbdoepdv2q22odwyk57n7oa5b6al6r2mjfhf2e,did:plc:4jb3re5tvklsvhuc3lkerj5q,markrubin.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,42,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfrahqajam24,bafyreicnzmoto4bfrd2fpadxddq3s6eqek6tq4kn6exqopzzvrjvpeanvi,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,43,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfrahq7gi42t,bafyreihqqazmpbmuunesqwret5y5uyiivci5xcca3xaqmtq2f25gx3l7ui,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,44,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfrahq67bi22,bafyreiftvqu3grhojyqio2tr7fbh5grgrkw34maiuv25tp5h2gs7kdzb6u,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,45,at://did:plc:jskerjl6bamgdbvjfqynr3xr/app.bsky.feed.post/3mfrahq43kt2n,bafyreigw5ln4pb7hsnk6lmezuq4zdjcdr7uxtm7v3oaa26tg6qqfamysbm,did:plc:jskerjl6bamgdbvjfqynr3xr,philsci-archive.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,46,at://did:plc:l4j54ld25rtj3hg7tzuszcek/app.bsky.feed.post/3mfr5onkyek24,bafyreig44v4pvlrmpgczent5a2qwi53feqjrzc4bgctfidnioledhuihpq,did:plc:l4j54ld25rtj3hg7tzuszcek,lsephilosophy.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,47,at://did:plc:m7pbihrdvclwhyvsldy2klwz/app.bsky.feed.post/3mfr55yiaic2d,bafyreig72xg7btqwjcweajfoofnrojazmxolvpxo2jvypfrxcit5rjakci,did:plc:m7pbihrdvclwhyvsldy2klwz,drlynnchiu.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,48,at://did:plc:crquu3blyn4b2adgj5hhb66p/app.bsky.feed.post/3mfqzwd7rlc2x,bafyreigvfsffqpvizoqad4tblwntosmb3m7xxswkxrxlvipe63zto5332u,did:plc:crquu3blyn4b2adgj5hhb66p,pepperqi.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,49,at://did:plc:ka2vhfzmt6iatiuuk5yn2wva/app.bsky.feed.post/3mfqxeddzxk2i,bafyreicc6lmybieh3zr57bjz3fx7cx7etimpkcfa2775bgbwa6fvk77mwm,did:plc:ka2vhfzmt6iatiuuk5yn2wva,hpsleeds.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:4jb3re5tvklsvhuc3lkerj5q/app.bsky.feed.generator/aaajji2bluzi2,suggested_labelerexp,50,at://did:plc:pcuiuqo25yuoaffpqjbkgurg/app.bsky.feed.post/3mfqjhgp7p22x,bafyreia2roqx6a5gyfnexyycekt45lnmbl6ad34jvlrw5svss6qd7gjyyq,did:plc:pcuiuqo25yuoaffpqjbkgurg,graeme.fawcett.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:13Z,auth,auth_enUS_labelerexp,at://did:plc:6qswqt6prj5ch3jwjyqedexs/app.bsky.feed.generator/aaafcf5orer4q,suggested_labelerexp,1,at://did:plc:qakpcnonkeaxlrmicmnoyrhe/app.bsky.feed.post/3mfxr4p53xs23,bafyreihaguwqxcylsifpm5nwk3xkwjiaj6tlhsdcthlpj2ra635m6a6zg4,did:plc:qakpcnonkeaxlrmicmnoyrhe,wolfwyld.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:13Z,auth,auth_enUS_labelerexp,at://did:plc:6qswqt6prj5ch3jwjyqedexs/app.bsky.feed.generator/aaafcf5orer4q,suggested_labelerexp,2,at://did:plc:uhyvm4exaxd6ihx42zroif27/app.bsky.feed.post/3mfxpxptuhs2n,bafyreid7dx7uqb425etfqraoy5pwifuxwxvocz2c7cohlag4ay5n7mfusm,did:plc:uhyvm4exaxd6ihx42zroif27,amystaufferpa.bsky.social,,
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:13Z,auth,auth_enUS_labelerexp,at://did:plc:6qswqt6prj5ch3jwjyqedexs/app.bsky.feed.generator/aaafcf5orer4q,suggested_labelerexp,3,at://did:plc:uhyvm4exaxd6ihx42zroif27/app.bsky.feed.post/3mfxpxkl52k2n,bafyreicdy6zceklpu433tctlsnkn3x33m7huv3ewdjajrgtpwp6djc3twm,did:plc:uhyvm4exaxd6ihx42zroif27,amystaufferpa.bsky.social,,
