run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuzj5ets2l,bafyreiaqetqpgjllc6m5zogrisonaiz5imloadqbj2y4qjojx7jz2kv7ai,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuzj5ets2l,bafyreiaqetqpgjllc6m5zogrisonaiz5imloadqbj2y4qjojx7jz2kv7ai,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuzj5ets2l,bafyreiaqetqpgjllc6m5zogrisonaiz5imloadqbj2y4qjojx7jz2kv7ai,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuujeofk2l,bafyreid67vubvpcq72llpadyuo3v5kc35treeffknfk5on7ji6eocqboye,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuujeofk2l,bafyreid67vubvpcq72llpadyuo3v5kc35treeffknfk5on7ji6eocqboye,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuujeofk2l,bafyreid67vubvpcq72llpadyuo3v5kc35treeffknfk5on7ji6eocqboye,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuujeofk2l,bafyreid67vubvpcq72llpadyuo3v5kc35treeffknfk5on7ji6eocqboye,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfylv3gjzc2l,bafyreidswj6ghbhyq4yotj2osdmbxxsfzcu6earxh36zyooy42mfsswxoy,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfylv3gjzc2l,bafyreidswj6ghbhyq4yotj2osdmbxxsfzcu6earxh36zyooy42mfsswxoy,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfylv3gjzc2l,bafyreidswj6ghbhyq4yotj2osdmbxxsfzcu6earxh36zyooy42mfsswxoy,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfylv3gjzc2l,bafyreidswj6ghbhyq4yotj2osdmbxxsfzcu6earxh36zyooy42mfsswxoy,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyibrdjrc2l,bafyreihkejtat7vqmmqvryjb5pknziaofmdvxo6hyl3qhompeftv4ippwe,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyibrdjrc2l,bafyreihkejtat7vqmmqvryjb5pknziaofmdvxo6hyl3qhompeftv4ippwe,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyibrdjrc2l,bafyreihkejtat7vqmmqvryjb5pknziaofmdvxo6hyl3qhompeftv4ippwe,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyibrdjrc2l,bafyreihkejtat7vqmmqvryjb5pknziaofmdvxo6hyl3qhompeftv4ippwe,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyi5lvbdc2l,bafyreibl4fpdjjinafj7jhvf5ss4ggdaslpvceknearp26h6ly3jbq5p3a,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyi5lvbdc2l,bafyreibl4fpdjjinafj7jhvf5ss4ggdaslpvceknearp26h6ly3jbq5p3a,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyi5lvbdc2l,bafyreibl4fpdjjinafj7jhvf5ss4ggdaslpvceknearp26h6ly3jbq5p3a,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyi5lvbdc2l,bafyreibl4fpdjjinafj7jhvf5ss4ggdaslpvceknearp26h6ly3jbq5p3a,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:47u2uyclcumfzk5ofix5sehj/app.bsky.feed.post/3mfyi3st6r22l,bafyreiagf5t7nnsvvcttcedwym2mvnrmzjqak55fkyczvmd3zu2vysriem,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:47u2uyclcumfzk5ofix5sehj/app.bsky.actor.profile/self,2025-06-18T11:46:08.399Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyhupjix22l,bafyreie2vvi5yrff7vkbm6qiiykiyqj4hk3p5sljkh63qrzk4uz7ibav6q,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyhupjix22l,bafyreie2vvi5yrff7vkbm6qiiykiyqj4hk3p5sljkh63qrzk4uz7ibav6q,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyhupjix22l,bafyreie2vvi5yrff7vkbm6qiiykiyqj4hk3p5sljkh63qrzk4uz7ibav6q,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyhupjix22l,bafyreie2vvi5yrff7vkbm6qiiykiyqj4hk3p5sljkh63qrzk4uz7ibav6q,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfygrtyn5c2l,bafyreigkaily2ada4xdld4kcu5tthrrlfefhgd7hnzwtixgzs4c4ln3sre,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfygrtyn5c2l,bafyreigkaily2ada4xdld4kcu5tthrrlfefhgd7hnzwtixgzs4c4ln3sre,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfygrtyn5c2l,bafyreigkaily2ada4xdld4kcu5tthrrlfefhgd7hnzwtixgzs4c4ln3sre,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfygrtyn5c2l,bafyreigkaily2ada4xdld4kcu5tthrrlfefhgd7hnzwtixgzs4c4ln3sre,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxxttmylc27,bafyreidy7dq6rchi53k2cqeekazhuwxrvmaggiu3ra7cmzkrzkp26x4tiu,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxxttmylc27,bafyreidy7dq6rchi53k2cqeekazhuwxrvmaggiu3ra7cmzkrzkp26x4tiu,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxxttmylc27,bafyreidy7dq6rchi53k2cqeekazhuwxrvmaggiu3ra7cmzkrzkp26x4tiu,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxxttmylc27,bafyreidy7dq6rchi53k2cqeekazhuwxrvmaggiu3ra7cmzkrzkp26x4tiu,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxaeolb7s2m,bafyreihas2czsw5ikbshb5z4ljk7cvdzxftc6h7pg5cdoxcpja7ckv34my,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxaeolb7s2m,bafyreihas2czsw5ikbshb5z4ljk7cvdzxftc6h7pg5cdoxcpja7ckv34my,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxaeolb7s2m,bafyreihas2czsw5ikbshb5z4ljk7cvdzxftc6h7pg5cdoxcpja7ckv34my,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:35Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxaeolb7s2m,bafyreihas2czsw5ikbshb5z4ljk7cvdzxftc6h7pg5cdoxcpja7ckv34my,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
