run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:54Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,37,at://did:plc:ajj3xa4fvggjfecaaxniz42g/app.bsky.feed.post/3mg22fukcvk2v,bafyreie375jldytjlv4u6ss5dm4w6gjaw7uuh4x5kkjlktjyxfp7v725yu,did:plc:ajj3xa4fvggjfecaaxniz42g,watchinthesky.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:54Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,38,at://did:plc:wgsh45ijxmmolcv6tvcekxsl/app.bsky.feed.post/3mg22cdppii2q,bafyreihrzvculoc5iybxicip7m7bd42gbbgfcstw3hzxyg3ayi2o2pudhm,did:plc:wgsh45ijxmmolcv6tvcekxsl,andrewkaizer.com,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:54Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,39,at://did:plc:gdo5yigckswbtyyr7zfqsf25/app.bsky.feed.post/3mfzzzomiuc2a,bafyreianw7n6pw32os4dibk7aegwm4cn3ws6frmoguturvk4daac6cixty,did:plc:gdo5yigckswbtyyr7zfqsf25,adolfojose.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:54Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,40,at://did:plc:gdo5yigckswbtyyr7zfqsf25/app.bsky.feed.post/3mfzzxz4we22a,bafyreickz6bqdxxxgzemwpr6taghl3bcvbx245axjh4e674urwb2kfmywm,did:plc:gdo5yigckswbtyyr7zfqsf25,adolfojose.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:54Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,41,at://did:plc:gdo5yigckswbtyyr7zfqsf25/app.bsky.feed.post/3mfzzwlmsnk2a,bafyreibn7lfpla5p64faorkx3rdppnjuwo2j26wxeowcqsi62yuwev5oya,did:plc:gdo5yigckswbtyyr7zfqsf25,adolfojose.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:54Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,42,at://did:plc:7o5lzb4bywfhxdofznsp63m2/app.bsky.feed.post/3mfzzk6vfps25,bafyreifdvqfhmeqd7etvr2ysogfyymueh5qb4soq63zgishptrozyqipze,did:plc:7o5lzb4bywfhxdofznsp63m2,lynzieflynn.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:54Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,43,at://did:plc:5aae7r7aofpyuemqzy5phc4p/app.bsky.feed.post/3mfzzg754jk23,bafyreifrywpiggteonr3rr4c4fejvgko4vvabjtwrmuaftf53o5sgewxrm,did:plc:5aae7r7aofpyuemqzy5phc4p,sobeach.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:54Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,44,at://did:plc:uaw6yv65emr5vlqvncfjy65g/app.bsky.feed.post/3mfzz7rzhg22f,bafyreihau7amr7abphalb6im6icgeqqswrrrategevypywulc6icgf2cpi,did:plc:uaw6yv65emr5vlqvncfjy65g,marygemignani.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:54Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,45,at://did:plc:yrvs4m64qflfm7liqaj6uegx/app.bsky.feed.post/3mfzywlqn4z2m,bafyreigj7i4qsrp2hkayuogd33mgjvuonpdtuzkl6yl6wioxipjpnidhoq,did:plc:yrvs4m64qflfm7liqaj6uegx,magpie.tips,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:54Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,46,at://did:plc:em2v5obj5p5p23s2ourlxmdi/app.bsky.feed.post/3mfzyw4dhcc2y,bafyreiark6tgbvv3hjjieyasgq3wcp57t5fxkitj3z7ukmadzjxjxraqpq,did:plc:em2v5obj5p5p23s2ourlxmdi,thebirdsnest.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:54Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,47,at://did:plc:qaj42g2ggs3cyidbbxa7gvsi/app.bsky.feed.post/3mfzyifeehk2j,bafyreiergwym3fxnfp7bk5vecgwgrg5vk6u3qpxrhgggqra5lsanlcylx4,did:plc:qaj42g2ggs3cyidbbxa7gvsi,justusjesse044.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:54Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,48,at://did:plc:stgrupca3vk4c42txptxeay6/app.bsky.feed.post/3mfzyaaxrv22p,bafyreidnik5itzblqvzoyewp7c4pr2uyvxxx6rdkrulhlg4szpefdloglu,did:plc:stgrupca3vk4c42txptxeay6,harristwice.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:23:54Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaagllxbcbsje,suggested_labelerexp,49,at://did:plc:rgfgbnrhjifgesd44a4tubbq/app.bsky.feed.post/3mfzyeir7ls2t,bafyreiekqdzg65b7ik72um3jlxweluvtgx5fk5rrl3r27goagvfkx377ha,did:plc:rgfgbnrhjifgesd44a4tubbq,rbsouto.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,1,at://did:plc:xlg3n6wnpwhirrtqm7e7gbpl/app.bsky.feed.post/3latrmgeom22z,bafyreid347etuezphoakkaghqou57ur2grz5cfebyriwxhktq5fl7decuq,did:plc:xlg3n6wnpwhirrtqm7e7gbpl,physgal.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,2,at://did:plc:zunqiqwfdqd2ro7fd5am3gr6/app.bsky.feed.post/3mfzvgw7lwc2y,bafyreiautqc3mhxtlvd2rubk5vb6jhrehllfu3ca5e5cbvpuaa6z47amni,did:plc:zunqiqwfdqd2ro7fd5am3gr6,abicommlab.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,3,at://did:plc:2xisupj43xdq7uvffzigis5p/app.bsky.feed.post/3mfzut4w3zw2l,bafyreif225zlb5imnpp7xba4vxnnwcxg4zirnrka23twvmb3wchl66723a,did:plc:2xisupj43xdq7uvffzigis5p,admirablewomen.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,4,at://did:plc:r7rigortz74dxlzq7sk2dqe3/app.bsky.feed.post/3mfzr6tmg2l2g,bafyreie4wtndh7irfhf5we7mtmehggbpzh7nmzav7hsdzsxik5xjua7jua,did:plc:r7rigortz74dxlzq7sk2dqe3,gshcounseling.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,5,at://did:plc:dudqsktn56n5isbxmpqo4cqy/app.bsky.feed.post/3mfzqbzolpc2a,bafyreidr23mtmkauc4fsqxunhfa3u7nuvzaybh7zhhranffh5x6esqw5xi,did:plc:dudqsktn56n5isbxmpqo4cqy,lauriewinkless.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,6,at://did:plc:dudqsktn56n5isbxmpqo4cqy/app.bsky.feed.post/3mfzqbzolpc2a,bafyreidr23mtmkauc4fsqxunhfa3u7nuvzaybh7zhhranffh5x6esqw5xi,did:plc:dudqsktn56n5isbxmpqo4cqy,lauriewinkless.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,7,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzmbjc2pf2x,bafyreihhawqx4vpoqnn5sibxnyfpy7jf4kyehebrvu4eko5vtm6vozz5xi,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,8,at://did:plc:24rvqa76cavnacvb45su62kw/app.bsky.feed.post/3mfzipernyc2e,bafyreiclxx5egnqrtqjhljzbthr4jwuqf3x47bfivybegqmexdrjovy5cy,did:plc:24rvqa76cavnacvb45su62kw,pedroblack42.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,9,at://did:plc:t7trxne5rpgam5asmxg75cgu/app.bsky.feed.post/3mfzfmuvkkc23,bafyreigpmkwt47hps2uh2k5koabpienoakulsquo7dvbbqtek7ubnmlyvm,did:plc:t7trxne5rpgam5asmxg75cgu,tigerkitty.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,10,at://did:plc:aarlla3zcxvhzwpl4curmdrd/app.bsky.feed.post/3mfzexasj222a,bafyreie2n2bxktpmhyi33mnmcj34vj36sfb4a3lcblerl36hislotqczzu,did:plc:aarlla3zcxvhzwpl4curmdrd,museumofscience.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,11,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzcmwpjzr2e,bafyreiaksuhptwsnbb6xynqyadpppbycq2qrx75iyse5mxq3oti7xzejzm,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,12,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzcmvcvon2b,bafyreidhdsqyvjvzxqasg5xphqp3qbomzhz23edc7jlubpobwntuevwrlq,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,13,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzcmunzh22s,bafyreic2oeaau3q5embo5othponeb7pp54zmdilq32l76yzo6x35rvp3oa,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,14,at://did:plc:dux3mmw4sbkr366gwotnzsff/app.bsky.feed.post/3mfza5ue2lk23,bafyreie4u7cduon5empx7b2rbzirdaqtj4meq45ii22c6xumaj26scmoka,did:plc:dux3mmw4sbkr366gwotnzsff,lauriewallmark.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,15,at://did:plc:t7trxne5rpgam5asmxg75cgu/app.bsky.feed.post/3mfz7ywnu3222,bafyreihf2zfppp4dreczzzjfjypbccbbxszyjz3owxi633n4n47qkotpnq,did:plc:t7trxne5rpgam5asmxg75cgu,tigerkitty.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,16,at://did:plc:adck7wpgwnp2q4yg5oipiow6/app.bsky.feed.post/3mfz7oxwmwi23,bafyreiha3cb7d2kugu77fxg7xf6aqifmoz5hf7f7wquinhoglnson4y72a,did:plc:adck7wpgwnp2q4yg5oipiow6,awisnational.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,17,at://did:plc:27ogtgtm766ythkq3d2oq5nm/app.bsky.feed.post/3mfz3fkdme22x,bafyreichg4l3a2um2bo4d47nlli4tfetr7odb4ltarhipem7b5g57u3jsq,did:plc:27ogtgtm766ythkq3d2oq5nm,womanastro.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,18,at://did:plc:ino5jojviampvldwhtrdjxr7/app.bsky.feed.post/3mfz2mu4n3s2h,bafyreibczbitpokd33wvd7apyn65sle3zcrvfkp6qax3xhx4hanf4qf76a,did:plc:ino5jojviampvldwhtrdjxr7,eos.org,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,19,at://did:plc:ino5jojviampvldwhtrdjxr7/app.bsky.feed.post/3mfz2mu4n3s2h,bafyreibczbitpokd33wvd7apyn65sle3zcrvfkp6qax3xhx4hanf4qf76a,did:plc:ino5jojviampvldwhtrdjxr7,eos.org,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,20,at://did:plc:vvdxa2k57mfqcbzvp7xkgrmk/app.bsky.feed.post/3mfz2dtjvmf2k,bafyreibri7uusdntfflgbmj2khr2m3sl6vsq7xgfshr7cj5kyriclpxiye,did:plc:vvdxa2k57mfqcbzvp7xkgrmk,mcdotnow.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,21,at://did:plc:zdvcvjha5cligdempsaodgbq/app.bsky.feed.post/3mfyzue3o3c2k,bafyreibcjxobwo2yj5rng63hk67de4zemlc6zjfsfmco4tziamnbbu3ibi,did:plc:zdvcvjha5cligdempsaodgbq,wisarchive.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,22,at://did:plc:r7rigortz74dxlzq7sk2dqe3/app.bsky.feed.post/3mfyzkhjbqk2a,bafyreigpqolna7xjhk7unqpvbtndq7574g7oty2ufnvkqypirwx4nmcazm,did:plc:r7rigortz74dxlzq7sk2dqe3,gshcounseling.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,23,at://did:plc:2xisupj43xdq7uvffzigis5p/app.bsky.feed.post/3mfyzhngek22c,bafyreibznjqv5ob3goyndcc3vrekyrvnsu7renafbbcj2abtxjomwkduru,did:plc:2xisupj43xdq7uvffzigis5p,admirablewomen.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,24,at://did:plc:6j2ny3pppp5yrdupi6i333z3/app.bsky.feed.post/3mfyylo636k2k,bafyreifd6kqf7jxkkw4izjtxqj4nox5xfr3xmmotha42rjqgz3zbazbhbi,did:plc:6j2ny3pppp5yrdupi6i333z3,rogerfreedman.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,25,at://did:plc:g6bhc6lrpsowwt6x3gwly3ei/app.bsky.feed.post/3mfyyfdfhgs2h,bafyreih3lny5oq72lgm5kovssn6zje7xis5hgezxjphqcw65lqbievspty,did:plc:g6bhc6lrpsowwt6x3gwly3ei,keikoutorii.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,26,at://did:plc:hhcew23memljzpaitdpt3uro/app.bsky.feed.post/3mfyya4p3ak2k,bafyreiawazv6jzwpxh6bzqey55n5kvd7vigp677vja4brd6yjobmcwrsaa,did:plc:hhcew23memljzpaitdpt3uro,stemfem.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,27,at://did:plc:rm7te5n7jn2tlkerub6yvmh7/app.bsky.feed.post/3mfynuewbjs2x,bafyreih43g2j37d4ph3afqtle6c3if7fge6bopdm3bcveclscq2odzir5m,did:plc:rm7te5n7jn2tlkerub6yvmh7,animalcrackerstoo.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,28,at://did:plc:rm7te5n7jn2tlkerub6yvmh7/app.bsky.feed.post/3mfylvtzxbs2x,bafyreifsc6xyibyp7m7qcdhryoemlg4khbll35ibipgln6nn3bw3vyulfq,did:plc:rm7te5n7jn2tlkerub6yvmh7,animalcrackerstoo.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,29,at://did:plc:e7ozi6qbe2claq4hkjre6f75/app.bsky.feed.post/3mfylrvar7c2v,bafyreib563lhfmfqqx67rxlp7y3lqwygf35hqi7ojnxkrpoptxuuf2ogui,did:plc:e7ozi6qbe2claq4hkjre6f75,ekascloud.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,30,at://did:plc:ok3ms3dzop7gcwejp7lswhpi/app.bsky.feed.post/3mfyenb7zrs25,bafyreicpnyj7xwdstot7dijn45h44oggewgcimdlzu4wgrn6k5ebomgdkm,did:plc:ok3ms3dzop7gcwejp7lswhpi,astroroyalscot.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,31,at://did:plc:ok3ms3dzop7gcwejp7lswhpi/app.bsky.feed.post/3mfyenb7zrs25,bafyreicpnyj7xwdstot7dijn45h44oggewgcimdlzu4wgrn6k5ebomgdkm,did:plc:ok3ms3dzop7gcwejp7lswhpi,astroroyalscot.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,32,at://did:plc:adibdwhbirwo5aujvrc3uayn/app.bsky.feed.post/3mfxnfokcub2w,bafyreiam7mdn5niahf2hmvpx645nikweiossuawfgriubvpnx2qddpminy,did:plc:adibdwhbirwo5aujvrc3uayn,drcaberry.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,33,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfx3sk6d5k2x,bafyreic6vtse3yf3pyv5ablfuif3q7dvmvtxripp2bfb4sxs4e6xi2fitm,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,34,at://did:plc:6j2ny3pppp5yrdupi6i333z3/app.bsky.feed.post/3mfx3asdmn22j,bafyreihhwj5g35smdpai77ylff2tdyskee4bkkucdzsoruuxrp6wyoiozi,did:plc:6j2ny3pppp5yrdupi6i333z3,rogerfreedman.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,35,at://did:plc:blnwbrqhorqjc5fwqggtbeyb/app.bsky.feed.post/3mfwuowzulc2h,bafyreiaal2zyiwyuzj3f5hfiqzen4pygwj5h4sjfeoou7vjo754byhafg4,did:plc:blnwbrqhorqjc5fwqggtbeyb,negativepid.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,36,at://did:plc:7bh5txgbsgv5g4uetsfaujow/app.bsky.feed.post/3mfwto5owlk25,bafyreibrpcgdlbohj3dtfplrzaheaz3hbtnhdaujpqoew5mgbb2hwm6atu,did:plc:7bh5txgbsgv5g4uetsfaujow,lowdowncryptic.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,37,at://did:plc:2xisupj43xdq7uvffzigis5p/app.bsky.feed.post/3mfwsomqymv2a,bafyreicawawyvws6xw3ywvdl4hnwf6xyllsuctt6k466muh5nyagov2ocu,did:plc:2xisupj43xdq7uvffzigis5p,admirablewomen.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,38,at://did:plc:adck7wpgwnp2q4yg5oipiow6/app.bsky.feed.post/3mfwp7ecoxf2h,bafyreiaa75i522ho5mszd6a3qg3ogxw4qxnncpg4wq5hzjxnxhtkvt6dnu,did:plc:adck7wpgwnp2q4yg5oipiow6,awisnational.bsky.social,,
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:24:23Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,39,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfwlu73yqt26,bafyreidyhibld6bpkeh7gqj362vozjut7kmt6skxkg6opfjn5vvrtzdk4a,did:plc:egpjeq4etdp6pkxqutll5wsd,setiinstitute.bsky.social,,
