run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:22kx4dnw56zh7d7pgnnglwos/app.bsky.feed.post/3mfzlqgw3js2e,1055,85,21,3
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:yenbppf3miowsqgxqe4q624r/app.bsky.feed.post/3mfzr2ecicc2u,258,140,42,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:2ecrorglud4n6ifcaczcu4el/app.bsky.feed.post/3mfzryofka22s,366,16,27,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:25fnbvvyovgsecyrenkuaepc/app.bsky.feed.post/3mfzhcd2fuc2y,419,25,3,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:fnx2d7ysmfuwlks2jxuge6mo/app.bsky.feed.post/3mfzjbumkvs2j,445,155,8,2
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:csl4fkgta42iagckx4x3iceb/app.bsky.feed.post/3mfzi2uwi5c2h,603,103,4,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:2p6idfgjfe3easltiwmnofw6/app.bsky.feed.post/3mfztzowmzk26,355,22,2,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:5rrrsqxghf6jzovvi3jwmxrw/app.bsky.feed.post/3mfzh5fq47c2p,449,144,3,5
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:27cl3icq7lxc3nxfzcanc7lb/app.bsky.feed.post/3mfziwtvyyc2g,404,36,4,1
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:2gumjuq4t7ycijfp7islgu5k/app.bsky.feed.post/3mfzzyazu422e,119,10,2,1
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:vmgmbmhywsfbsb5e3e5a5nbi/app.bsky.feed.post/3mfzq72qkvs2w,180,30,2,1
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:bjbjfuub66ic25356kxo7rpz/app.bsky.feed.post/3mg2246ks3s2c,87,15,2,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:wyxonstlvvaeh5eapix7d6sy/app.bsky.feed.post/3mfzhllkqss23,273,85,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:u7ndohqw4ru6lofapgotbrry/app.bsky.feed.post/3mfzf5japes2s,263,71,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:fykcukdtmcx64mvnoztqnudb/app.bsky.feed.post/3mfzewctg2s2h,421,115,3,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:wt4ylshah3nbbpli7tszcjuj/app.bsky.feed.post/3mfzffuisek2l,459,74,2,4
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:4fagclqbdmtkoohwtudxocwx/app.bsky.feed.post/3mfznam4gzs2v,252,75,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:dpfva7r6fv6nsa4oqj2qy2n5/app.bsky.feed.post/3mfzkgp4i5s2i,111,31,3,2
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:pt3f7zlyli6xs7lnkgy7um6p/app.bsky.feed.post/3mfzr2tjkac2p,288,76,0,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:scimftsmk4utfqxyhoflulqk/app.bsky.feed.post/3mfzsott4gc2b,114,34,5,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:luv2qc3gshi5oj6dnb2obaxe/app.bsky.feed.post/3mfzsh4y3uk2c,244,54,0,1
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:ehnh7epllsrpeqcd57zkrnch/app.bsky.feed.post/3mfzhgcku3c2b,267,55,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:ybpuvxh7gx3azzfemm53rwrw/app.bsky.feed.post/3mfzuo7dcgs2y,299,8,10,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:nykggrgnodz63brxlqecfl6b/app.bsky.feed.post/3mfzmolvm2s2m,121,32,3,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:coak2jtcpf7mcijxbnorrmke/app.bsky.feed.post/3mfzwgoy4mk2h,178,41,3,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:y7crv2yh74s7qhmtx3mvbgv5/app.bsky.feed.post/3limplegkr22c,1021,99,20,5
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:upirb6b3h6zfipn4t7vccjmz/app.bsky.feed.post/3mg23v45gus2r,65,12,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:otk4lxlvthxibdiqssermcgp/app.bsky.feed.post/3mfzoqgxlvk2v,99,3,8,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:h74q7wsh4xvuhdfgwkttcevd/app.bsky.feed.post/3mfztug3gok27,140,19,8,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:y6gvvo3dy4hz2wapgaltive7/app.bsky.feed.post/3mfzhfxlgxk2d,217,45,3,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:gadljeiitoafx7jaqlmgej6p/app.bsky.feed.post/3mfzrqepygc2d,154,40,2,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:3nm6ew5v6jmkiql7bs5e36hl/app.bsky.feed.post/3mfzxcmwi4d2o,56,13,2,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:kpxmu6p5zcazvoa3uep5ikfv/app.bsky.feed.post/3mfzmt42iek2g,175,82,1,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:n4q3tbere5pxwyc7dzixiji2/app.bsky.feed.post/3mfzl7uzuvk2s,107,40,0,1
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:yzbnyha4n5tzjifpp4zuvqqz/app.bsky.feed.post/3mfzwy3cob22x,160,39,6,1
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:62hjnhxltzalwznjydfnklny/app.bsky.feed.post/3mfzt7kjzkl2f,87,29,3,1
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:2gx2noukxzwmj6dkxbmh3qt5/app.bsky.feed.post/3mfzj3nstpk2z,285,40,11,1
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:wceu42no3rogognhbm2yxdql/app.bsky.feed.post/3mfzn2ecvbs2y,384,25,5,3
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:lqs3zy3ddbqj5mo52ie4plrz/app.bsky.feed.post/3mfzrm6pnuc2f,144,50,4,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:nudyhuwjlfzwghbdoyo5dipg/app.bsky.feed.post/3mfzpf52iek22,211,44,1,1
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:djobdzddoqpwmjbay7prlk6z/app.bsky.feed.post/3mg236gzmg22m,52,12,7,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.feed.post/3mfzhpprtds2e,242,35,5,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:n76sm3im7upyagjiumb3dirr/app.bsky.feed.post/3mfztgcrh4s2e,210,27,4,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:zynzvpaogr7syrk6i5qvf2on/app.bsky.feed.post/3mg25tr4xek2k,45,7,3,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:4mz6rgx7oyzqsmpc2qrapz2d/app.bsky.feed.post/3mfzzy734c22i,40,18,5,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:h74q7wsh4xvuhdfgwkttcevd/app.bsky.feed.post/3mfzsxpj7h227,101,17,9,0
c27375eb798d45548d82f277f1f96327,2026-03-02T02:00:00Z,2026-03-02T02:25:51Z,auth,auth_enUS_labelerexp,at://did:plc:zxh2knfudhblmli6yfwujn3i/app.bsky.feed.post/3mfzekghh572c,104,25,0,0
