run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:01Z,auth,auth_enUS_labelerexp,at://did:plc:odg7fsdiri54y526m6it65xp/app.bsky.feed.post/3mfwo2aqmdc2q,bafyreidiqaz7sz2toutf4phql7ih5ofcvq2qscspdqeytk655ho5xck7zq,did:plc:odg7fsdiri54y526m6it65xp,!no-unauthenticated,,at://did:plc:odg7fsdiri54y526m6it65xp/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:01Z,auth,auth_enUS_labelerexp,at://did:plc:mb7zymoop53nugn63fidmcud/app.bsky.feed.post/3mfwnuqtkh22f,bafyreift45zj2xni6shumfrvartm47bfq4ezh4aya7qt7ypcc6tbs7mube,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:mb7zymoop53nugn63fidmcud/app.bsky.actor.profile/self,2024-11-09T20:16:07.902Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:01Z,auth,auth_enUS_labelerexp,at://did:plc:mb7zymoop53nugn63fidmcud/app.bsky.feed.post/3mfwnuqtkh22f,bafyreift45zj2xni6shumfrvartm47bfq4ezh4aya7qt7ypcc6tbs7mube,did:plc:mb7zymoop53nugn63fidmcud,!no-unauthenticated,,at://did:plc:mb7zymoop53nugn63fidmcud/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.feed.post/3ldi2d22kts2i,bafyreiaz2uxxabexs7rmof7gjxe3okeuvao2oqe22drepbwbhywpon4am4,did:plc:vjyot2w7zeomrslomwpfxirl,!no-unauthenticated,,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:2atu6ny6zrmpbgxa2sg27aoq/app.bsky.feed.post/3mfwyyetdq225,bafyreibwgk3ldgyptpt6q7kbjcknxrgvdbql6t7qyrj3be5mdz3ke6qcya,did:plc:2atu6ny6zrmpbgxa2sg27aoq,!no-unauthenticated,,at://did:plc:2atu6ny6zrmpbgxa2sg27aoq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:uekx5citeghy3n4llwf5nffg/app.bsky.feed.post/3mfwy2rjdus2g,bafyreigjfc62whfyie3me5jr3skjw32f5rasz6az4qe4hecwsxv4irjox4,did:plc:uekx5citeghy3n4llwf5nffg,!no-unauthenticated,,at://did:plc:uekx5citeghy3n4llwf5nffg/app.bsky.actor.profile/self,2025-01-19T16:31:56.953Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:mjls5rzd5yotkqoekwvp5uzc/app.bsky.feed.post/3mfww4zz2y22j,bafyreifey6q6jdgcvbesqclbgkm4dhpwlqjcpoutocrwz7jak7aki5nwy4,did:plc:mjls5rzd5yotkqoekwvp5uzc,!no-unauthenticated,,at://did:plc:mjls5rzd5yotkqoekwvp5uzc/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:y6t6nuwzxttzdfv5pabybs5v/app.bsky.feed.post/3mfvo7psx422l,bafyreig73od3bqfeznh2627qiwjonp2pk7ekcmyfemnxquhf324k3k7cyi,did:plc:y6t6nuwzxttzdfv5pabybs5v,!no-unauthenticated,,at://did:plc:y6t6nuwzxttzdfv5pabybs5v/app.bsky.actor.profile/self,2024-11-08T20:22:02.215Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:vamivfvoqgb2u42goud7vnqh/app.bsky.feed.post/3mfvjgj42ak2s,bafyreicfthpyvl7agplb3osfb2tpzpafy4xgnuj4faxuiqcbrvsqepyu74,did:plc:vamivfvoqgb2u42goud7vnqh,!no-unauthenticated,,at://did:plc:vamivfvoqgb2u42goud7vnqh/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:03Z,auth,auth_enUS_labelerexp,at://did:plc:uekx5citeghy3n4llwf5nffg/app.bsky.feed.post/3mftaqettok2a,bafyreid5lab47zcagd7ifkw3se6dvbpzoa5exvlcpmogtaookubyyzzhki,did:plc:uekx5citeghy3n4llwf5nffg,!no-unauthenticated,,at://did:plc:uekx5citeghy3n4llwf5nffg/app.bsky.actor.profile/self,2025-01-19T16:31:56.953Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:w3sldsifm5pm4sojcqk2u4th/app.bsky.feed.post/3mfwroyxjze2z,bafyreibvr2ody7wxo2r4zf4wtcm3ndztllmxd7brebeyfcic6cji6n76vy,did:plc:ar7c4by46qjdydhdevvrndac,sexual,,at://did:plc:w3sldsifm5pm4sojcqk2u4th/app.bsky.feed.post/3mfwroyxjze2z,2026-02-28T17:45:08.104Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:w3sldsifm5pm4sojcqk2u4th/app.bsky.feed.post/3mfwroyxjze2z,bafyreibvr2ody7wxo2r4zf4wtcm3ndztllmxd7brebeyfcic6cji6n76vy,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:w3sldsifm5pm4sojcqk2u4th,2024-11-19T06:46:14.893Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:w3sldsifm5pm4sojcqk2u4th/app.bsky.feed.post/3mfwroyxjze2z,bafyreibvr2ody7wxo2r4zf4wtcm3ndztllmxd7brebeyfcic6cji6n76vy,did:plc:l624mewisyr6hymexmrjkprc,l-justvtuber,,did:plc:w3sldsifm5pm4sojcqk2u4th,2025-03-07T06:24:58.879Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:vai4uc53ne7ajpw4q6ixujhs/app.bsky.feed.post/3mfwrxftdec2o,bafyreifnfwqqfidhpxtjvpu2g5si4cw3toj5i2m5bt6vfim4vfzliurdfm,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:vai4uc53ne7ajpw4q6ixujhs,2024-10-21T07:24:39.229Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:yooc5ydo3h5cljedfqznnlfc/app.bsky.feed.post/3mfwqkhhgrs2p,bafyreihump75xjawhasd7pthrp7z4lst2k3e5bouq6kw7lvlhwdt27hiji,did:plc:uac6er53o2pvr5y2qmvaf7hw,telegram-link,,at://did:plc:yooc5ydo3h5cljedfqznnlfc/app.bsky.actor.profile/self,2025-10-24T00:33:53.880Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:uy37ldvabuhpuia3kcj4kbsh/app.bsky.feed.post/3mfwllkudpw22,bafyreicqw72c72td5vi4umt4hkardkhq4eu3vs6dded6ldyuns74ubderm,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:uy37ldvabuhpuia3kcj4kbsh,2026-02-28T19:11:34.857Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:i2bu36ovwbdlzfelxuky7sl2/app.bsky.feed.post/3mfwvgchm5c2o,bafyreic7ar6x7bf46xef57ejuim7zv4ydstult7v3xbbgnqef4fk7ic6mm,did:plc:i2bu36ovwbdlzfelxuky7sl2,!no-unauthenticated,,at://did:plc:i2bu36ovwbdlzfelxuky7sl2/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:lisufijnrz42yoqth2stevje/app.bsky.feed.post/3mfwpjz4d7c2f,bafyreifuvjs44n6tqlkgwwtswaduild62s65en262d3q2ln2xmwqxtz3oi,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:lisufijnrz42yoqth2stevje/app.bsky.actor.profile/self,2025-05-15T02:19:18.693Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:lisufijnrz42yoqth2stevje/app.bsky.feed.post/3mfwpjz4d7c2f,bafyreifuvjs44n6tqlkgwwtswaduild62s65en262d3q2ln2xmwqxtz3oi,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:lisufijnrz42yoqth2stevje/app.bsky.actor.profile/self,2025-05-15T02:19:18.693Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:lisufijnrz42yoqth2stevje/app.bsky.feed.post/3mfwpjz4d7c2f,bafyreifuvjs44n6tqlkgwwtswaduild62s65en262d3q2ln2xmwqxtz3oi,did:plc:uac6er53o2pvr5y2qmvaf7hw,altrightlink,,at://did:plc:lisufijnrz42yoqth2stevje/app.bsky.actor.profile/self,2025-03-31T10:55:26.013Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:2teagvqkfq36nre32whsmnee/app.bsky.feed.post/3mfwd3ztxy224,bafyreiaaabgwuared3jsk35gjqirxfp44a2k4qyy5bxj44evgvgz26jn5e,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:2teagvqkfq36nre32whsmnee,2024-10-21T07:39:14.899Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:2teagvqkfq36nre32whsmnee/app.bsky.feed.post/3mfwd3ztxy224,bafyreiaaabgwuared3jsk35gjqirxfp44a2k4qyy5bxj44evgvgz26jn5e,did:plc:l624mewisyr6hymexmrjkprc,l-justvtuber,,did:plc:2teagvqkfq36nre32whsmnee,2026-02-14T08:43:17.017Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:x7rp257pdxmhljcsztertz5o/app.bsky.feed.post/3mfwdub5uxs2f,bafyreiexbu6b3cch3r5jehy6z4poqcz2uy2utq46bxg7u4g3txy7lds5wa,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:x7rp257pdxmhljcsztertz5o,2024-10-22T04:08:36.182Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:x7rp257pdxmhljcsztertz5o/app.bsky.feed.post/3mfwdub5uxs2f,bafyreiexbu6b3cch3r5jehy6z4poqcz2uy2utq46bxg7u4g3txy7lds5wa,did:plc:x7rp257pdxmhljcsztertz5o,!no-unauthenticated,,at://did:plc:x7rp257pdxmhljcsztertz5o/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:cxg7y745m2itt3b72cnvpwmq/app.bsky.feed.post/3mfwfuw47j22d,bafyreibmfz4ikhrgaamjjcmeurxhgs62iqhw7efip4mcubyhixjtas2wzi,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:cxg7y745m2itt3b72cnvpwmq,2024-10-20T18:49:10.783Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:cxg7y745m2itt3b72cnvpwmq/app.bsky.feed.post/3mfwfuw47j22d,bafyreibmfz4ikhrgaamjjcmeurxhgs62iqhw7efip4mcubyhixjtas2wzi,did:plc:l624mewisyr6hymexmrjkprc,writer,,did:plc:cxg7y745m2itt3b72cnvpwmq,2024-10-21T10:02:31.863Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:7ivd5mznyw36ud7qz7ijfhjh/app.bsky.feed.post/3mfwbndefic2x,bafyreidrzsenvta6jpgy7ayeqjyfxqzncmbojhvhm7ddmsnkoq6xw3tiai,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:7ivd5mznyw36ud7qz7ijfhjh/app.bsky.actor.profile/self,2025-06-07T22:18:22.229Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:qnictcjs7ak6bg22l35agmzf/app.bsky.feed.post/3mfwpz5bt722w,bafyreibr7fm4is2bfkmldh3buyuhffw4xxvbipt76w3ibyecs2mdhb6yju,did:plc:qnictcjs7ak6bg22l35agmzf,!no-unauthenticated,,at://did:plc:qnictcjs7ak6bg22l35agmzf/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:mlmnngu4n7xm23zusl6k24op/app.bsky.feed.post/3mfwcktgxrc2j,bafyreifojmko6xdkx6m4fgr6mrjvabztkz2i3glqbk5ekag2zeib4cigee,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:mlmnngu4n7xm23zusl6k24op,2025-12-27T14:02:07.379Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:35dwunbrbr3ijibuw6dr2vdo/app.bsky.feed.post/3mfwenk67q22b,bafyreid6u276acsfapgtha2ln74j53ryg34nfbtnx4vtqgkj54zd2kbqsi,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:35dwunbrbr3ijibuw6dr2vdo/app.bsky.actor.profile/self,2025-12-10T12:13:49.747Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:p6q637gzspu3cr2j7n3zvhec/app.bsky.feed.post/3mfwxsrg2u22q,bafyreifcatgipkqw6sawxqlxb3oa3psrfloswbjeqprvvczgrkmnwg3nay,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:p6q637gzspu3cr2j7n3zvhec,2024-10-20T21:08:13.450Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:p6q637gzspu3cr2j7n3zvhec/app.bsky.feed.post/3mfwxsrg2u22q,bafyreifcatgipkqw6sawxqlxb3oa3psrfloswbjeqprvvczgrkmnwg3nay,did:plc:p6q637gzspu3cr2j7n3zvhec,!no-unauthenticated,,at://did:plc:p6q637gzspu3cr2j7n3zvhec/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:lsrggp3zrwxidpmoyyeea7hn/app.bsky.feed.post/3mfwql5iyvs2u,bafyreidymgokr5sdhver6ewk3onxa3nihh5xto6fmucf7uiignry6nuywq,did:plc:lsrggp3zrwxidpmoyyeea7hn,!no-unauthenticated,,at://did:plc:lsrggp3zrwxidpmoyyeea7hn/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
