run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:omkb4ov5w2bintbbbb47lile/app.bsky.feed.post/3mfwf734jv22v,bafyreieunavnceqvh2zgtsottmm23a77tupe2xorwpwzeucozz4zy2s6ae,did:plc:omkb4ov5w2bintbbbb47lile,!no-unauthenticated,,at://did:plc:omkb4ov5w2bintbbbb47lile/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:qtu3734gyo2i7vvvuncfq5ie/app.bsky.feed.post/3mfwdalja522k,bafyreicrsacrcbwf25lwjf3qpm3sfaehtja5sgfinyz5t7n3qwy3xg57xq,did:plc:qtu3734gyo2i7vvvuncfq5ie,!no-unauthenticated,,at://did:plc:qtu3734gyo2i7vvvuncfq5ie/app.bsky.actor.profile/self,2024-11-15T14:34:39.145Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:7g672iep366wg6eydzgjzh37/app.bsky.feed.post/3mfwcytsawu2i,bafyreiaxegn2kl5pkryj6tfqajenvxk5z2fzrf5fjpt63uvtn2jc4wub3m,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:7g672iep366wg6eydzgjzh37,2026-02-28T13:02:26.447Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:qtu3734gyo2i7vvvuncfq5ie/app.bsky.feed.post/3mfwcszh7o22k,bafyreicyb2c5pqtdpek46ioh2yx4pxe3os3xwp5l5pqgurbooerzmmjsuu,did:plc:qtu3734gyo2i7vvvuncfq5ie,!no-unauthenticated,,at://did:plc:qtu3734gyo2i7vvvuncfq5ie/app.bsky.actor.profile/self,2024-11-15T14:34:39.145Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:xpbokkopdxkwogutn27oyhxa/app.bsky.feed.post/3mfw54727b22f,bafyreieimudvvftn6sqxvnbjcv2l6rqkverzvn5l5pfiredtr4xaih57ca,did:plc:xpbokkopdxkwogutn27oyhxa,!no-unauthenticated,,at://did:plc:xpbokkopdxkwogutn27oyhxa/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:ot5ta4o5paxilct7aojetgoi/app.bsky.feed.post/3mfvvekeeb22t,bafyreiasdknwdx5v5puafghrz6qxfdjfbv3xkd55346t4ljnmiw6oaspoe,did:plc:ot5ta4o5paxilct7aojetgoi,!no-unauthenticated,,at://did:plc:ot5ta4o5paxilct7aojetgoi/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:5yljotjjhvowmi7apc74lesy/app.bsky.feed.post/3mfvqr6ti2s2c,bafyreietsxratpsfofwhniv2vlo4urbyfjndunpquzgobvv6e2ddxyhlia,did:plc:5yljotjjhvowmi7apc74lesy,!no-unauthenticated,,at://did:plc:5yljotjjhvowmi7apc74lesy/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:fxlay2hck3ghxxgdhko7aswv/app.bsky.feed.post/3mfvqgquio22h,bafyreieawefzveqyedwobq2prkw6lmkfgd2dh62i2y444k2i5b7fyo7ova,did:plc:fxlay2hck3ghxxgdhko7aswv,!no-unauthenticated,,at://did:plc:fxlay2hck3ghxxgdhko7aswv/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:fxlay2hck3ghxxgdhko7aswv/app.bsky.feed.post/3mfvqgqpap22h,bafyreigpobowxyhzmbhqga6uofdmgu2zfumxs2s5gtny4jo5pcwvpogtza,did:plc:fxlay2hck3ghxxgdhko7aswv,!no-unauthenticated,,at://did:plc:fxlay2hck3ghxxgdhko7aswv/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:43ktidl2bxbnxpywsoxhzdzv/app.bsky.feed.post/3mfvi345t66j2,bafyreiagu7muh72wohvcoetcw7vlvcafu3mfpzzhumxxasqpbmxveklgfu,did:plc:43ktidl2bxbnxpywsoxhzdzv,bridged-from-bridgy-fed-activitypub,,at://did:plc:43ktidl2bxbnxpywsoxhzdzv/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:fxlay2hck3ghxxgdhko7aswv/app.bsky.feed.post/3mfvhs6ypzc27,bafyreigoluouen3h2gddx6idco2ejzihsqreitrknfpfthom7kuwan65vq,did:plc:fxlay2hck3ghxxgdhko7aswv,!no-unauthenticated,,at://did:plc:fxlay2hck3ghxxgdhko7aswv/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:nkh2tbd7ezogil6imk3tbwh3/app.bsky.feed.post/3mfvd6mvt4k2g,bafyreid2fd2xgree6mdxgmvmq72oubr7hjjcr24v2qpecstlja27xm5utm,did:plc:nkh2tbd7ezogil6imk3tbwh3,!no-unauthenticated,,at://did:plc:nkh2tbd7ezogil6imk3tbwh3/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:djmje4dxpb4ytiepg7klvmeo/app.bsky.feed.post/3mfvbhfecek2q,bafyreifelmjnyudtjceyrnvj2qngygj4opydvzpujkxaeq4xgcbj726mcy,did:plc:ar7c4by46qjdydhdevvrndac,sexual,,at://did:plc:djmje4dxpb4ytiepg7klvmeo/app.bsky.feed.post/3mfvbhfecek2q,2026-02-28T03:21:55.427Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:djmje4dxpb4ytiepg7klvmeo/app.bsky.feed.post/3mfvbhfecek2q,bafyreifelmjnyudtjceyrnvj2qngygj4opydvzpujkxaeq4xgcbj726mcy,did:plc:djmje4dxpb4ytiepg7klvmeo,nudity,,at://did:plc:djmje4dxpb4ytiepg7klvmeo/app.bsky.feed.post/3mfvbhfecek2q,2026-02-28T03:21:49.549Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:7bgjy6xslj2wx5y2hgg2p74a/app.bsky.feed.post/3mfvaj6tctc2n,bafyreigc6tsqdrmcx2bxpai7xkxzpjoyzhdwhrpltsekoxuandcwp3axr4,did:plc:7bgjy6xslj2wx5y2hgg2p74a,!no-unauthenticated,,at://did:plc:7bgjy6xslj2wx5y2hgg2p74a/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:f2hwr54m7crewwfcycrsbckt/app.bsky.feed.post/3mfwz5rmxxs2d,bafyreierst5js3vbbjsqjgox5p2ufgtwmmrfs6igmil53g3ebf4i5d2f64,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:f2hwr54m7crewwfcycrsbckt,2025-06-06T16:25:56.451Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:xbbbwji2rtmxe2dgsskdj4kp/app.bsky.feed.post/3mfwyto2uw224,bafyreibbfaznxz7xxmgouf636a6cytpgw4h2cnyljn3gph6ydximlkiy6u,did:plc:xbbbwji2rtmxe2dgsskdj4kp,nudity,,at://did:plc:xbbbwji2rtmxe2dgsskdj4kp/app.bsky.feed.post/3mfwyto2uw224,2026-02-28T19:52:57.136Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:yll5h5vfvzayje4ykzgqjiif/app.bsky.feed.post/3mfwy23kjnc2z,bafyreihwewsagckkmyqx5ehvwfizzfoxbx7vrceyjewfntzveh5jlrlnee,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:yll5h5vfvzayje4ykzgqjiif/app.bsky.feed.post/3mfwy23kjnc2z,2026-02-28T19:38:58.709Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:yll5h5vfvzayje4ykzgqjiif/app.bsky.feed.post/3mfwy23kjnc2z,bafyreihwewsagckkmyqx5ehvwfizzfoxbx7vrceyjewfntzveh5jlrlnee,did:plc:yll5h5vfvzayje4ykzgqjiif,nudity,,at://did:plc:yll5h5vfvzayje4ykzgqjiif/app.bsky.feed.post/3mfwy23kjnc2z,2026-02-28T19:38:38.860Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:rwq4llkarwaaoyuwdkpumdbj/app.bsky.feed.post/3mfwxdwbscd2w,bafyreibk6zf2segmamr3bv4iubrngf76ssjkp4giifiitng3mouvxp3vye,did:plc:rwq4llkarwaaoyuwdkpumdbj,!no-unauthenticated,,at://did:plc:rwq4llkarwaaoyuwdkpumdbj/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:f2hwr54m7crewwfcycrsbckt/app.bsky.feed.post/3mfwwh66gak2d,bafyreiegvnh4usqavlu77mwmryouu4aftk6tzztowhlblarq3655xy6ojq,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:f2hwr54m7crewwfcycrsbckt,2025-06-06T16:25:56.451Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfwvxzhrgc2u,bafyreifnl3twgc4pg3ljwe4zy3wlmyz53c3jylpulqsatutzyn4aojik4i,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.actor.profile/self,2025-09-15T17:06:08.893Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfwvxzhrgc2u,bafyreifnl3twgc4pg3ljwe4zy3wlmyz53c3jylpulqsatutzyn4aojik4i,did:plc:hc7tndm7gduompba65aps75k,!no-unauthenticated,,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.actor.profile/self,2025-08-08T16:36:36.962Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfwvxeioss2u,bafyreietmyfucn2jd7jl2qcufmjsz7x5ofdj7w3w5lolcvhdovbbodozq4,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.actor.profile/self,2025-09-15T17:06:08.893Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfwvxeioss2u,bafyreietmyfucn2jd7jl2qcufmjsz7x5ofdj7w3w5lolcvhdovbbodozq4,did:plc:hc7tndm7gduompba65aps75k,!no-unauthenticated,,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.actor.profile/self,2025-08-08T16:36:36.962Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfwvwsk34k2u,bafyreige3jqu5micdqlk5mrcsy4uvq5v6viwtc47wh7wrwdjul3pce3pmu,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.actor.profile/self,2025-09-15T17:06:08.893Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfwvwsk34k2u,bafyreige3jqu5micdqlk5mrcsy4uvq5v6viwtc47wh7wrwdjul3pce3pmu,did:plc:hc7tndm7gduompba65aps75k,!no-unauthenticated,,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.actor.profile/self,2025-08-08T16:36:36.962Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:bxjzo27fdyjqaqdeyrqr2657/app.bsky.feed.post/3mfwujlg5m22k,bafyreihkexd6cuteq6vtfuqafw36crvbdehaykj5lioutlxcwb4ye3j644,did:plc:bxjzo27fdyjqaqdeyrqr2657,porn,,at://did:plc:bxjzo27fdyjqaqdeyrqr2657/app.bsky.feed.post/3mfwujlg5m22k,2026-02-28T18:35:43.844Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:bxjzo27fdyjqaqdeyrqr2657/app.bsky.feed.post/3mfwujlg5m22k,bafyreihkexd6cuteq6vtfuqafw36crvbdehaykj5lioutlxcwb4ye3j644,did:plc:bxjzo27fdyjqaqdeyrqr2657,!no-unauthenticated,,at://did:plc:bxjzo27fdyjqaqdeyrqr2657/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:ra3ukry5ozar7c5wfje7gpcd/app.bsky.feed.post/3mfwu432ifc2d,bafyreidadpnorgr5a7ouwakommbndavgwzxwhxl37jt4o7pbfdu5snzsqi,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:ra3ukry5ozar7c5wfje7gpcd,2024-11-16T03:04:44.850Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:ra3ukry5ozar7c5wfje7gpcd/app.bsky.feed.post/3mfwu432ifc2d,bafyreidadpnorgr5a7ouwakommbndavgwzxwhxl37jt4o7pbfdu5snzsqi,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:ra3ukry5ozar7c5wfje7gpcd/app.bsky.actor.profile/self,2025-05-19T18:56:06.978Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:ra3ukry5ozar7c5wfje7gpcd/app.bsky.feed.post/3mfwu432ifc2d,bafyreidadpnorgr5a7ouwakommbndavgwzxwhxl37jt4o7pbfdu5snzsqi,did:plc:ra3ukry5ozar7c5wfje7gpcd,!no-unauthenticated,,at://did:plc:ra3ukry5ozar7c5wfje7gpcd/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:hsikdnha5umdnbnrxow6l5s2/app.bsky.feed.post/3mfwtli53b22h,bafyreibhqfxdvnit55pzxlwqvwx7bwjkyyihikby22o4cicdhfjmnhfjmu,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:hsikdnha5umdnbnrxow6l5s2/app.bsky.feed.post/3mfwtli53b22h,2026-02-28T18:18:15.851Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfwxb2augs2p,bafyreifk7eco2i6ly4ym2ogmu3cru2ulfxbrafngcjjqxm6xld3u3bpxgm,did:plc:mkbtimara5yrxs5a47qw6hvd,!no-unauthenticated,,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwvm3ywbs2d,bafyreifzba3ukqzfiiab52agxd2nyv36jopa7bmldkad3juhjdyb2nafui,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwvm3ywbs2d,bafyreifzba3ukqzfiiab52agxd2nyv36jopa7bmldkad3juhjdyb2nafui,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwvm3ywbs2d,bafyreifzba3ukqzfiiab52agxd2nyv36jopa7bmldkad3juhjdyb2nafui,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwvm3ywbs2d,bafyreifzba3ukqzfiiab52agxd2nyv36jopa7bmldkad3juhjdyb2nafui,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwvbhd4uc2d,bafyreihsx6h6hyt2msl2qogfu5hh6rhcsplsg5unaikb6ywo6oxykpmmwe,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwvbhd4uc2d,bafyreihsx6h6hyt2msl2qogfu5hh6rhcsplsg5unaikb6ywo6oxykpmmwe,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwvbhd4uc2d,bafyreihsx6h6hyt2msl2qogfu5hh6rhcsplsg5unaikb6ywo6oxykpmmwe,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwvbhd4uc2d,bafyreihsx6h6hyt2msl2qogfu5hh6rhcsplsg5unaikb6ywo6oxykpmmwe,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwtyddmis2d,bafyreiczx3a2sfqbge2rejzgy3fh6tkakjetq4gyvcgxg7la2innvfiady,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwtyddmis2d,bafyreiczx3a2sfqbge2rejzgy3fh6tkakjetq4gyvcgxg7la2innvfiady,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwtyddmis2d,bafyreiczx3a2sfqbge2rejzgy3fh6tkakjetq4gyvcgxg7la2innvfiady,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwtyddmis2d,bafyreiczx3a2sfqbge2rejzgy3fh6tkakjetq4gyvcgxg7la2innvfiady,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfwthb6rpk25,bafyreiaecqe5uvim6pagncvsi5om4gekrr5w7aqeklqhrozqk5xgsapr4m,did:plc:mkbtimara5yrxs5a47qw6hvd,!no-unauthenticated,,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwtdmxea22d,bafyreihd6l763qyw5b6ht4fxpyevxdw25pirjo4qefn7uwrix3h2w4rism,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwtdmxea22d,bafyreihd6l763qyw5b6ht4fxpyevxdw25pirjo4qefn7uwrix3h2w4rism,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwtdmxea22d,bafyreihd6l763qyw5b6ht4fxpyevxdw25pirjo4qefn7uwrix3h2w4rism,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwtdmxea22d,bafyreihd6l763qyw5b6ht4fxpyevxdw25pirjo4qefn7uwrix3h2w4rism,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwtctj6jc2d,bafyreicjbbwu5lr7exuoty276dnv7ge5cmhgbuj6ed46joojnmme6ext6e,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwtctj6jc2d,bafyreicjbbwu5lr7exuoty276dnv7ge5cmhgbuj6ed46joojnmme6ext6e,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:19:00Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwtctj6jc2d,bafyreicjbbwu5lr7exuoty276dnv7ge5cmhgbuj6ed46joojnmme6ext6e,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
