run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,20,at://did:plc:ud6voqihjdg5mmpogauk5rai/app.bsky.feed.post/3mfwjsycj3k2s,bafyreibttuubxuya3oe2iht6atygbck62a34vl5dy52iy4kynjkk6kmeoy,did:plc:ud6voqihjdg5mmpogauk5rai,trishiothedishio.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,21,at://did:plc:gntery6kjhwbqt3ubkep6huy/app.bsky.feed.post/3mfwjo6pujs2m,bafyreieiqixogwc3mgplhcda2u57hkwb7vwffn6liuogqqy7pf6pj7tm64,did:plc:gntery6kjhwbqt3ubkep6huy,norwayskandinavien.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,22,at://did:plc:5msj52t2d6x5dolh5ie67axw/app.bsky.feed.post/3mfwjdz6bas2u,bafyreihz2wlysc7ux2pxgnzccwamihpaihdnu27vacogswtmozrqzmbmne,did:plc:5msj52t2d6x5dolh5ie67axw,mothicdaze.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,23,at://did:plc:uiqueqdc7hv5i6kq4uqz3c2h/app.bsky.feed.post/3mfwjdbqlyk2w,bafyreid5osz6qjrgn2mdlpczbl2psnseswbzmtzdc5uylybwg655f5pi34,did:plc:uiqueqdc7hv5i6kq4uqz3c2h,jamoth.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,24,at://did:plc:7g672iep366wg6eydzgjzh37/app.bsky.feed.post/3mfwhomijko2x,bafyreihsavqmytaqxq4rilo7mhdeav3irflhazeoxxl6o4yaraofvoigii,did:plc:7g672iep366wg6eydzgjzh37,gaxz6a2op3.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,25,at://did:plc:7etol3ejgocjcgnt65syoa7k/app.bsky.feed.post/3mfwgqz57vs22,bafyreihip6jlc6w5ot7zvamzddw2e33wsoecxlwinqxg5q3c623oqwotda,did:plc:7etol3ejgocjcgnt65syoa7k,perithemis.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,26,at://did:plc:6ffc3ukvt3a2phexiy5jkbme/app.bsky.feed.post/3mfwg4swdcc2b,bafyreidkamzkxjopdwz2b5mrayguefpl2meec3aqyyz6woxrqdx7klm3x4,did:plc:6ffc3ukvt3a2phexiy5jkbme,bioman55.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,27,at://did:plc:o5muswls5seadrzrx6gfyv5h/app.bsky.feed.post/3mfwg2m4x4c2w,bafyreiflpqcvv5vpr5btfsdci64jgilrvkxpot2yumrslgx2lan4laghoq,did:plc:o5muswls5seadrzrx6gfyv5h,ct-indigo.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,28,at://did:plc:7g672iep366wg6eydzgjzh37/app.bsky.feed.post/3mfwcivwrwa2y,bafyreig43akkhmm3je24xorn3ezu2prrn2i3adw3xfm7rs34ahkxmsm5fi,did:plc:7g672iep366wg6eydzgjzh37,gaxz6a2op3.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,29,at://did:plc:oa3wln6ztj5quj7kgrqyuvny/app.bsky.feed.post/3mfwcfk72722l,bafyreibcw7xllkqa5ryio76sjr6i4lvt27eov4srepy5zsvpqhzmsqmgjm,did:plc:oa3wln6ztj5quj7kgrqyuvny,55birder.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,30,at://did:plc:bsu3a7i37tlrrifhlqsg7bpp/app.bsky.feed.post/3mfwccv2llc2n,bafyreigmj2ow57irk3qf3fllsuj72dvi3endxlg7jmlwfikdiikmy5ux24,did:plc:bsu3a7i37tlrrifhlqsg7bpp,mramsdell1967.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,31,at://did:plc:hsutvcm2ugxj2k7xydqqm5bl/app.bsky.feed.post/3mfwbq6bq4k2n,bafyreiaahffwjao4qz3pk37luybaqizofcjto7keaksvq7ts75clpt7nha,did:plc:hsutvcm2ugxj2k7xydqqm5bl,linnetincley.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,32,at://did:plc:3emnm66ietckil3csamlclfq/app.bsky.feed.post/3mfw6whzhlk22,bafyreignw6pqdybjwf6oetel3gi6cs3h55fdd5bzsx7j4tp5kt72cv2oxu,did:plc:3emnm66ietckil3csamlclfq,oldschooler67.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,33,at://did:plc:bimcsrtdaog34gymqiedskfs/app.bsky.feed.post/3mfw6nzovg32s,bafyreibwsrpyu63pwq2zmqtz62txkipffkuohljsfn5f36qbdq6llrkblu,did:plc:bimcsrtdaog34gymqiedskfs,jittebug.nl,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,34,at://did:plc:joymejrg3fescwgusb4eepgz/app.bsky.feed.post/3mfw6m3uzac2n,bafyreigo4s57xrxe7u3wmwxncj32p75vckyof34d2bk6ztahpujmwntszy,did:plc:joymejrg3fescwgusb4eepgz,p-hoags.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,35,at://did:plc:mrvhifmwht6uuseypv25ki2y/app.bsky.feed.post/3mfw67phydk2n,bafyreifwjmatrxxvlhabw44vegcxer763epos4opjn5sjbb2fqivvxhsnm,did:plc:mrvhifmwht6uuseypv25ki2y,sibe4me.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,36,at://did:plc:5uff3rsn2agtvggi2y2ahs7u/app.bsky.feed.post/3mfw5ybcatc2c,bafyreif6f2bbz2s6dijxk2z6xv6v5u4vl6v2eca5cw5gawrvwmhbyeiz6m,did:plc:5uff3rsn2agtvggi2y2ahs7u,erujayy.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,37,at://did:plc:ock7xahrqgzap4apytqsauwx/app.bsky.feed.post/3mfw4l35yyc2t,bafyreifppfvvggkhszydrviiruybituwuy6kwbf2cllzpynngqfr65roti,did:plc:ock7xahrqgzap4apytqsauwx,scottbath.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,38,at://did:plc:56pgap3zzfjnmwgkix4m2kvb/app.bsky.feed.post/3mfw4hal6pk2t,bafyreibobq47mbxpcstzmbvvlcty5n6j4wommfqnvwvbxarhslz44luznm,did:plc:56pgap3zzfjnmwgkix4m2kvb,k-hermit.com,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,39,at://did:plc:jjsqi43rx7ydwjli4xhfmosd/app.bsky.feed.post/3mfw3t366a22q,bafyreibtdj372zdbu5niu46b4mehvtilwf3hwrg2dkl7gygcce6d4aopha,did:plc:jjsqi43rx7ydwjli4xhfmosd,blueappaloosa.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,40,at://did:plc:y3ez477s43vleagks4tzplrh/app.bsky.feed.post/3mfw3ayhuc22u,bafyreig4t4eiill4apmw7efdg4m7cdftw4tpippokyoo5wvm7k3v6dqbtm,did:plc:y3ez477s43vleagks4tzplrh,alex00111111.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,41,at://did:plc:6s264fps3aucnsgc5j4o2x6l/app.bsky.feed.post/3mfvy4drpfxe2,bafyreigt4xw3c2kaug6ubaqq2ehe6twtdt3ooehstdscaokl7aryyrc6ce,did:plc:6s264fps3aucnsgc5j4o2x6l,impfmilf.troet.cafe.ap.brid.gy,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,42,at://did:plc:mz5w2mbt6lvaf73crv3zq6jv/app.bsky.feed.post/3mfvwzxbtsk2b,bafyreic3nguf44wodnlaxzyafp36vwntryx2vovisetfai75ko3ng5urku,did:plc:mz5w2mbt6lvaf73crv3zq6jv,gsew.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,43,at://did:plc:i33m3atdwnpjjocc2spipqex/app.bsky.feed.post/3mfvw4shulk2k,bafyreihrdjmt63onkb2pooitvmnpjs7impxqlmd4bc3sa3k7wci4hrnzou,did:plc:i33m3atdwnpjjocc2spipqex,passeriform.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,44,at://did:plc:uut4bbzgwab5cdabnefrzdfn/app.bsky.feed.post/3mfvvs67mr223,bafyreibxlxrq6adbeuics27enzicdcisij4xxrqk722fzoquwypyuppmq4,did:plc:uut4bbzgwab5cdabnefrzdfn,cliveaderbys.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,45,at://did:plc:vh32ecnxb2tloknsekwholbs/app.bsky.feed.post/3mfvv7hqit22j,bafyreihrasdb73borndxrqy5loawnl2agx6hy43lvvi4xur332h422rjj4,did:plc:vh32ecnxb2tloknsekwholbs,chrisbirder.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,46,at://did:plc:scpocmtfe5jnmbrdgirn22qa/app.bsky.feed.post/3mfvuahvv3c2y,bafyreihbyuql57toxxm74qiu52xpsw2ohig4h367b7zw5gkymrhd7xllea,did:plc:scpocmtfe5jnmbrdgirn22qa,silkav.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,47,at://did:plc:btwjxcid7kcwyoyn5trms5mc/app.bsky.feed.post/3mfvsjxotzk2o,bafyreib7xwjfqaurhoj32gp3yiusn7e5otqlcwte3mteeje2avibwkgac4,did:plc:btwjxcid7kcwyoyn5trms5mc,nuiipointer.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,48,at://did:plc:3cpnrfee54xk25kt4p3keucn/app.bsky.feed.post/3mfvru5wi7k24,bafyreigq474ggj3a7lzjm4jyloo6obcl2r2htysjittzfjnjua4rw2n3xe,did:plc:3cpnrfee54xk25kt4p3keucn,sickh3ad.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,49,at://did:plc:6hggv55ui4my3o4abq6kfnou/app.bsky.feed.post/3mfvru3fckk2a,bafyreibr2djwr3scdpi2gecmkn5ap3o5o33gewxfkdosdpvrmolmasgjde,did:plc:6hggv55ui4my3o4abq6kfnou,ignorantfairy.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,50,at://did:plc:njmr6wpilox3fq5kq737oo2x/app.bsky.feed.post/3mfvqmwuqgk2b,bafyreif2jlnhzdkz3h77ozfhnr5b5b5jzgbhvx4b74h3bb2w6bidrez2ii,did:plc:njmr6wpilox3fq5kq737oo2x,ovip.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/ukrainian-view,suggested_labelerexp,1,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfwukeynyc24,bafyreihdib7cw4g6ecwp6c3rtucsucb5nhcvi3lgsrqvwegc7ccnaja76i,did:plc:yds662lhlukg3u6wtl3xx4oh,lithra.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/ukrainian-view,suggested_labelerexp,2,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfwugrvcsc24,bafyreih63253aez34xeunpcjojsqe6ny6f5qtdmk7337un4fj4nhljem7e,did:plc:yds662lhlukg3u6wtl3xx4oh,lithra.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/ukrainian-view,suggested_labelerexp,3,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfwugrux3c24,bafyreidolgpe7wuhh2du73svj3lfxp2nitmyd4r6idcje6u34bexsvrehi,did:plc:yds662lhlukg3u6wtl3xx4oh,lithra.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/ukrainian-view,suggested_labelerexp,4,at://did:plc:d62vi7uzfjd7i4cu4gsgvzyn/app.bsky.feed.post/3mfwmyjuxik2r,bafyreicts72dt63kcfvzbogvquvoq2kc57muugqtjajd2pkea53nt6lmwu,did:plc:d62vi7uzfjd7i4cu4gsgvzyn,pangeaua.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/ukrainian-view,suggested_labelerexp,5,at://did:plc:yjlmjbrq25vb6c63bn6qbx7k/app.bsky.feed.post/3mfwdkcofzc24,bafyreidnnvmxqw4bf37vj3aeihvldcykbcxx3zn23sqdtcdjh5nmpwfdji,did:plc:yjlmjbrq25vb6c63bn6qbx7k,mystichero.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/ukrainian-view,suggested_labelerexp,6,at://did:plc:3fivj26j5z7636uuxcsqh453/app.bsky.feed.post/3mfuv2ih5x22t,bafyreiatbn2nz2etdb3mct6ycvaflogfo3krxzslikb2yt2zhxhfucsfqi,did:plc:3fivj26j5z7636uuxcsqh453,esq-untitle.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/ukrainian-view,suggested_labelerexp,7,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfuj4upzb22j,bafyreidubk3fvkqr5iwbyjuynno4okx7dysiqmgujfxvhg73oia3kf4w2q,did:plc:yds662lhlukg3u6wtl3xx4oh,lithra.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/ukrainian-view,suggested_labelerexp,8,at://did:plc:d62vi7uzfjd7i4cu4gsgvzyn/app.bsky.feed.post/3mftxr5vab222,bafyreigxddnew7iwjuunqmyydfwfm5eavehua4dlq4r475bvkgtqf2m5zy,did:plc:d62vi7uzfjd7i4cu4gsgvzyn,pangeaua.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/ukrainian-view,suggested_labelerexp,9,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mftnap2zm22g,bafyreihoe4in5kdmxbfoq3rtkc6sghtgyeztc3x3qip7j22syr2632nhuu,did:plc:yds662lhlukg3u6wtl3xx4oh,lithra.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/ukrainian-view,suggested_labelerexp,10,at://did:plc:opq5phhuquxppobexcp2cm4y/app.bsky.feed.post/3mftizqfvha2g,bafyreigbmicbh7thli4ok4mibakhta3xjy5mcgzezmjhqdeidacyeprhdu,did:plc:opq5phhuquxppobexcp2cm4y,united24media.com,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/ukrainian-view,suggested_labelerexp,11,at://did:plc:ve6s3mxkefjaxty3m4fdqumn/app.bsky.feed.post/3mftivb2h5s25,bafyreiegfs65wuemnlsa6zhof65ypnnqftcvhg4ue64mhhgnexjsnjzxci,did:plc:ve6s3mxkefjaxty3m4fdqumn,webknjaz.me,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/ukrainian-view,suggested_labelerexp,12,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfryh2sbik25,bafyreiaotqphzfpozmj2dufco3cazhc3avhfsn4gp4hidanbxa72rcdgxy,did:plc:yds662lhlukg3u6wtl3xx4oh,lithra.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/ukrainian-view,suggested_labelerexp,13,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfrtuxvygs2h,bafyreiabdha5h2zfae4itye3j2ozw2af4uutylbjphbaoiqqzcz5ttkdiy,did:plc:yds662lhlukg3u6wtl3xx4oh,lithra.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/ukrainian-view,suggested_labelerexp,14,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfrtuxvlqk2h,bafyreibvu4bzcj33kscb3gfgmxzpagzjpahknwvkgnhvicjzomumil4y7y,did:plc:yds662lhlukg3u6wtl3xx4oh,lithra.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/ukrainian-view,suggested_labelerexp,15,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfrsfltx7s25,bafyreiamshanbc7ucfvyp45oe45kfomcleybd4dtbhmvej26exf574o3rq,did:plc:f5xkhushrnb4snbxuohamy4k,andriikatriuk.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/ukrainian-view,suggested_labelerexp,16,at://did:plc:oumecbapgnmwjiltvbaemgqa/app.bsky.feed.post/3mfrrrrmnys2u,bafyreif2jy4kn7dryfirzktzrfwxwaxav5xeb7elexpegrcquatmoawu7q,did:plc:oumecbapgnmwjiltvbaemgqa,rinshev.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/ukrainian-view,suggested_labelerexp,17,at://did:plc:w4dzg6tdavlznotnfa2vth6p/app.bsky.feed.post/3mfrazd7cuk2o,bafyreig3hvy352zzwfd2yxuy5gquhldddvin453hwgtcqueqtnp57czkfy,did:plc:w4dzg6tdavlznotnfa2vth6p,dariia.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/ukrainian-view,suggested_labelerexp,18,at://did:plc:lkeav2zzggrixdy7qo5rreww/app.bsky.feed.post/3mfp43kgbic27,bafyreiamhaqxi7wrsx6dy3cdth43vb6oauod6ixwpy523ks5mx4bdsl7ga,did:plc:lkeav2zzggrixdy7qo5rreww,ygorodnichenko.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/ukrainian-view,suggested_labelerexp,19,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfp2jwians23,bafyreigmjr6o2ihfijvhzxbv2alo4dk4acp4zhnxl35iope23yzfwtsr7y,did:plc:yds662lhlukg3u6wtl3xx4oh,lithra.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/ukrainian-view,suggested_labelerexp,20,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfp2fosj4c23,bafyreibfiflej4v3m4l7winofa3oxyircefekhnkkid2lcw4ooirwtqcwy,did:plc:yds662lhlukg3u6wtl3xx4oh,lithra.bsky.social,,
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dvgliotey33vix3wlltybgkd/app.bsky.feed.generator/ukrainian-view,suggested_labelerexp,21,at://did:plc:oumecbapgnmwjiltvbaemgqa/app.bsky.feed.post/3mfowghiknk27,bafyreidc7jvdtkilehahqfunr7slxt4gqalltkgyvyaibq6m4r2rxaeq4q,did:plc:oumecbapgnmwjiltvbaemgqa,rinshev.bsky.social,,
