run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:rvtraj76wvq62k23ca2gspgr/app.bsky.feed.post/3mfyl5kfli22h,bafyreibagts365epl63mkg4ygpnsdn2po7abi3e4cmdtjkpgalloy7u6gy,did:plc:rvtraj76wvq62k23ca2gspgr,!no-unauthenticated,,at://did:plc:rvtraj76wvq62k23ca2gspgr/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:jo7xkqmotx63hadcodfkoqcq/app.bsky.feed.post/3mfyl4hu4i22o,bafyreie3p2h4et6tvrqdas7paljup3hcdw3hsrvgk7eurivap2yoofthze,did:plc:jo7xkqmotx63hadcodfkoqcq,!no-unauthenticated,,at://did:plc:jo7xkqmotx63hadcodfkoqcq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:2krknfrv2jaslznqq75rnzgt/app.bsky.feed.post/3mfyjsjwvdk2k,bafyreibf4ttlwvn3k6hgy2hkivu5ozi7tpi6zj4uikzrc7pig2gbgvjxtm,did:plc:2krknfrv2jaslznqq75rnzgt,!no-unauthenticated,,at://did:plc:2krknfrv2jaslznqq75rnzgt/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:e55dc75u26hderdu3dtsursl/app.bsky.feed.post/3mfyjd5jyn225,bafyreifpc2rvn4truhueayj5yhyigj6fnwp4g3hfqczyz3xu4jk47csovq,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:e55dc75u26hderdu3dtsursl,2025-10-08T11:38:34.830Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:ckcmb4rxgqben5cauubd77ot/app.bsky.feed.post/3mfyj4xjd7226,bafyreife6kfhc3qbcojkoikhs6e445vps4lx2c7moksu4vkxbgvtxcuvum,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:ckcmb4rxgqben5cauubd77ot/app.bsky.actor.profile/self,2026-01-06T15:14:07.573Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:pf5mhladvjzzfpwtnjrgbm6t/app.bsky.feed.post/3mfyhxmqiys2i,bafyreie7asgi2os6lvspzrzdlmda4pfjc4y3csom5b74lvjlihcrpho3dy,did:plc:pf5mhladvjzzfpwtnjrgbm6t,!no-unauthenticated,,at://did:plc:pf5mhladvjzzfpwtnjrgbm6t/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:wzhw6cw3mzmryqtfoavs6fp4/app.bsky.feed.post/3mfydinvmbs2m,bafyreifuwe5tqevdfv7ukbsi6fx7lwbpimr47s3tg7xrsxpr5cadl45dbu,did:plc:l624mewisyr6hymexmrjkprc,l-game-reviewer,,did:plc:wzhw6cw3mzmryqtfoavs6fp4,2025-05-05T09:47:33.123Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:sc6my3syt6634hcjiaxtii7y/app.bsky.feed.post/3mfyccimeoc2e,bafyreielhru6ynlarys6iljzpogprmq5zixz2zabvzgyov7xt2r63kuwai,did:plc:sc6my3syt6634hcjiaxtii7y,!no-unauthenticated,,at://did:plc:sc6my3syt6634hcjiaxtii7y/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:sc6my3syt6634hcjiaxtii7y/app.bsky.feed.post/3mfyccijsnc2e,bafyreiest6gyjbuha6sc226s4ngohyci7souo2zzzwnvmyqozgevnlyvky,did:plc:sc6my3syt6634hcjiaxtii7y,!no-unauthenticated,,at://did:plc:sc6my3syt6634hcjiaxtii7y/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:u42biclynu2jwpugi3tn2bq7/app.bsky.feed.post/3mfy2gvafas2s,bafyreicwzhdofpyy2gcb7smq7aoh2msxkxv72ffijsfvebnzapbsnk5pyq,did:plc:u42biclynu2jwpugi3tn2bq7,!no-unauthenticated,,at://did:plc:u42biclynu2jwpugi3tn2bq7/app.bsky.actor.profile/self,2024-10-21T04:45:30.008Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:6rpnkgmnve4kkivckym27oxs/app.bsky.feed.post/3mfxyzwyohk2d,bafyreiaqdgdfozzez234om6anvhwr6r5simnnbzq4kttywrekxsqgknwiy,did:plc:6rpnkgmnve4kkivckym27oxs,!no-unauthenticated,,at://did:plc:6rpnkgmnve4kkivckym27oxs/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:6o6d57tu62mcfwejx67pv3or/app.bsky.feed.post/3mfyabnko3a2v,bafyreid3fyy6hpnk4m225gwr2vxz4iglonj6jmoqgsgqidhg57ksb6mexa,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:6o6d57tu62mcfwejx67pv3or,2024-10-20T12:01:38.076Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:6o6d57tu62mcfwejx67pv3or/app.bsky.feed.post/3mfyabnko3a2v,bafyreid3fyy6hpnk4m225gwr2vxz4iglonj6jmoqgsgqidhg57ksb6mexa,did:plc:6o6d57tu62mcfwejx67pv3or,!no-unauthenticated,,at://did:plc:6o6d57tu62mcfwejx67pv3or/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:x7rp257pdxmhljcsztertz5o/app.bsky.feed.post/3mfyevbxvb22z,bafyreib5ychaa6hbceows2axw2ehnuc6laatndduc7stheni7c4pakafm4,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:x7rp257pdxmhljcsztertz5o,2024-10-22T04:08:36.182Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:x7rp257pdxmhljcsztertz5o/app.bsky.feed.post/3mfyevbxvb22z,bafyreib5ychaa6hbceows2axw2ehnuc6laatndduc7stheni7c4pakafm4,did:plc:x7rp257pdxmhljcsztertz5o,!no-unauthenticated,,at://did:plc:x7rp257pdxmhljcsztertz5o/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:wez4mmcvrydqoscx35yymnhx/app.bsky.feed.post/3mfxx7347wc2h,bafyreiafxbn77aat5k7nt5tqmf3oiophh5qtbcnnbbcpkv47diahqxtxmm,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:wez4mmcvrydqoscx35yymnhx,2024-10-22T08:49:34.752Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:6vew3qq5s3cwfu3gypyeq563/app.bsky.feed.post/3mfy2yp447s2d,bafyreifhfxmqlw46jphqsdqulrtr3dne7n5jdgdpanndnxu4lbmol6qnvq,did:plc:6vew3qq5s3cwfu3gypyeq563,!no-unauthenticated,,at://did:plc:6vew3qq5s3cwfu3gypyeq563/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:6o6d57tu62mcfwejx67pv3or/app.bsky.feed.post/3mfxwgfqfhs2b,bafyreifwwmjiqscyulwc6qngcpvaqlnbsbpllebib3a35aaxuiqo4cl2dq,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:6o6d57tu62mcfwejx67pv3or,2024-10-20T12:01:38.076Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:6o6d57tu62mcfwejx67pv3or/app.bsky.feed.post/3mfxwgfqfhs2b,bafyreifwwmjiqscyulwc6qngcpvaqlnbsbpllebib3a35aaxuiqo4cl2dq,did:plc:6o6d57tu62mcfwejx67pv3or,!no-unauthenticated,,at://did:plc:6o6d57tu62mcfwejx67pv3or/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:2mjivr4sknqib2szy7kmovih/app.bsky.feed.post/3mfy4dxpj522v,bafyreibrs3x36g3ujdbdai5cljrvqomecjwjdkypj6iq6o7yo4fflcrpa4,did:plc:2mjivr4sknqib2szy7kmovih,!no-unauthenticated,,at://did:plc:2mjivr4sknqib2szy7kmovih/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:cgznbmfrmz6ssghgp7bv3ceq/app.bsky.feed.post/3mfy5x4tccs23,bafyreig64il4xcj424crsmgsmriu6nugnqeqwlj2crn6xevvmjxsitmqoy,did:plc:cgznbmfrmz6ssghgp7bv3ceq,!no-unauthenticated,,at://did:plc:cgznbmfrmz6ssghgp7bv3ceq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:n4yjvadw6hg3vp4yp5hltci3/app.bsky.feed.post/3mfym7xcqic2p,bafyreid3jhbnsrtflpuhz3nxhdx4kddsd4rwslsiznulpvxi4jxahon5qe,did:plc:n4yjvadw6hg3vp4yp5hltci3,!no-unauthenticated,,at://did:plc:n4yjvadw6hg3vp4yp5hltci3/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:bn3ip3nkcijtlkpqj65mouty/app.bsky.feed.post/3mfyii5li5s2a,bafyreignfimqhkijiizgt2wtnk3qxhkngnpuqimilht6tvbkuimgyk2kyq,did:plc:bn3ip3nkcijtlkpqj65mouty,!no-unauthenticated,,at://did:plc:bn3ip3nkcijtlkpqj65mouty/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:aeowcfyberatkukiatyueyjo/app.bsky.feed.post/3mfymv6mtms2r,bafyreicddi7rjfwgvasp7hsqlvspsrgnvfw747vtmu3icetxachpziteg4,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:aeowcfyberatkukiatyueyjo,2024-10-21T12:07:08.727Z
d83cc64b548249428e8dd5332f99fa34,2026-03-01T12:00:00Z,2026-03-01T12:20:05Z,auth,auth_enUS_labelerexp,at://did:plc:kyoj4scxyb55lcj3ha3dcu7t/app.bsky.feed.post/3mfy54ktftc2y,bafyreibb6lxbo4u2mhygiahznvj6j6j7hfoxa3dapaalw3nwmtub2pqg2u,did:plc:uac6er53o2pvr5y2qmvaf7hw,telegram-link,,at://did:plc:kyoj4scxyb55lcj3ha3dcu7t/app.bsky.actor.profile/self,2025-08-21T22:12:31.766Z
