run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:psra4ndpa3bf42cupnbhioma/app.bsky.feed.post/3mfzyhg76ck2t,bafyreif7azgsodknazls3ng2iw43u7fkpgtqugvrfr6xtjdrbkvscjv6ca,did:plc:l624mewisyr6hymexmrjkprc,animator,,did:plc:psra4ndpa3bf42cupnbhioma,2024-10-23T01:23:20.961Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:psra4ndpa3bf42cupnbhioma/app.bsky.feed.post/3mfzyhg76ck2t,bafyreif7azgsodknazls3ng2iw43u7fkpgtqugvrfr6xtjdrbkvscjv6ca,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:psra4ndpa3bf42cupnbhioma,2024-10-23T01:23:20.969Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:3g5nx2xqfzazy3dnx5ueb2e4/app.bsky.feed.post/3mfzyg46tqs2t,bafyreia6e76rx6aq35nzor226pkbsgm44abj2hjhja6mzraskd2hhs2dxa,did:plc:3g5nx2xqfzazy3dnx5ueb2e4,!no-unauthenticated,,at://did:plc:3g5nx2xqfzazy3dnx5ueb2e4/app.bsky.actor.profile/self,2024-08-30T00:14:01.497Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:45Z,auth,auth_enUS_labelerexp,at://did:plc:3g5nx2xqfzazy3dnx5ueb2e4/app.bsky.feed.post/3mfzxtxhql22t,bafyreifuli5jrcp6kgzyp23rx6ri2k5fegugmawdf4we5bbhto7pomghoa,did:plc:3g5nx2xqfzazy3dnx5ueb2e4,!no-unauthenticated,,at://did:plc:3g5nx2xqfzazy3dnx5ueb2e4/app.bsky.actor.profile/self,2024-08-30T00:14:01.497Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:47Z,auth,auth_enUS_labelerexp,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.feed.post/3ldi2d22kts2i,bafyreiaz2uxxabexs7rmof7gjxe3okeuvao2oqe22drepbwbhywpon4am4,did:plc:vjyot2w7zeomrslomwpfxirl,!no-unauthenticated,,at://did:plc:vjyot2w7zeomrslomwpfxirl/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:47Z,auth,auth_enUS_labelerexp,at://did:plc:mjls5rzd5yotkqoekwvp5uzc/app.bsky.feed.post/3mfzem6x3uc2l,bafyreihc5dl43n3vv7qlys4wzhrj2pln47nqlztebx74p37yvp262tmtla,did:plc:mjls5rzd5yotkqoekwvp5uzc,!no-unauthenticated,,at://did:plc:mjls5rzd5yotkqoekwvp5uzc/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:47Z,auth,auth_enUS_labelerexp,at://did:plc:nzfncwzqbgea5wyttpuenbzx/app.bsky.feed.post/3mfz6grihos2w,bafyreif7myhy4v5qsihnfq55aci4t4voh74xqt6cippgdsjs5yw7rs6vke,did:plc:nzfncwzqbgea5wyttpuenbzx,!no-unauthenticated,,at://did:plc:nzfncwzqbgea5wyttpuenbzx/app.bsky.actor.profile/self,2024-10-18T18:17:33.441Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:47Z,auth,auth_enUS_labelerexp,at://did:plc:2atu6ny6zrmpbgxa2sg27aoq/app.bsky.feed.post/3mfwyyetdq225,bafyreibwgk3ldgyptpt6q7kbjcknxrgvdbql6t7qyrj3be5mdz3ke6qcya,did:plc:2atu6ny6zrmpbgxa2sg27aoq,!no-unauthenticated,,at://did:plc:2atu6ny6zrmpbgxa2sg27aoq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:47Z,auth,auth_enUS_labelerexp,at://did:plc:uekx5citeghy3n4llwf5nffg/app.bsky.feed.post/3mfwy2rjdus2g,bafyreigjfc62whfyie3me5jr3skjw32f5rasz6az4qe4hecwsxv4irjox4,did:plc:uekx5citeghy3n4llwf5nffg,!no-unauthenticated,,at://did:plc:uekx5citeghy3n4llwf5nffg/app.bsky.actor.profile/self,2025-01-19T16:31:56.953Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:47Z,auth,auth_enUS_labelerexp,at://did:plc:mjls5rzd5yotkqoekwvp5uzc/app.bsky.feed.post/3mfww4zz2y22j,bafyreifey6q6jdgcvbesqclbgkm4dhpwlqjcpoutocrwz7jak7aki5nwy4,did:plc:mjls5rzd5yotkqoekwvp5uzc,!no-unauthenticated,,at://did:plc:mjls5rzd5yotkqoekwvp5uzc/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:47Z,auth,auth_enUS_labelerexp,at://did:plc:y6t6nuwzxttzdfv5pabybs5v/app.bsky.feed.post/3mfvo7psx422l,bafyreig73od3bqfeznh2627qiwjonp2pk7ekcmyfemnxquhf324k3k7cyi,did:plc:y6t6nuwzxttzdfv5pabybs5v,!no-unauthenticated,,at://did:plc:y6t6nuwzxttzdfv5pabybs5v/app.bsky.actor.profile/self,2024-11-08T20:22:02.215Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:47Z,auth,auth_enUS_labelerexp,at://did:plc:vamivfvoqgb2u42goud7vnqh/app.bsky.feed.post/3mfvjgj42ak2s,bafyreicfthpyvl7agplb3osfb2tpzpafy4xgnuj4faxuiqcbrvsqepyu74,did:plc:vamivfvoqgb2u42goud7vnqh,!no-unauthenticated,,at://did:plc:vamivfvoqgb2u42goud7vnqh/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:51Z,auth,auth_enUS_labelerexp,at://did:plc:jzyt67al2ublotox5diboxzf/app.bsky.feed.post/3mfzw56oacs22,bafyreibx5haz3fw5bbnh3kxdd7hrogq23agt5jru4exqi3fw4snruxf76q,did:plc:jzyt67al2ublotox5diboxzf,!no-unauthenticated,,at://did:plc:jzyt67al2ublotox5diboxzf/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:51Z,auth,auth_enUS_labelerexp,at://did:plc:2kw4m5kbk4ctlhns766sgmbn/app.bsky.feed.post/3mfzdjg6fds2o,bafyreidypql6na3eenaundackiz4w27mtq7hd5jniumzfrr2arhcjtfpae,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:2kw4m5kbk4ctlhns766sgmbn/app.bsky.actor.profile/self,2025-12-03T21:14:39.759Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:51Z,auth,auth_enUS_labelerexp,at://did:plc:u7ndohqw4ru6lofapgotbrry/app.bsky.feed.post/3mfzf5japes2s,bafyreidohejco4nljstvzgxuimshx4ykoerznlrospspmgm57mln5wvzca,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:u7ndohqw4ru6lofapgotbrry/app.bsky.actor.profile/self,2025-06-24T10:12:48.916Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:51Z,auth,auth_enUS_labelerexp,at://did:plc:u7ndohqw4ru6lofapgotbrry/app.bsky.feed.post/3mfzf5japes2s,bafyreidohejco4nljstvzgxuimshx4ykoerznlrospspmgm57mln5wvzca,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:u7ndohqw4ru6lofapgotbrry/app.bsky.actor.profile/self,2025-06-24T10:12:48.916Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:51Z,auth,auth_enUS_labelerexp,at://did:plc:vmgmbmhywsfbsb5e3e5a5nbi/app.bsky.feed.post/3mfzq72qkvs2w,bafyreievfygxcfoo2rt5oucopwxalmilegeny7wiebxn657esz42ucioua,did:plc:vmgmbmhywsfbsb5e3e5a5nbi,!no-unauthenticated,,at://did:plc:vmgmbmhywsfbsb5e3e5a5nbi/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:51Z,auth,auth_enUS_labelerexp,at://did:plc:nykggrgnodz63brxlqecfl6b/app.bsky.feed.post/3mfzmolvm2s2m,bafyreidt2lktnudn3dfstag4meqhssldxybpphtugpmjkjqd27xgigxngm,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:nykggrgnodz63brxlqecfl6b,2024-10-25T09:39:31.706Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:51Z,auth,auth_enUS_labelerexp,at://did:plc:y6gvvo3dy4hz2wapgaltive7/app.bsky.feed.post/3mfzhfxlgxk2d,bafyreicarxgxsgy2s22xbdb5of6ajwghvclx3pzvnsu6ffqte2ji46ovby,did:plc:y6gvvo3dy4hz2wapgaltive7,!no-unauthenticated,,at://did:plc:y6gvvo3dy4hz2wapgaltive7/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:51Z,auth,auth_enUS_labelerexp,at://did:plc:62hjnhxltzalwznjydfnklny/app.bsky.feed.post/3mfzt7kjzkl2f,bafyreigaf2423ewzuj3b7bcjcdoxsusmz62hxuv4dmen4zgesnlokelbme,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:62hjnhxltzalwznjydfnklny,2024-10-21T13:59:01.980Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:51Z,auth,auth_enUS_labelerexp,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.feed.post/3mfzhpprtds2e,bafyreigklroi4fnfukwj2sjwhoaogctyifq27jfq42fhmawa3ufuqs343q,did:plc:ru5zioxqfv6fctxyl45qqcj7,!no-unauthenticated,,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:51Z,auth,auth_enUS_labelerexp,at://did:plc:j5gbm3bqprdw35c4rkfexijb/app.bsky.feed.post/3mfzd4m5bek2x,bafyreihpjputzto5bkf3aed77kldqhrjboos2angdpfft764voax3cubka,did:plc:j5gbm3bqprdw35c4rkfexijb,!no-unauthenticated,,at://did:plc:j5gbm3bqprdw35c4rkfexijb/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:51Z,auth,auth_enUS_labelerexp,at://did:plc:nudyhuwjlfzwghbdoyo5dipg/app.bsky.feed.post/3mfzpf52iek22,bafyreigoo4ol2xifuxn6umsdfyx6sjbgvqyrrengo6l3qdqxeetjc7sm3e,did:plc:nudyhuwjlfzwghbdoyo5dipg,!no-unauthenticated,,at://did:plc:nudyhuwjlfzwghbdoyo5dipg/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:51Z,auth,auth_enUS_labelerexp,at://did:plc:f4thvphepzkelett5leiyzmz/app.bsky.feed.post/3mfzl2zcrw22i,bafyreifttbpd245esbabasgj2lojtjxts55sft6dh6pm7jb7hmy65v62qa,did:plc:f4thvphepzkelett5leiyzmz,!no-unauthenticated,,at://did:plc:f4thvphepzkelett5leiyzmz/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:51Z,auth,auth_enUS_labelerexp,at://did:plc:cleivaysqlurpbsmjjwi6qgu/app.bsky.feed.post/3mfzffdgkus2a,bafyreierv3flcbs3ivmdhkunqucoax7hrvlukncydfvd6qfq6c2mel2kaa,did:plc:cleivaysqlurpbsmjjwi6qgu,!no-unauthenticated,,at://did:plc:cleivaysqlurpbsmjjwi6qgu/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:51Z,auth,auth_enUS_labelerexp,at://did:plc:scimftsmk4utfqxyhoflulqk/app.bsky.feed.post/3mfzsott4gc2b,bafyreihiqce26vecwmns7xcnudw727whh7jidwk2jg5uenyv4gy67nvyki,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:scimftsmk4utfqxyhoflulqk,2024-10-20T20:43:01.069Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:51Z,auth,auth_enUS_labelerexp,at://did:plc:scimftsmk4utfqxyhoflulqk/app.bsky.feed.post/3mfzsott4gc2b,bafyreihiqce26vecwmns7xcnudw727whh7jidwk2jg5uenyv4gy67nvyki,did:plc:l624mewisyr6hymexmrjkprc,l-justvtuber,,did:plc:scimftsmk4utfqxyhoflulqk,2024-11-14T02:56:54.598Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:51Z,auth,auth_enUS_labelerexp,at://did:plc:scimftsmk4utfqxyhoflulqk/app.bsky.feed.post/3mfzsott4gc2b,bafyreihiqce26vecwmns7xcnudw727whh7jidwk2jg5uenyv4gy67nvyki,did:plc:l624mewisyr6hymexmrjkprc,streamer,,did:plc:scimftsmk4utfqxyhoflulqk,2024-10-20T20:43:01.074Z
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:51Z,auth,auth_enUS_labelerexp,at://did:plc:3gn23nz6mh4ne6f2ppyyzjw7/app.bsky.feed.post/3mfzkgslivc2a,bafyreibqczxomyjtqqpxuxpodaimg3egjz3aokfx4bxgrwmr4siyhqrgby,did:plc:3gn23nz6mh4ne6f2ppyyzjw7,!no-unauthenticated,,at://did:plc:3gn23nz6mh4ne6f2ppyyzjw7/app.bsky.actor.profile/self,2024-10-31T12:06:26.648Z
