run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,rank,post_uri,post_cid,author_did,author_handle,reason_type,reason_actor_did
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,8,at://did:plc:24rvqa76cavnacvb45su62kw/app.bsky.feed.post/3mfzipernyc2e,bafyreiclxx5egnqrtqjhljzbthr4jwuqf3x47bfivybegqmexdrjovy5cy,did:plc:24rvqa76cavnacvb45su62kw,pedroblack42.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,9,at://did:plc:t7trxne5rpgam5asmxg75cgu/app.bsky.feed.post/3mfzfmuvkkc23,bafyreigpmkwt47hps2uh2k5koabpienoakulsquo7dvbbqtek7ubnmlyvm,did:plc:t7trxne5rpgam5asmxg75cgu,tigerkitty.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,10,at://did:plc:aarlla3zcxvhzwpl4curmdrd/app.bsky.feed.post/3mfzexasj222a,bafyreie2n2bxktpmhyi33mnmcj34vj36sfb4a3lcblerl36hislotqczzu,did:plc:aarlla3zcxvhzwpl4curmdrd,museumofscience.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,11,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzcmwpjzr2e,bafyreiaksuhptwsnbb6xynqyadpppbycq2qrx75iyse5mxq3oti7xzejzm,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,12,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzcmvcvon2b,bafyreidhdsqyvjvzxqasg5xphqp3qbomzhz23edc7jlubpobwntuevwrlq,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,13,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfzcmunzh22s,bafyreic2oeaau3q5embo5othponeb7pp54zmdilq32l76yzo6x35rvp3oa,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,14,at://did:plc:dux3mmw4sbkr366gwotnzsff/app.bsky.feed.post/3mfza5ue2lk23,bafyreie4u7cduon5empx7b2rbzirdaqtj4meq45ii22c6xumaj26scmoka,did:plc:dux3mmw4sbkr366gwotnzsff,lauriewallmark.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,15,at://did:plc:t7trxne5rpgam5asmxg75cgu/app.bsky.feed.post/3mfz7ywnu3222,bafyreihf2zfppp4dreczzzjfjypbccbbxszyjz3owxi633n4n47qkotpnq,did:plc:t7trxne5rpgam5asmxg75cgu,tigerkitty.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,16,at://did:plc:adck7wpgwnp2q4yg5oipiow6/app.bsky.feed.post/3mfz7oxwmwi23,bafyreiha3cb7d2kugu77fxg7xf6aqifmoz5hf7f7wquinhoglnson4y72a,did:plc:adck7wpgwnp2q4yg5oipiow6,awisnational.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,17,at://did:plc:27ogtgtm766ythkq3d2oq5nm/app.bsky.feed.post/3mfz3fkdme22x,bafyreichg4l3a2um2bo4d47nlli4tfetr7odb4ltarhipem7b5g57u3jsq,did:plc:27ogtgtm766ythkq3d2oq5nm,womanastro.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,18,at://did:plc:ino5jojviampvldwhtrdjxr7/app.bsky.feed.post/3mfz2mu4n3s2h,bafyreibczbitpokd33wvd7apyn65sle3zcrvfkp6qax3xhx4hanf4qf76a,did:plc:ino5jojviampvldwhtrdjxr7,eos.org,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,19,at://did:plc:ino5jojviampvldwhtrdjxr7/app.bsky.feed.post/3mfz2mu4n3s2h,bafyreibczbitpokd33wvd7apyn65sle3zcrvfkp6qax3xhx4hanf4qf76a,did:plc:ino5jojviampvldwhtrdjxr7,eos.org,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,20,at://did:plc:vvdxa2k57mfqcbzvp7xkgrmk/app.bsky.feed.post/3mfz2dtjvmf2k,bafyreibri7uusdntfflgbmj2khr2m3sl6vsq7xgfshr7cj5kyriclpxiye,did:plc:vvdxa2k57mfqcbzvp7xkgrmk,mcdotnow.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,21,at://did:plc:zdvcvjha5cligdempsaodgbq/app.bsky.feed.post/3mfyzue3o3c2k,bafyreibcjxobwo2yj5rng63hk67de4zemlc6zjfsfmco4tziamnbbu3ibi,did:plc:zdvcvjha5cligdempsaodgbq,wisarchive.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,22,at://did:plc:r7rigortz74dxlzq7sk2dqe3/app.bsky.feed.post/3mfyzkhjbqk2a,bafyreigpqolna7xjhk7unqpvbtndq7574g7oty2ufnvkqypirwx4nmcazm,did:plc:r7rigortz74dxlzq7sk2dqe3,gshcounseling.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,23,at://did:plc:2xisupj43xdq7uvffzigis5p/app.bsky.feed.post/3mfyzhngek22c,bafyreibznjqv5ob3goyndcc3vrekyrvnsu7renafbbcj2abtxjomwkduru,did:plc:2xisupj43xdq7uvffzigis5p,admirablewomen.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,24,at://did:plc:6j2ny3pppp5yrdupi6i333z3/app.bsky.feed.post/3mfyylo636k2k,bafyreifd6kqf7jxkkw4izjtxqj4nox5xfr3xmmotha42rjqgz3zbazbhbi,did:plc:6j2ny3pppp5yrdupi6i333z3,rogerfreedman.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,25,at://did:plc:g6bhc6lrpsowwt6x3gwly3ei/app.bsky.feed.post/3mfyyfdfhgs2h,bafyreih3lny5oq72lgm5kovssn6zje7xis5hgezxjphqcw65lqbievspty,did:plc:g6bhc6lrpsowwt6x3gwly3ei,keikoutorii.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,26,at://did:plc:hhcew23memljzpaitdpt3uro/app.bsky.feed.post/3mfyya4p3ak2k,bafyreiawazv6jzwpxh6bzqey55n5kvd7vigp677vja4brd6yjobmcwrsaa,did:plc:hhcew23memljzpaitdpt3uro,stemfem.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,27,at://did:plc:rm7te5n7jn2tlkerub6yvmh7/app.bsky.feed.post/3mfynuewbjs2x,bafyreih43g2j37d4ph3afqtle6c3if7fge6bopdm3bcveclscq2odzir5m,did:plc:rm7te5n7jn2tlkerub6yvmh7,animalcrackerstoo.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,28,at://did:plc:rm7te5n7jn2tlkerub6yvmh7/app.bsky.feed.post/3mfylvtzxbs2x,bafyreifsc6xyibyp7m7qcdhryoemlg4khbll35ibipgln6nn3bw3vyulfq,did:plc:rm7te5n7jn2tlkerub6yvmh7,animalcrackerstoo.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,29,at://did:plc:e7ozi6qbe2claq4hkjre6f75/app.bsky.feed.post/3mfylrvar7c2v,bafyreib563lhfmfqqx67rxlp7y3lqwygf35hqi7ojnxkrpoptxuuf2ogui,did:plc:e7ozi6qbe2claq4hkjre6f75,ekascloud.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,30,at://did:plc:ok3ms3dzop7gcwejp7lswhpi/app.bsky.feed.post/3mfyenb7zrs25,bafyreicpnyj7xwdstot7dijn45h44oggewgcimdlzu4wgrn6k5ebomgdkm,did:plc:ok3ms3dzop7gcwejp7lswhpi,astroroyalscot.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,31,at://did:plc:ok3ms3dzop7gcwejp7lswhpi/app.bsky.feed.post/3mfyenb7zrs25,bafyreicpnyj7xwdstot7dijn45h44oggewgcimdlzu4wgrn6k5ebomgdkm,did:plc:ok3ms3dzop7gcwejp7lswhpi,astroroyalscot.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,32,at://did:plc:adibdwhbirwo5aujvrc3uayn/app.bsky.feed.post/3mfxnfokcub2w,bafyreiam7mdn5niahf2hmvpx645nikweiossuawfgriubvpnx2qddpminy,did:plc:adibdwhbirwo5aujvrc3uayn,drcaberry.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,33,at://did:plc:tp4t75rh47fptz3f2x5iep7r/app.bsky.feed.post/3mfx3sk6d5k2x,bafyreic6vtse3yf3pyv5ablfuif3q7dvmvtxripp2bfb4sxs4e6xi2fitm,did:plc:tp4t75rh47fptz3f2x5iep7r,academicabuse.com,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,34,at://did:plc:6j2ny3pppp5yrdupi6i333z3/app.bsky.feed.post/3mfx3asdmn22j,bafyreihhwj5g35smdpai77ylff2tdyskee4bkkucdzsoruuxrp6wyoiozi,did:plc:6j2ny3pppp5yrdupi6i333z3,rogerfreedman.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,35,at://did:plc:blnwbrqhorqjc5fwqggtbeyb/app.bsky.feed.post/3mfwuowzulc2h,bafyreiaal2zyiwyuzj3f5hfiqzen4pygwj5h4sjfeoou7vjo754byhafg4,did:plc:blnwbrqhorqjc5fwqggtbeyb,negativepid.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,36,at://did:plc:7bh5txgbsgv5g4uetsfaujow/app.bsky.feed.post/3mfwto5owlk25,bafyreibrpcgdlbohj3dtfplrzaheaz3hbtnhdaujpqoew5mgbb2hwm6atu,did:plc:7bh5txgbsgv5g4uetsfaujow,lowdowncryptic.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,37,at://did:plc:2xisupj43xdq7uvffzigis5p/app.bsky.feed.post/3mfwsomqymv2a,bafyreicawawyvws6xw3ywvdl4hnwf6xyllsuctt6k466muh5nyagov2ocu,did:plc:2xisupj43xdq7uvffzigis5p,admirablewomen.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,38,at://did:plc:adck7wpgwnp2q4yg5oipiow6/app.bsky.feed.post/3mfwp7ecoxf2h,bafyreiaa75i522ho5mszd6a3qg3ogxw4qxnncpg4wq5hzjxnxhtkvt6dnu,did:plc:adck7wpgwnp2q4yg5oipiow6,awisnational.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,39,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfwlu73yqt26,bafyreidyhibld6bpkeh7gqj362vozjut7kmt6skxkg6opfjn5vvrtzdk4a,did:plc:egpjeq4etdp6pkxqutll5wsd,setiinstitute.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,40,at://did:plc:egpjeq4etdp6pkxqutll5wsd/app.bsky.feed.post/3mfwlu73yqt26,bafyreidyhibld6bpkeh7gqj362vozjut7kmt6skxkg6opfjn5vvrtzdk4a,did:plc:egpjeq4etdp6pkxqutll5wsd,setiinstitute.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,41,at://did:plc:zdvcvjha5cligdempsaodgbq/app.bsky.feed.post/3mfwjgmrbtk2k,bafyreibnhbieuhzqovdj77qzexn7ij5xarvra2uanjxpaikbz62y5pjnvy,did:plc:zdvcvjha5cligdempsaodgbq,wisarchive.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,42,at://did:plc:gku2tqmd6x2gcxs6iyqrzlnz/app.bsky.feed.post/3mfwhe4uhzv2j,bafyreihwom6a5vywt6n7dwvtysc7u3kg3aikvswu2nioaojan43av35odq,did:plc:gku2tqmd6x2gcxs6iyqrzlnz,royalsociety.org,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,43,at://did:plc:ptkmpodurjvbkemtjomswttx/app.bsky.feed.post/3mfwf7lsueq24,bafyreiepbgc7qn2u4b4dnupdnusnewlg6sxaet7c3kumzcb5vcwynutwxy,did:plc:ptkmpodurjvbkemtjomswttx,gwis-national.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,44,at://did:plc:ypwwjt3qdgesdy6fq4q4gymz/app.bsky.feed.post/3mfvr7pxl3c22,bafyreidkxkkxzdygxecwo7khuybatxsj6fdyygbvg5qzst7txrxvfhq5di,did:plc:ypwwjt3qdgesdy6fq4q4gymz,nicolamlow.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,45,at://did:plc:ofyd6kin2pdaihewn3pollex/app.bsky.feed.post/3mfuwfsslrc2o,bafyreih7p72fb2vddad3h3upz6vlx76j3ghcwyipq5fkbfjkfe2tbkjbdm,did:plc:ofyd6kin2pdaihewn3pollex,politicdormouse.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,46,at://did:plc:adibdwhbirwo5aujvrc3uayn/app.bsky.feed.post/3mfuw4ttupg2w,bafyreihxd7k4xwxkerux5zcoeg4hw5itrzgkytrvw67n3qr6a7gdjjzd5i,did:plc:adibdwhbirwo5aujvrc3uayn,drcaberry.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,47,at://did:plc:7iwmzzcxdc4aml2ugr7375v6/app.bsky.feed.post/3mfuurms7zs2v,bafyreifu6lrwb572uxxzvdy3elwwt7hts5et6hkvnas2huw2vqi3ssixka,did:plc:7iwmzzcxdc4aml2ugr7375v6,wimin-wmis.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,48,at://did:plc:t4rciajj2nd4lshidhguelek/app.bsky.feed.post/3mfutwc6imc2k,bafyreiccofi7k3mezltpryofpfnzqj6arjgosdmgxlj5raxhfse7kkyz5a,did:plc:t4rciajj2nd4lshidhguelek,harvard-iid.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,49,at://did:plc:jxftlugu2cpv24byqp3tus3o/app.bsky.feed.post/3mfurk7gnvk2z,bafyreidbdj7b5xvo347ufjwhiai7m7hkc7psezlfw5n4kkuqmeh7ib6uya,did:plc:jxftlugu2cpv24byqp3tus3o,marktimhow.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:40Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaae7jzakjhkm,suggested_labelerexp,50,at://did:plc:27ogtgtm766ythkq3d2oq5nm/app.bsky.feed.post/3mfunhx6iwk2s,bafyreidpn3ldqzttqn6tc7k3l5bda4vourii5v5uenknz3w2dttbcyyzxy,did:plc:27ogtgtm766ythkq3d2oq5nm,womanastro.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,1,at://did:plc:mgd5zc4n6kc7gjypqxikbsuu/app.bsky.feed.post/3mfzbmplrak2b,bafyreieupxekfaw3hxrmpwo3xvddjjlqjpymhftguqra57aewhbwgteg4y,did:plc:mgd5zc4n6kc7gjypqxikbsuu,gordonhodsonphd.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,2,at://did:plc:tzh74kkpdt5anzz6yqnx3lzt/app.bsky.feed.post/3mfwbxlxxjs2a,bafyreianogyb2jgjlrxudlozr6yneo4cp72ke5c3uaicqatr2o2qharkom,did:plc:tzh74kkpdt5anzz6yqnx3lzt,romanpiso.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,3,at://did:plc:nziirtsiooif77emnfdrlrnv/app.bsky.feed.post/3mftmwjuidf2o,bafyreifpftv2aad62mngp3sfdabbj5fchhil6tipvy2qyx3jlmw55ynmg4,did:plc:nziirtsiooif77emnfdrlrnv,gribblelab.org,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,4,at://did:plc:eaue7vouqytk7cbzt3ojx6oj/app.bsky.feed.post/3mfthl37a3k2e,bafyreibpwgbc36bk2wjhbkvqivqjeeht5lczagyqjdc7gl6z7ba2xpkbyq,did:plc:eaue7vouqytk7cbzt3ojx6oj,eikofried.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,5,at://did:plc:i73ra4akfth3eoblr3rvvwtf/app.bsky.feed.post/3mft3kmelit24,bafyreiarjgmmmg46yfv34itmffmkemyqrdywzfqzgst5viecald73xrham,did:plc:i73ra4akfth3eoblr3rvvwtf,jonas99.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,6,at://did:plc:key4i6ohpjq5dw3e2kgrw4we/app.bsky.feed.post/3mfsopyn7jc24,bafyreie5zw6vtxz7gjbwcnwwakfrhnv4kwrz6f2oor62bzoy447zyd3guu,did:plc:key4i6ohpjq5dw3e2kgrw4we,twinriverspress.bsky.social,,
18ac7ef9f5cf42949ebb8a77c3db2e1b,2026-03-02T01:00:00Z,2026-03-02T01:20:41Z,auth,auth_enUS_labelerexp,at://did:plc:lyrmsmhhg7vzz4ghj44y5xzq/app.bsky.feed.generator/52e908b2f435,suggested_labelerexp,7,at://did:plc:tkvnioglsp5dw44mvxjwcmmz/app.bsky.feed.post/3mfrw7nvn322z,bafyreien4emkysvytxobdg2kd6qj37jvd334twewc4uzxuycstdw7vhugq,did:plc:tkvnioglsp5dw44mvxjwcmmz,mgreenephd.bsky.social,,
