run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:x4g4laxkmsrczwvnvbbgsm7g/app.bsky.feed.post/3mfzsw4vxzc2n,10963,3546,290,149
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:5o6k7jvowuyaquloafzn3cfw/app.bsky.feed.post/3mfzr2iug7s2b,10292,3656,480,255
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:4llrhdclvdlmmynkwsmg5tdc/app.bsky.feed.post/3mg232tjcec22,10311,2743,1162,265
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:y77n77kdqzhbg647blkfypyr/app.bsky.feed.post/3mfz7qj2sne2p,10020,3308,238,98
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:y77n77kdqzhbg647blkfypyr/app.bsky.feed.post/3mfzlm7agw22s,9984,3118,347,92
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:udnac33pmf2iwcblpeai5a5p/app.bsky.feed.post/3mfzyhnryss2i,10101,2732,237,168
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jky6uuetr73nlbaml6ytlzbi/app.bsky.feed.post/3mfyssh5pg22o,9437,3320,39,51
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:26dnzli3h6avs7qj3swmco75/app.bsky.feed.post/3mfypu3wnrk2m,9047,3164,468,167
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:euynv325eix7glyek377orak/app.bsky.feed.post/3mfyrfavxbc2u,8352,2477,121,118
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:xjc7mkotpenvhh6ffewkdpyn/app.bsky.feed.post/3mfz4hmk2ks2a,8332,2245,842,154
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:zt754ohw6kbyamua5kcixora/app.bsky.feed.post/3mfxyqauvs5qc,8072,2773,114,341
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:4lx6nur5wstwoc4wtgj56kyu/app.bsky.feed.post/3mfz273lv2k24,7924,2321,253,95
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:3glgxlntzdmxqs6nwzrwx3jd/app.bsky.feed.post/3mfyzc7hoj22r,7733,2118,40,11
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:4llrhdclvdlmmynkwsmg5tdc/app.bsky.feed.post/3mfz4pqm6lz2w,7406,2031,201,105
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:yaednivr2bwik2fux27l6sgm/app.bsky.feed.post/3mfyz77bkj22s,7421,1545,44,49
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:7qqkq2zdwq4j5jingukgtuky/app.bsky.feed.post/3mfzagezs7s2c,7237,2129,149,80
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:4llrhdclvdlmmynkwsmg5tdc/app.bsky.feed.post/3mfz5ohr22z2s,7103,1916,514,180
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:uyh5huzxtthtkg6htsgt56lh/app.bsky.feed.post/3mfzyxkvxlk25,7036,2121,171,79
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:4lx6nur5wstwoc4wtgj56kyu/app.bsky.feed.post/3mfzdvjxyrc24,6750,1688,680,116
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:6hit5rjdbmlnscmuk4bbtmuc/app.bsky.feed.post/3mfzr5bh46k23,6693,1792,25,26
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:3qlrceor2e4rundf465oli4r/app.bsky.feed.post/3mfz5lfdcac2t,6633,1239,364,67
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:ats4shmeia7i7ildqm3denmd/app.bsky.feed.post/3mfzkyhesls2n,6583,2246,399,125
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:stzfzgkgxmvt4jxxo7ofyv4p/app.bsky.feed.post/3mfzpbzeyvc2r,6621,1479,32,23
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:xgiwtxbtt6xc7low5vdz7dq4/app.bsky.feed.post/3mfzewjeaok2n,6456,1514,220,94
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:oqr5mp25r7z3vfr3igeerxbw/app.bsky.feed.post/3mfz6i2vxpc2w,6402,901,535,67
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:26cjznlx2osyiwkq6yh7qj77/app.bsky.feed.post/3mfy2nhwn7c2b,6404,691,73,26
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:y77n77kdqzhbg647blkfypyr/app.bsky.feed.post/3mfz2265ik22s,6369,2035,303,88
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:kjixfa7wudorsmbyyfios3kp/app.bsky.feed.post/3mfzbfq5ink2d,6340,1043,59,20
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:6vxkf3dayl4uyc77vv6deraj/app.bsky.feed.post/3mfyzgfd6rk27,6311,1188,7,0
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:4lx6nur5wstwoc4wtgj56kyu/app.bsky.feed.post/3mfyvyz5dbk24,6308,1396,363,60
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:2373gmka6swamb3wwcdqoefs/app.bsky.feed.post/3mfzxteie2c2v,6484,2428,181,140
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:t6ubj2wlhc34awzcymh3qpur/app.bsky.feed.post/3mfysarm6d225,6104,863,407,55
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:bono5gae7m6r3qpfxomshwbd/app.bsky.feed.post/3mfyyvfuzgc2x,5819,2145,318,105
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:uyh5huzxtthtkg6htsgt56lh/app.bsky.feed.post/3mfzl3q6e3225,5826,1430,94,36
