run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:52Z,auth,auth_enUS_labelerexp,at://did:plc:2373gmka6swamb3wwcdqoefs/app.bsky.feed.post/3mfzxteie2c2v,bafyreibto5bwibry7drymltebs3dm7wabzqmvpdxo25iqiktv7hmlnpvxq,did:plc:d2mkddsbmnrgr3domzg5qexf,antiblack-harassment,,did:plc:2373gmka6swamb3wwcdqoefs,2025-01-21T04:46:24.297Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:52Z,auth,auth_enUS_labelerexp,at://did:plc:2373gmka6swamb3wwcdqoefs/app.bsky.feed.post/3mfzxteie2c2v,bafyreibto5bwibry7drymltebs3dm7wabzqmvpdxo25iqiktv7hmlnpvxq,did:plc:d2mkddsbmnrgr3domzg5qexf,misogynoir,,did:plc:2373gmka6swamb3wwcdqoefs,2025-01-21T04:46:24.297Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:52Z,auth,auth_enUS_labelerexp,at://did:plc:yaednivr2bwik2fux27l6sgm/app.bsky.feed.post/3mfyz77bkj22s,bafyreihaw5urnppuji372kmb6ybve62gyt5vi7jsdnl4d265za3diqfohm,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:yaednivr2bwik2fux27l6sgm/app.bsky.actor.profile/self,2025-08-31T03:48:02.703Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:52Z,auth,auth_enUS_labelerexp,at://did:plc:3glgxlntzdmxqs6nwzrwx3jd/app.bsky.feed.post/3mfyzc7hoj22r,bafyreih4rqdz2lxilckqp4gyd3xhwflo5vychywu2goqaphln35h7lmiv4,did:plc:3glgxlntzdmxqs6nwzrwx3jd,!no-unauthenticated,,at://did:plc:3glgxlntzdmxqs6nwzrwx3jd/app.bsky.actor.profile/self,2024-02-08T21:36:39.569Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:52Z,auth,auth_enUS_labelerexp,at://did:plc:6hit5rjdbmlnscmuk4bbtmuc/app.bsky.feed.post/3mfzr5bh46k23,bafyreigvjkdyr4f7kyj33qfvi2pzfcrfnb3vvmqvaubcu46k3ol7y7ksqi,did:plc:cnn3jrtucivembf66xe6fdfs,anti,,did:plc:6hit5rjdbmlnscmuk4bbtmuc,2024-05-03T16:52:53.140Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:52Z,auth,auth_enUS_labelerexp,at://did:plc:kcva2cegmmmoquwjxrumscz3/app.bsky.feed.post/3mfzsrx6llk2y,bafyreicfdjde4bboxdi42ahkz3x7rgql5ftzwbdduzatzptn7ml3il5clm,did:plc:kcva2cegmmmoquwjxrumscz3,!no-unauthenticated,,at://did:plc:kcva2cegmmmoquwjxrumscz3/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:mrtxfddpkyggrh53ovk2p7p7/app.bsky.feed.post/3mg2uzfhho22v,bafyreidojpppxxpl5a272rtzqtmejhv2hrlzx4teq3homlpl57u5jwz7ia,did:plc:mrtxfddpkyggrh53ovk2p7p7,!no-unauthenticated,,at://did:plc:mrtxfddpkyggrh53ovk2p7p7/app.bsky.actor.profile/self,2024-05-26T21:04:32.619Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:4naxrur5ud3q7inqiehueuxg/app.bsky.feed.post/3mg2onixplk2x,bafyreidkdokjsquwgqgsub5usx5l5cqxeics6h3dwya4n7p4lutpvu2siy,did:plc:4naxrur5ud3q7inqiehueuxg,!no-unauthenticated,,at://did:plc:4naxrur5ud3q7inqiehueuxg/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.feed.post/3mg2gzqkhks2b,bafyreiaagn255oioyov3o45vpcudgjg4m7qb3ctczkx7ldvxtprxoaqzbi,did:plc:jacahp6xotj3deuhokfvvsnm,!no-unauthenticated,,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.actor.profile/self,2024-11-12T07:31:49.708Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:pxkvwbfmltijbpjzk5srddcu/app.bsky.feed.post/3mg27mjmblk2l,bafyreiath7qk5xpge6hjakpdrvax6jpywgf5yqv5mico4sofcvl3d35fba,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:pxkvwbfmltijbpjzk5srddcu,2026-02-27T02:36:36.329Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.feed.post/3mg25rwl7fs23,bafyreidvmdo6dt4c25lh3dltzkbj7npc2lodch6me74lwiqumiiu3rzvxu,did:plc:jacahp6xotj3deuhokfvvsnm,!no-unauthenticated,,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.actor.profile/self,2024-11-12T07:31:49.708Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:alopimztqgxchtvvgr7th36l/app.bsky.feed.post/3mg23pkyfp22n,bafyreid5qzj55wlpae6orvyy373rb343entgz2377npteemkcupsk2kgk4,did:plc:alopimztqgxchtvvgr7th36l,!no-unauthenticated,,at://did:plc:alopimztqgxchtvvgr7th36l/app.bsky.actor.profile/self,2024-12-21T21:11:10.927Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.feed.post/3mg2372czas23,bafyreigdhj4xnl7obbht5ybraerqzk5tq3gdhhq5sq7z62or27eb6425ta,did:plc:jacahp6xotj3deuhokfvvsnm,!no-unauthenticated,,at://did:plc:jacahp6xotj3deuhokfvvsnm/app.bsky.actor.profile/self,2024-11-12T07:31:49.708Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:gpmq5w5m7wx4cpph3yqsdhge/app.bsky.feed.post/3mfzu2a7ncs2j,bafyreihia7xnb64qyocj3nvk346zb6r35bcazcva6ghdfmorg3ll5yf7ae,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:gpmq5w5m7wx4cpph3yqsdhge/app.bsky.actor.profile/self,2025-06-07T11:34:50.868Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:6vo56vqh2erei7xqs2t5nqbu/app.bsky.feed.post/3mfzqfu3kns26,bafyreih26ypwffuudtn6knajxfmdriurse5o6iz5foglf6fwiuod25lysu,did:plc:ar7c4by46qjdydhdevvrndac,vip-protection,,did:plc:6vo56vqh2erei7xqs2t5nqbu,2025-02-25T00:49:57.051Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:qlorbw47qgooanvb6be23j3q/app.bsky.feed.post/3mfzj5bw67c2x,bafyreighy36olehevl7bnbvghqapex4h4qptyr5duoi2yemz2mcmrvljhy,did:plc:l624mewisyr6hymexmrjkprc,l-justvtuber,,did:plc:qlorbw47qgooanvb6be23j3q,2024-10-20T09:21:06.323Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:qlorbw47qgooanvb6be23j3q/app.bsky.feed.post/3mfzj5bw67c2x,bafyreighy36olehevl7bnbvghqapex4h4qptyr5duoi2yemz2mcmrvljhy,did:plc:l624mewisyr6hymexmrjkprc,label-educator,,did:plc:qlorbw47qgooanvb6be23j3q,2024-10-20T08:54:59.672Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:qlorbw47qgooanvb6be23j3q/app.bsky.feed.post/3mfzj5bw67c2x,bafyreighy36olehevl7bnbvghqapex4h4qptyr5duoi2yemz2mcmrvljhy,did:plc:l624mewisyr6hymexmrjkprc,musician,,did:plc:qlorbw47qgooanvb6be23j3q,2024-10-20T08:57:25.298Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:qlorbw47qgooanvb6be23j3q/app.bsky.feed.post/3mfzj5bw67c2x,bafyreighy36olehevl7bnbvghqapex4h4qptyr5duoi2yemz2mcmrvljhy,did:plc:l624mewisyr6hymexmrjkprc,singer,,did:plc:qlorbw47qgooanvb6be23j3q,2024-10-20T08:55:14.604Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:qlorbw47qgooanvb6be23j3q/app.bsky.feed.post/3mfzj5bw67c2x,bafyreighy36olehevl7bnbvghqapex4h4qptyr5duoi2yemz2mcmrvljhy,did:plc:l624mewisyr6hymexmrjkprc,streamer,,did:plc:qlorbw47qgooanvb6be23j3q,2024-10-20T08:57:19.724Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:wweiz52g7q2ncyj3jzaufav4/app.bsky.feed.post/3mg2fa5hu522x,bafyreigbjmdsjtro3hp4jszvrszmxzjygmee4mh2oestnkppyifk5mm4wu,did:plc:wweiz52g7q2ncyj3jzaufav4,!no-unauthenticated,,at://did:plc:wweiz52g7q2ncyj3jzaufav4/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.feed.post/3mg2ghgeqik2o,bafyreifqv3ooa5cyrjsjpx6ta6ogkxjfb3bnysvb3sflqo2l3cynyh5cbi,did:plc:ru5zioxqfv6fctxyl45qqcj7,!no-unauthenticated,,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.feed.post/3mg2gxhdylc2o,bafyreie2gspay5vnqm4xb3hvo3sabokirrrlrobegs4dks6jdvw7q2boiu,did:plc:ru5zioxqfv6fctxyl45qqcj7,!no-unauthenticated,,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:6o6d57tu62mcfwejx67pv3or/app.bsky.feed.post/3mg2lma6cmc2m,bafyreicaaslsxyaf4zvlyqpyuzclgm5pehrku4fc6i6m6ytkvdtkrkju3e,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:6o6d57tu62mcfwejx67pv3or,2024-10-20T12:01:38.076Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:6o6d57tu62mcfwejx67pv3or/app.bsky.feed.post/3mg2lma6cmc2m,bafyreicaaslsxyaf4zvlyqpyuzclgm5pehrku4fc6i6m6ytkvdtkrkju3e,did:plc:6o6d57tu62mcfwejx67pv3or,!no-unauthenticated,,at://did:plc:6o6d57tu62mcfwejx67pv3or/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:6o6d57tu62mcfwejx67pv3or/app.bsky.feed.post/3mg2ffrepuc2x,bafyreid24x7ns7fjifgukydpgayiftm2x7ukaxjyvaimllosrhxtnrk7ey,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:6o6d57tu62mcfwejx67pv3or,2024-10-20T12:01:38.076Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:6o6d57tu62mcfwejx67pv3or/app.bsky.feed.post/3mg2ffrepuc2x,bafyreid24x7ns7fjifgukydpgayiftm2x7ukaxjyvaimllosrhxtnrk7ey,did:plc:6o6d57tu62mcfwejx67pv3or,!no-unauthenticated,,at://did:plc:6o6d57tu62mcfwejx67pv3or/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:6zk277jekbdaxhuz7y6gjkbc/app.bsky.feed.post/3mg2hgfogak23,bafyreifjvpvgzxb37hqkm5sqdecx57s36tv5b26xn3ktk5tz3nm6b7gmhy,did:plc:6zk277jekbdaxhuz7y6gjkbc,!no-unauthenticated,,at://did:plc:6zk277jekbdaxhuz7y6gjkbc/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:tqdd3mvajr2znoopr2frkket/app.bsky.feed.post/3mg2mjyrhkc25,bafyreigqi224cfvfnp3avyvdytjgsjm7s2qdp6xljr2qrs54vjnhgmddp4,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:tqdd3mvajr2znoopr2frkket,2024-11-24T13:58:44.477Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:bn3ip3nkcijtlkpqj65mouty/app.bsky.feed.post/3mg2latox322z,bafyreiham5flr4rzvga2mctgzq5csyjtx4prfdf6nn33q4abfqwmk35o4q,did:plc:bn3ip3nkcijtlkpqj65mouty,!no-unauthenticated,,at://did:plc:bn3ip3nkcijtlkpqj65mouty/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:mjj34rplt7dfsztzgoqkbgea/app.bsky.feed.post/3mg2mrttam225,bafyreifysfudvaedugao3hxybcv5htduxmh5u55jhx7wkb5xnoty3f6v3a,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:mjj34rplt7dfsztzgoqkbgea,2024-10-25T21:34:18.510Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:at2irh365bi7mgeif5etgxzc/app.bsky.feed.post/3mg2loq4gxk2n,bafyreihikoc5sxsfajfdj65qfyh7nn4mt4uugzdmdqbgusvucrcwocj56m,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:at2irh365bi7mgeif5etgxzc,2024-10-21T12:45:26.817Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:at2irh365bi7mgeif5etgxzc/app.bsky.feed.post/3mg2loq4gxk2n,bafyreihikoc5sxsfajfdj65qfyh7nn4mt4uugzdmdqbgusvucrcwocj56m,did:plc:at2irh365bi7mgeif5etgxzc,!no-unauthenticated,,at://did:plc:at2irh365bi7mgeif5etgxzc/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:225s45yvh5e6q27lfffzrzm4/app.bsky.feed.post/3mg2l3cg5rk2q,bafyreih7qicqwx2vxidrhdsdlet2q72cmbpld2bmkeeeo5ye4rykwuxvky,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:225s45yvh5e6q27lfffzrzm4,2024-10-20T13:26:48.336Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:lbzcaqj42io3txypa6fpfqej/app.bsky.feed.post/3mg2bub7zis2j,bafyreihv7rn3xfdacnujsp2qd6w3jszv6g5477bk4vrum5wfnuitichdki,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:lbzcaqj42io3txypa6fpfqej,2024-10-21T10:11:35.876Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:tro5v7vusxjbky7b4cj7py26/app.bsky.feed.post/3mg2c2d27a223,bafyreifpnk6q7wzjsvyluoopanftw56g2bv5viwplot7kbwid5j3jz3tgy,did:plc:tro5v7vusxjbky7b4cj7py26,!no-unauthenticated,,at://did:plc:tro5v7vusxjbky7b4cj7py26/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:3zxh2cma2ecwt6qbn4ptef2j/app.bsky.feed.post/3mg2byidnx225,bafyreih33sqev2wecf5zdd4rr67yvuzievch4swkd7tj6uqfggngo5dkl4,did:plc:3zxh2cma2ecwt6qbn4ptef2j,!no-unauthenticated,,at://did:plc:3zxh2cma2ecwt6qbn4ptef2j/app.bsky.actor.profile/self,2025-02-07T19:28:24.010Z
c70be3a1575842daa33eef4671956e81,2026-03-02T10:00:00Z,2026-03-02T10:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:z2abzlkxika6nqcyhv4fidex/app.bsky.feed.post/3mg2cuis6p22z,bafyreigftuvtfv5mbks3m37ph3jeborv64vmbfsfbhujcgohg4wpbv5bey,did:plc:z2abzlkxika6nqcyhv4fidex,!no-unauthenticated,,at://did:plc:z2abzlkxika6nqcyhv4fidex/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
