run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:k2ojas5zzclc2gewlrcgwv7y/app.bsky.feed.post/3mfx46t5off2e,10,3,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:xqzqnf4ip422bw6oxsmyo3zb/app.bsky.feed.post/3mfx3uceen22j,26,2,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:o7u4zhzm4ia7fca2lq5lnova/app.bsky.feed.post/3mfx36vsbjc2s,6,1,1,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:japrlriaauyg5nfofgajgspv/app.bsky.feed.post/3mfx2374so32s,4,1,1,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:ijqcozzf5a4z6ppxzwnkg64u/app.bsky.feed.post/3mfwxi3j5i22e,3,1,0,1
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:k2ojas5zzclc2gewlrcgwv7y/app.bsky.feed.post/3mfwtrpf5nh2k,17,3,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:f63lgkeryuifgth4pd6del7y/app.bsky.feed.post/3mfwtf27i322t,3,1,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:nd7oohgvlz6rapsoge3rg2n2/app.bsky.feed.post/3mfwtbiscbs2u,123,10,3,2
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:2on4zcpsspk4x5ihb7tvuzfx/app.bsky.feed.post/3mfws57vas324,11,0,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:nd7oohgvlz6rapsoge3rg2n2/app.bsky.feed.post/3mfwrljd6nc2u,304,36,6,3
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:mrstnlppagem2e6dhfjjcczk/app.bsky.feed.post/3mfwqjjnx2s2o,20,3,1,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfwqhf7p6c2d,50,19,5,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:b5ly66nko7iijwy2lktt3ctq/app.bsky.feed.post/3mfwpoukvq22f,29,7,0,2
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:fjsuhjqam3lnnjzyb2mlamxv/app.bsky.feed.post/3mfwpf7igbb2c,17,1,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:tbhpm3g2f3o5qgxinomd7auq/app.bsky.feed.post/3mfwp6gb63r2z,27,9,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:gk3am54zh4qu7rjw32khxbtm/app.bsky.feed.post/3mfwouisaak2y,14,4,1,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:3ldtsy6hhr52dqbvfp6wtgc5/app.bsky.feed.post/3mfwn4qylws2e,51,9,2,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:azfdsivt6dx5yuknpr5bzjrp/app.bsky.feed.post/3mfwmp5g2qc27,31,3,1,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:k2ojas5zzclc2gewlrcgwv7y/app.bsky.feed.post/3mfwkxtcpuu2x,9,2,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:iu6igwnatqpysctrlw65afgp/app.bsky.feed.post/3mfwii72yag2w,4,0,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:5dco2yqc2p5yeatbhfvtuzft/app.bsky.feed.post/3mfwificjq22u,25,6,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:dmzsfmbh2ieyhexwrpq3ud6f/app.bsky.feed.post/3mfwf4ookvi26,82,5,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:vc6acnp7orkzddzrathzjvb7/app.bsky.feed.post/3mfw6irzits2s,53,14,4,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:p2ln2a3a5ev7spx7zc5c2bmn/app.bsky.feed.post/3mfvxpwmo3x2a,1,0,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:azfdsivt6dx5yuknpr5bzjrp/app.bsky.feed.post/3mfvlzg5zls2v,52,12,1,1
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:36h6ttx2g23zqr4accilbvo7/app.bsky.feed.post/3mfvhleuxi22t,30,8,2,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:mavdoxle737brhy24qj2xo2j/app.bsky.feed.post/3mfvckqxvu22f,1,0,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:k2ojas5zzclc2gewlrcgwv7y/app.bsky.feed.post/3mfv4v4sr342q,28,7,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:3zan7eovx6mm3ieu2tco2zqg/app.bsky.feed.post/3mfuy2r5pkc2y,18,3,2,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:36mxxuosy6yzegffe4mohgxr/app.bsky.feed.post/3mfuulftkn22u,16,8,1,1
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:peaoldbabwit6utzwks2efqp/app.bsky.feed.post/3mfutaizgxk2y,50,20,1,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:k2ojas5zzclc2gewlrcgwv7y/app.bsky.feed.post/3mfurt5iaws26,4,0,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:2a6fautlitwr4jgoje6yf76n/app.bsky.feed.post/3mfurjsc7sc2a,41,4,1,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:nd7oohgvlz6rapsoge3rg2n2/app.bsky.feed.post/3mfupflhbdc2u,295,55,0,1
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:siod5edzckvqvfwdos6tifxt/app.bsky.feed.post/3mfun5bahgc2f,389,79,3,6
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:vhok36zor7yyoawimkjc6jjr/app.bsky.feed.post/3mfum3zrl5c2r,9,2,0,1
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:k2ojas5zzclc2gewlrcgwv7y/app.bsky.feed.post/3mfultxdm7d2g,14,3,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:wpxaqfmhbluwab5nl3zqzc57/app.bsky.feed.post/3mfugymfjck2f,13,2,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:fjsuhjqam3lnnjzyb2mlamxv/app.bsky.feed.post/3mfugsv4es726,17,1,2,1
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:x3uuuan4azhva3ikahf7yndt/app.bsky.feed.post/3mfueyrbsw22m,3,0,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:r27vxjigzd7bny45fwsccdba/app.bsky.feed.post/3mfudqf5w422y,5,1,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:mrstnlppagem2e6dhfjjcczk/app.bsky.feed.post/3mfudekbdrk2u,1,0,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:dmdbmtnmhqcbfhoryq37splf/app.bsky.feed.post/3mfxcvfmhik2p,5,7,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:wrisbaiw6nmntsf5aa5q6gzq/app.bsky.feed.post/3mfx6ig4tt225,22,4,1,1
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:ijqcozzf5a4z6ppxzwnkg64u/app.bsky.feed.post/3mfwxi3j5i22e,3,1,0,1
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:z6k7ojdmtppmwbxjc6hkg3pr/app.bsky.feed.post/3mfwtobqvrc2y,4,1,1,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:b5ly66nko7iijwy2lktt3ctq/app.bsky.feed.post/3mfwpoukvq22f,29,7,0,2
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:36zhe2mv7dnfatdsnr6wvyd5/app.bsky.feed.post/3mfwfuws6n22r,6,2,2,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:a3ekktfqlxcjhddlvxosaus6/app.bsky.feed.post/3mfwdfl5up22f,54,13,1,1
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:jb2f2agkyzhvzoj6ox5zgabh/app.bsky.feed.post/3mfwa4377s22c,1,2,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:uvocbeom6pwjubwplhbwl4co/app.bsky.feed.post/3mfvuschm5k2n,19,10,1,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:uvocbeom6pwjubwplhbwl4co/app.bsky.feed.post/3mfvtnueh6s2n,13,10,1,2
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfvnaxlcqs2d,2,0,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfvm2moznk2d,30,6,1,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:wrisbaiw6nmntsf5aa5q6gzq/app.bsky.feed.post/3mfv4gstsjk2v,23,6,2,1
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:u4usv72et3hzaeejegzcppxi/app.bsky.feed.post/3mfupclnfvs23,8,7,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:r6lapka3lplh2cajcw6o7zk6/app.bsky.feed.post/3mfupadlbz22l,10,3,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:3xs6ixebhdpi5cwkn6vogh3h/app.bsky.feed.post/3mfuj57qmhk2c,39,6,1,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:lroifaljj7gwnkpux443krbj/app.bsky.feed.post/3mfuj4brugn2w,3,0,1,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:cpbgpplszi6kjfm6cia47vlp/app.bsky.feed.post/3mfuiycb2tk2e,12,7,2,1
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:cpbgpplszi6kjfm6cia47vlp/app.bsky.feed.post/3mfui3lv5qs2e,5,4,1,1
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:h42qznitw2nrxrxwu53htxzk/app.bsky.feed.post/3mfufuepjrk23,7,1,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:icfaz4nt35veetfi6jfibhyv/app.bsky.feed.post/3mfuea3uvck23,5,2,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:yjsashv27wfv3s6uzcapgdrn/app.bsky.feed.post/3mfud5l62qk2x,18,6,0,1
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:wek3zozm5d6vajb3zwxk3oxd/app.bsky.feed.post/3mfuc7zalp22w,19,4,1,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:sxvrvgxt3rsg2vqjbajaxd6i/app.bsky.feed.post/3mfubvffxg22e,2,2,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:ly35yzxvm6otrog22eu7xn6u/app.bsky.feed.post/3mfubljjlnc2h,7,1,3,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.post/3mfu7c2jjuc2n,17,13,2,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:tzfojyqf3xklfpff2lyb3z3z/app.bsky.feed.post/3mfu6lrdysc2x,6,0,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:a3ekktfqlxcjhddlvxosaus6/app.bsky.feed.post/3mfu3ec6dc22k,66,10,0,3
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:b5ly66nko7iijwy2lktt3ctq/app.bsky.feed.post/3mfu2vxbk3m2q,38,11,0,1
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:m6wf7ybt3t6q4dnf7vldqnmz/app.bsky.feed.post/3mfu2mx3xf22b,0,0,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:nrepv6pvm5zcexreteqt4axg/app.bsky.feed.post/3mftzorbltb2d,11,7,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:gtqy3epsmmjj4hyl46dabkjo/app.bsky.feed.post/3mftzfkao4225,3,1,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:t35xvt2gjhq24dbz3ztxvyfw/app.bsky.feed.post/3mftyv4xofs27,7,5,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:b5ly66nko7iijwy2lktt3ctq/app.bsky.feed.post/3mftvevyudw23,16,6,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:jsmvorhak6xdstzgh54k2lmp/app.bsky.feed.post/3mftrsrgx7s2c,10,3,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:hnpy64agiwwtuzyo32p4fjsm/app.bsky.feed.post/3mftpso2l422i,32,9,2,2
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:pixg4ym2m5niw5huglzfj4yg/app.bsky.feed.post/3mftnxcvjtp2n,4,1,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:sdtiecb2gwh7rvre33iwlt7j/app.bsky.feed.post/3mftmisjsv22d,33,5,6,1
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:73pubnmyxegngas7vis4twnv/app.bsky.feed.post/3mftilnw4d22d,21,5,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:pixg4ym2m5niw5huglzfj4yg/app.bsky.feed.post/3mfthao5cvf2n,9,1,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:7vkiopsd7ho4ub6h7usqvbfm/app.bsky.feed.post/3mftgrsyuf22c,5,2,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:k7ygebj55lp2tm5hai4eiqb5/app.bsky.feed.post/3mftdmzb66k2c,7,1,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:jb2f2agkyzhvzoj6ox5zgabh/app.bsky.feed.post/3mftbeybo7f2s,6,2,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mft4ugnpsc2t,26,5,1,1
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:ow2edfe3o7kiib54mpgal2ym/app.bsky.feed.post/3mft3hjf7zs2e,9,7,2,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:ow2edfe3o7kiib54mpgal2ym/app.bsky.feed.post/3mft2xoowmc2e,42,15,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:er4antdw3ismewcr3uhznqgk/app.bsky.feed.post/3mfsyeazyzk2x,13,4,1,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:duk4yqqfapynkzsy3nxrc2a7/app.bsky.feed.post/3mfstaybbzs2j,70,45,4,3
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:duk4yqqfapynkzsy3nxrc2a7/app.bsky.feed.post/3mfsrd4ou3s2j,36,19,1,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:11Z,auth,auth_enUS_labelerexp,at://did:plc:pqhkker4jl4qrjk5omqn7jco/app.bsky.feed.post/3mfspmiw2g22p,15,4,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:mphqqcqktvrr5ju7lmpjrz7b/app.bsky.feed.post/3mfxky7y44k2w,0,0,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:tw3fct3d5hohh6uartb3sw2k/app.bsky.feed.post/3mfxkvcjnrs2o,1,0,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:pudsejk34cel5szfra6j5jns/app.bsky.feed.post/3mfxkt4arw22h,0,0,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:xb7x5rqzk2kcyhq5hnfuf7qc/app.bsky.feed.post/3mfxknnakv22k,5,3,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:lvmujp4sd3zi3kfp7fwudosu/app.bsky.feed.post/3mfxkiodryk2w,0,0,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:zuph4kzul6ckr63djh4burgk/app.bsky.feed.post/3mfxkeriei22l,1,0,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:ab63e35df33wz4xug75xzx2h/app.bsky.feed.post/3mfxke4cwqk2b,4,0,1,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:iyryymycmhdfzuaxi2fqmnyv/app.bsky.feed.post/3mfxkbbxzxc2w,1,0,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:eeyos5latb7z42zopxe2jow4/app.bsky.feed.post/3mfxk5souwc22,2,0,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:zgxh54oc5ajvjamiywyognyh/app.bsky.feed.post/3mfxk3hp4wk2m,1,0,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:2ycsxq5tdgvlpqrjkwcvjjev/app.bsky.feed.post/3mfxjog5ojk22,1,0,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:eeixypd4bnduy2qpsr6lkncl/app.bsky.feed.post/3mfxj6rdoik25,18,3,0,0
7bf74a11e4464a9a8cb1aa7f580cdb6f,2026-03-01T01:00:00Z,2026-03-01T01:19:12Z,auth,auth_enUS_labelerexp,at://did:plc:u4dymgr62prwc3exdjjtl2pb/app.bsky.feed.post/3mfxiygskyc26,21,2,0,0
