run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz3rvr4hk27,bafyreicnristi2u2owtzj5hvxfv3q4vty6cbs3mdlcldjvpsgzqucf4zjy,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz2sm2u5227,bafyreigp77ycjv2cxk5r3c5nwfj2uofi542asoxslzr2settgoe5blalqe,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz2sm2u5227,bafyreigp77ycjv2cxk5r3c5nwfj2uofi542asoxslzr2settgoe5blalqe,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz2sm2u5227,bafyreigp77ycjv2cxk5r3c5nwfj2uofi542asoxslzr2settgoe5blalqe,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfz2sm2u5227,bafyreigp77ycjv2cxk5r3c5nwfj2uofi542asoxslzr2settgoe5blalqe,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:3loo4eggng7s7njjox2qbdcv/app.bsky.feed.post/3mfyy3yj4ts2d,bafyreiee2qbirhznimtnlzkhhjf46ikgznovskwfdoakdkjmx44vxcigsa,did:plc:3loo4eggng7s7njjox2qbdcv,!no-unauthenticated,,at://did:plc:3loo4eggng7s7njjox2qbdcv/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfyxx74xd22s,bafyreib73kith3p6ovv26dky6neoosyz5umubhjsl3sq7jo4z4bmbxqe5u,did:plc:uac6er53o2pvr5y2qmvaf7hw,telegram-link,,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.actor.profile/self,2025-10-30T20:47:34.774Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfyxx74xd22s,bafyreib73kith3p6ovv26dky6neoosyz5umubhjsl3sq7jo4z4bmbxqe5u,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.actor.profile/self,2026-01-25T22:02:27.534Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuzj5ets2l,bafyreiaqetqpgjllc6m5zogrisonaiz5imloadqbj2y4qjojx7jz2kv7ai,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuzj5ets2l,bafyreiaqetqpgjllc6m5zogrisonaiz5imloadqbj2y4qjojx7jz2kv7ai,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuzj5ets2l,bafyreiaqetqpgjllc6m5zogrisonaiz5imloadqbj2y4qjojx7jz2kv7ai,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuzj5ets2l,bafyreiaqetqpgjllc6m5zogrisonaiz5imloadqbj2y4qjojx7jz2kv7ai,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuujeofk2l,bafyreid67vubvpcq72llpadyuo3v5kc35treeffknfk5on7ji6eocqboye,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuujeofk2l,bafyreid67vubvpcq72llpadyuo3v5kc35treeffknfk5on7ji6eocqboye,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuujeofk2l,bafyreid67vubvpcq72llpadyuo3v5kc35treeffknfk5on7ji6eocqboye,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyuujeofk2l,bafyreid67vubvpcq72llpadyuo3v5kc35treeffknfk5on7ji6eocqboye,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfylv3gjzc2l,bafyreidswj6ghbhyq4yotj2osdmbxxsfzcu6earxh36zyooy42mfsswxoy,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfylv3gjzc2l,bafyreidswj6ghbhyq4yotj2osdmbxxsfzcu6earxh36zyooy42mfsswxoy,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfylv3gjzc2l,bafyreidswj6ghbhyq4yotj2osdmbxxsfzcu6earxh36zyooy42mfsswxoy,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfylv3gjzc2l,bafyreidswj6ghbhyq4yotj2osdmbxxsfzcu6earxh36zyooy42mfsswxoy,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyibrdjrc2l,bafyreihkejtat7vqmmqvryjb5pknziaofmdvxo6hyl3qhompeftv4ippwe,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyibrdjrc2l,bafyreihkejtat7vqmmqvryjb5pknziaofmdvxo6hyl3qhompeftv4ippwe,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyibrdjrc2l,bafyreihkejtat7vqmmqvryjb5pknziaofmdvxo6hyl3qhompeftv4ippwe,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyibrdjrc2l,bafyreihkejtat7vqmmqvryjb5pknziaofmdvxo6hyl3qhompeftv4ippwe,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyi5lvbdc2l,bafyreibl4fpdjjinafj7jhvf5ss4ggdaslpvceknearp26h6ly3jbq5p3a,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyi5lvbdc2l,bafyreibl4fpdjjinafj7jhvf5ss4ggdaslpvceknearp26h6ly3jbq5p3a,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyi5lvbdc2l,bafyreibl4fpdjjinafj7jhvf5ss4ggdaslpvceknearp26h6ly3jbq5p3a,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyi5lvbdc2l,bafyreibl4fpdjjinafj7jhvf5ss4ggdaslpvceknearp26h6ly3jbq5p3a,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:47u2uyclcumfzk5ofix5sehj/app.bsky.feed.post/3mfyi3st6r22l,bafyreiagf5t7nnsvvcttcedwym2mvnrmzjqak55fkyczvmd3zu2vysriem,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:47u2uyclcumfzk5ofix5sehj/app.bsky.actor.profile/self,2025-06-18T11:46:08.399Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyhupjix22l,bafyreie2vvi5yrff7vkbm6qiiykiyqj4hk3p5sljkh63qrzk4uz7ibav6q,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyhupjix22l,bafyreie2vvi5yrff7vkbm6qiiykiyqj4hk3p5sljkh63qrzk4uz7ibav6q,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyhupjix22l,bafyreie2vvi5yrff7vkbm6qiiykiyqj4hk3p5sljkh63qrzk4uz7ibav6q,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyhupjix22l,bafyreie2vvi5yrff7vkbm6qiiykiyqj4hk3p5sljkh63qrzk4uz7ibav6q,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfygrtyn5c2l,bafyreigkaily2ada4xdld4kcu5tthrrlfefhgd7hnzwtixgzs4c4ln3sre,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfygrtyn5c2l,bafyreigkaily2ada4xdld4kcu5tthrrlfefhgd7hnzwtixgzs4c4ln3sre,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfygrtyn5c2l,bafyreigkaily2ada4xdld4kcu5tthrrlfefhgd7hnzwtixgzs4c4ln3sre,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfygrtyn5c2l,bafyreigkaily2ada4xdld4kcu5tthrrlfefhgd7hnzwtixgzs4c4ln3sre,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxxttmylc27,bafyreidy7dq6rchi53k2cqeekazhuwxrvmaggiu3ra7cmzkrzkp26x4tiu,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxxttmylc27,bafyreidy7dq6rchi53k2cqeekazhuwxrvmaggiu3ra7cmzkrzkp26x4tiu,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxxttmylc27,bafyreidy7dq6rchi53k2cqeekazhuwxrvmaggiu3ra7cmzkrzkp26x4tiu,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxxttmylc27,bafyreidy7dq6rchi53k2cqeekazhuwxrvmaggiu3ra7cmzkrzkp26x4tiu,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxaeolb7s2m,bafyreihas2czsw5ikbshb5z4ljk7cvdzxftc6h7pg5cdoxcpja7ckv34my,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxaeolb7s2m,bafyreihas2czsw5ikbshb5z4ljk7cvdzxftc6h7pg5cdoxcpja7ckv34my,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxaeolb7s2m,bafyreihas2czsw5ikbshb5z4ljk7cvdzxftc6h7pg5cdoxcpja7ckv34my,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfxaeolb7s2m,bafyreihas2czsw5ikbshb5z4ljk7cvdzxftc6h7pg5cdoxcpja7ckv34my,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx62y7x4k2a,bafyreieuzdxrds7hsafu4n3o4dmk3c6xltyjv3lmuphw6l5t5dkaoqi7sm,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx62y7x4k2a,bafyreieuzdxrds7hsafu4n3o4dmk3c6xltyjv3lmuphw6l5t5dkaoqi7sm,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx62y7x4k2a,bafyreieuzdxrds7hsafu4n3o4dmk3c6xltyjv3lmuphw6l5t5dkaoqi7sm,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx62y7x4k2a,bafyreieuzdxrds7hsafu4n3o4dmk3c6xltyjv3lmuphw6l5t5dkaoqi7sm,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx5ytcyjk2a,bafyreie63iv2jmvqbhgtgjngqng72afmguylygfmuo7pb4nb4bqhsnpkiy,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx5ytcyjk2a,bafyreie63iv2jmvqbhgtgjngqng72afmguylygfmuo7pb4nb4bqhsnpkiy,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx5ytcyjk2a,bafyreie63iv2jmvqbhgtgjngqng72afmguylygfmuo7pb4nb4bqhsnpkiy,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:24Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfx5ytcyjk2a,bafyreie63iv2jmvqbhgtgjngqng72afmguylygfmuo7pb4nb4bqhsnpkiy,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:wej7ozjsru32x6gntp3ou4uo/app.bsky.feed.post/3mfzjfasxrs2x,bafyreibwisdh4klf2feo57kjzbhljir2vz4nvy6yc2ap5avsfri4nevhye,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:wej7ozjsru32x6gntp3ou4uo/app.bsky.actor.profile/self,2026-01-24T10:28:15.960Z
d6dbe7c7298b4618a480c51814ca9569,2026-03-01T20:00:00Z,2026-03-01T20:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:wej7ozjsru32x6gntp3ou4uo/app.bsky.feed.post/3mfzjfasxrs2x,bafyreibwisdh4klf2feo57kjzbhljir2vz4nvy6yc2ap5avsfri4nevhye,did:plc:wej7ozjsru32x6gntp3ou4uo,!no-unauthenticated,,at://did:plc:wej7ozjsru32x6gntp3ou4uo/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
