run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:fnxmbomydemi3ybs6lfembhy/app.bsky.feed.post/3mfz4as3qpl2q,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:sahdgi2szsxriji6szfryqbh/app.bsky.feed.post/3mfz47bbpr22b,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:fnxmbomydemi3ybs6lfembhy/app.bsky.feed.post/3mfz42lcuow2q,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:cdz7hfmworjj5zy6j6qo2xnx/app.bsky.feed.post/3mfz3zdukq22g,0,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:v7dxaatkv76wuztkiier56jd/app.bsky.feed.post/3mfz3xfbmfq2g,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:fnxmbomydemi3ybs6lfembhy/app.bsky.feed.post/3mfz3whr3vt24,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:qjuioi4rfncznjtigagb2bk7/app.bsky.feed.post/3mfz3sq5rr22e,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:sny42vpjpeqyizjagghbpxj6/app.bsky.feed.post/3mfz3qwu4ys2b,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:vnb6zvglokv3op6qegz22kjo/app.bsky.feed.post/3mfz3nif7ss2x,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:25dyl7vzha2i6flavdjnlsr5/app.bsky.feed.post/3mfz3ktaooi2h,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:pj5pr5cf64ebl76fypnue6f2/app.bsky.feed.post/3mfz3ic5dic25,7,5,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:25eexdwklvrdl7ilfae3sf2j/app.bsky.feed.post/3mfz3iyz4pk2q,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:m3343ex6yk5kfv6vkqfpvuj6/app.bsky.feed.post/3mfz3k7qsfk2d,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:obiip5af4u5cebufikv67eev/app.bsky.feed.post/3mfz3hfhx222k,3,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:wx3vtkzfhqp3kbv7kz3j6s3e/app.bsky.feed.post/3mfz3f24r2y2h,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:hcud55y4csic3e2ytjh56axp/app.bsky.feed.post/3mfz3b6la5c2s,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:qjuioi4rfncznjtigagb2bk7/app.bsky.feed.post/3mfz35kulrc2e,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:y6ooauvoisayrdfjwwkhrjm2/app.bsky.feed.post/3mfz347inpc2k,0,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:rczwhkgajzp2nhescryjfzfy/app.bsky.feed.post/3mfz33nawyk2j,3,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:wx3vtkzfhqp3kbv7kz3j6s3e/app.bsky.feed.post/3mfz2ridt572x,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:gb4dhh4kxdzd4zrvsosyd5ym/app.bsky.feed.post/3mfz2qikt222t,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:lk57ccxzudpxsjiofywlej4v/app.bsky.feed.post/3mfz2pgytu22m,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:fzy5vkqevund6jgtbipi3kq4/app.bsky.feed.post/3mfz2mgntm222,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:aerues7e7podzmyuj2oo2xy6/app.bsky.feed.post/3mfz2c3mzus2b,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:ii5tk6irayp7s4v3ni2ow4po/app.bsky.feed.post/3mfz2a6zy322c,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:2otpuix3zhftluny7pbgqwhk/app.bsky.feed.post/3mfz27hdjks2e,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:wx3vtkzfhqp3kbv7kz3j6s3e/app.bsky.feed.post/3mfz26ytpzu2k,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:sny42vpjpeqyizjagghbpxj6/app.bsky.feed.post/3mfz22yrsxc2b,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:gqzocegjkqfgrnsuratzhazx/app.bsky.feed.post/3mfz22agnec2s,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:t36w7pa44z6bguk2jpso6onn/app.bsky.feed.post/3mfyzw6cncs2i,13,0,2,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:yu6yoi352gtwetjkztdse2hd/app.bsky.feed.post/3mfyzrdy7222i,2,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:11Z,auth,auth_enUS_labelerexp,at://did:plc:jnpce3zjfzcp3fu2vor2z4do/app.bsky.feed.post/3mfz22dzt722i,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:6hit5rjdbmlnscmuk4bbtmuc/app.bsky.feed.post/3k2qvqalifm22,3063,749,165,202
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:n2vls4e3kc4c4ada2mglrd2e/app.bsky.feed.post/3mfz3n4ivvc2n,1,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:mpi37yn6vs6g3ey4usdgqabc/app.bsky.feed.post/3mfz337hizc2b,5,1,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:efhwmzzdcwqv5euzz26o5yyw/app.bsky.feed.post/3mfz2klk4h22h,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:efhwmzzdcwqv5euzz26o5yyw/app.bsky.feed.post/3mfz2kdytqk2h,4,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:f2ompp5vd4bnz7t4xncar27g/app.bsky.feed.post/3mfz2j6elmc2x,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:4pxxjie2356nqxd3cwf6hbpk/app.bsky.feed.post/3mfyxasgotk2x,28,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:pqbmfuugukc3xcjkphvgdizq/app.bsky.feed.post/3mfyxa34d2c27,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:k2shqqziwhd77u6ov4xwuxdk/app.bsky.feed.post/3mfywhdowws2u,0,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:fzkointcrhnjscvsi2euxglg/app.bsky.feed.post/3mfyuvicp2s23,3,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:br2rslmo7elrd3hp5dfsx3ye/app.bsky.feed.post/3mfyugc6ces2z,3,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:iwzuskhqkftejpuq4p5nfhbl/app.bsky.feed.post/3mfyst7e5nc2j,4,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:bn4rh6nklnkd5kzuxeemobam/app.bsky.feed.post/3mfyso4el7c2m,17,5,0,1
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:4fqiezj5xezgyanoc6rhpwir/app.bsky.feed.post/3mfysf5kxmc2k,5,1,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:uavdefuu3mm2wss3k7mocbqv/app.bsky.feed.post/3mfyrjdrzt22z,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:jo7xkqmotx63hadcodfkoqcq/app.bsky.feed.post/3mfypuj6ka22a,4,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:anwsyihvxg6cjf53n7bz4eil/app.bsky.feed.post/3mfypio4qvs2b,3,1,3,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:iukcg6vehqtiguwv4mlt5hts/app.bsky.feed.post/3mfyp2c7sjk2z,1,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:azkdu2x5xto2i7kkbhn7hn5t/app.bsky.feed.post/3mfymkbojec2i,2,1,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:l7wljxsbeb6bji7vjyutd7kv/app.bsky.feed.post/3mfylqu2e522l,5,1,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:rvtraj76wvq62k23ca2gspgr/app.bsky.feed.post/3mfyl5kfli22h,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:jo7xkqmotx63hadcodfkoqcq/app.bsky.feed.post/3mfyl4hu4i22o,2,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:yfu2lwciary2ktfltqbu6nhr/app.bsky.feed.post/3mfykg2dvw22n,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:2krknfrv2jaslznqq75rnzgt/app.bsky.feed.post/3mfyjsjwvdk2k,2,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:goamq7ahll7b2bbrh64nxsbn/app.bsky.feed.post/3mfyjiroji22k,12,5,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:e55dc75u26hderdu3dtsursl/app.bsky.feed.post/3mfyjd5jyn225,4,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:ckcmb4rxgqben5cauubd77ot/app.bsky.feed.post/3mfyj4xjd7226,0,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:pf5mhladvjzzfpwtnjrgbm6t/app.bsky.feed.post/3mfyhxmqiys2i,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:ucs3bnql23r6zrunw2rzyfae/app.bsky.feed.post/3mfyhnhi5mk2w,2,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:ucs3bnql23r6zrunw2rzyfae/app.bsky.feed.post/3mfyh74lw4c2w,0,0,3,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:w2273pgz2a26epx7sy23yual/app.bsky.feed.post/3mfyh3eu7u22b,2,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:lwxfutwfhnbbody545m66myw/app.bsky.feed.post/3mfyf56fjf22y,0,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:wzhw6cw3mzmryqtfoavs6fp4/app.bsky.feed.post/3mfydinvmbs2m,2,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:sc6my3syt6634hcjiaxtii7y/app.bsky.feed.post/3mfyccimeoc2e,0,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:sc6my3syt6634hcjiaxtii7y/app.bsky.feed.post/3mfyccijsnc2e,4,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:fnofgjbhlvjvmp422vup73vb/app.bsky.feed.post/3mfybudwew32d,17,5,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:d5dz7cbkvthz7kcmg227tzy3/app.bsky.feed.post/3mfyaar4ha22f,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:dxgifpgzsri7ng6pma7yyq64/app.bsky.feed.post/3mfy3mdm47c26,2,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:u42biclynu2jwpugi3tn2bq7/app.bsky.feed.post/3mfy2gvafas2s,18,6,2,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:6rpnkgmnve4kkivckym27oxs/app.bsky.feed.post/3mfxyzwyohk2d,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:ubu3ysa66kyzgfbeuycm3cgq/app.bsky.feed.post/3mfxy7waka22h,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:pniu7fojchrboh4xjza4pcxf/app.bsky.feed.post/3mfxsxnyhmk2e,2,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:m3s5p7eqcbilximu4oygx2dz/app.bsky.feed.post/3mfxsu5vhgs2k,4,1,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:c75tyn67kuicpqhnsdcoabh4/app.bsky.feed.post/3mfxshemvls2c,1,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:4d6amjgzogbhpw4qmbsellp5/app.bsky.feed.post/3mfxqm3k6ec2j,5,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:s52qtresynkrhgo4qyg4xvs6/app.bsky.feed.post/3mfxqkhokws2y,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:xpgbmflkn5laqmtg43r3nrnp/app.bsky.feed.post/3mfxqkgp53c2v,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:kxk76opsf62mga3s47djzzuk/app.bsky.feed.post/3mfxqdxxzic2x,2,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:jgiqnnnyimjf5viaezjr6h43/app.bsky.feed.post/3mfxnn37foc2e,6,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:12Z,auth,auth_enUS_labelerexp,at://did:plc:53qegd2mv4d7msrxywdpm64d/app.bsky.feed.post/3mfxlu7c5us2t,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:x3jrcdfqzxohejbq6vfc3l7h/app.bsky.feed.post/3mfz43cmwck2s,2,1,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:27u3zqsyhszo5n6gfgzrznte/app.bsky.feed.post/3mfz3kl6w7s2m,26,1,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:drgnhebixfe7z7izmoq7ijoi/app.bsky.feed.post/3mfz2qwruks2c,12,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:wvxu4fagggizc76i5wihvyxn/app.bsky.feed.post/3mfz2bnneok2f,2,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:dtzais7d4kdb5cuku3c2xd7x/app.bsky.feed.post/3mfz24lqtav2n,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:yuuwjr4u2jvrhenvar37woq3/app.bsky.feed.post/3mfyzlitfgs2g,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:idw3wm76kt2liq2vixfcgsds/app.bsky.feed.post/3mfyyyowujk2r,6,1,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:bcreyae44e5dyblqh5hnglod/app.bsky.feed.post/3mfyvlhux552r,4,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:74ir32kztwrvljl4qku6wgjr/app.bsky.feed.post/3mfyvjkzrkc2d,4,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:phnvluphww7aiv4dfvzcbixk/app.bsky.feed.post/3mfytgjocuk2p,6,0,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:mfcu72jhgelckt2ln4xaxbrt/app.bsky.feed.post/3mfyqqlaqcc2y,2,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:whwuvhtfqbyf7432aj46najd/app.bsky.feed.post/3mfyqpfnoas2u,4,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:xgowmged7x6rnlquoldsydy5/app.bsky.feed.post/3mfypqdon2k23,31,0,17,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:cdoajlh6tqarm74y6ltadacm/app.bsky.feed.post/3mfypmumdf4y2,2,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:4zocj43bdrhtl32rnqz7mirt/app.bsky.feed.post/3mfyp2ijphk2t,5,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:btwjxcid7kcwyoyn5trms5mc/app.bsky.feed.post/3mfylywnjsc2c,59,3,2,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:77hmgjuix5joqpzubd4jwzzs/app.bsky.feed.post/3mfyl2vhnts2y,2,1,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:fmmclg4jdgstaykyftdpxmqb/app.bsky.feed.post/3mfykrveoz22s,17,2,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:fgfjzoh2tjdu5yiq77eyhyi3/app.bsky.feed.post/3mfyjdq6dnc2q,21,4,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:4cy7txtzuk7x3iilc2t2nu66/app.bsky.feed.post/3mfyj7kn6gk24,4,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:katikcsvcavrr7wtyrf7jd6e/app.bsky.feed.post/3mfyibgir3k2g,1,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:7uzug2vwidv5g7pgdjupri23/app.bsky.feed.post/3mfyh3lvewk2k,34,1,1,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:x22tmznc7nibefludj3p6yz7/app.bsky.feed.post/3mfyfvknvo22y,0,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:sfeipr3tmnrazbfaah3cl6eu/app.bsky.feed.post/3mfye3xnaqc2r,14,0,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:2yphpchippttlu5kjlfclrgz/app.bsky.feed.post/3mfyd2p65c32h,49,5,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:5mb2erasymciqu74opoxjcro/app.bsky.feed.post/3mfyb4n7su22s,7,1,0,0
0d182b73dfc34bc38793643e0d277a4d,2026-03-01T16:00:00Z,2026-03-01T16:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:hkv4t5kntbujuqwv4xw3kgqy/app.bsky.feed.post/3mfy4cziwhs2f,6,1,0,0
