run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:l2lyy7wwk3kcz7f4fitodxau/app.bsky.feed.post/3mfxa5oppt22h,0,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:wxzpbd5ov2j3wif5brjsyd5f/app.bsky.feed.post/3mfxa2p3tsk23,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:qz5zmugzggmskqz56mxt7lxa/app.bsky.feed.post/3mfx7ztq2g22z,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:l2lyy7wwk3kcz7f4fitodxau/app.bsky.feed.post/3mfx7ziswk22h,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:mpfb6szed2o4tldqp7orcnrj/app.bsky.feed.post/3mfx7yz2iws2f,3,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:ilrpi4ousmuncojurbm5rwny/app.bsky.feed.post/3mfx7xzcyts2s,2,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:ja57wd6slws5c56jrtyyiht2/app.bsky.feed.post/3mfx7w3d3ik2s,2,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:y5is5kgwrniyzrx7xhalvmtb/app.bsky.feed.post/3mfx7vtdqls2i,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:pfzencynmlvy6jegyfuyrzct/app.bsky.feed.post/3mfx7vhm34c27,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:f2xt7363qvc72zbjt7mhbkqt/app.bsky.feed.post/3mfx7qeqep226,8,5,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:zqkrqub7q6qpdtzwmrdkiue7/app.bsky.feed.post/3mfx7kerncs22,7,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:usikgojly7kbvsssuu56npen/app.bsky.feed.post/3mfx7ilnmak2l,2,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:g6veebqkg36ux32y3opb5jtp/app.bsky.feed.post/3mfx7hbbuhc25,1,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:khtfw2msi3wrewvfu4bd554u/app.bsky.feed.post/3mfx7h5jhwhs2,1,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:jkxrwlr7alsfdfkelhkxu6wc/app.bsky.feed.post/3mfx7gjcev22h,14,6,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:uacavij35ywnfhrlyiuooizj/app.bsky.feed.post/3mfx7fpglms2h,11,5,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:zn54ibkcmxh5zanmv7mkix7o/app.bsky.feed.post/3mfx7fnaras26,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:zlcpq6jpbfbnsbk6axt4mucm/app.bsky.feed.post/3mfx7dmzwek2k,13,7,2,2
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:gieg44vxeeb63z75yi7n24hn/app.bsky.feed.post/3mfx7cwu4is26,2,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:22rxwfvurvf2lf2fdnolu7qn/app.bsky.feed.post/3mfx75t43tk2y,7,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:rnoglwhxl3c62ptyogreyp7e/app.bsky.feed.post/3mfx75qglj224,1,0,2,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:cronmhiv462ngu7726eyu3mk/app.bsky.feed.post/3mfx75i64mk24,13,5,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:id6bsee5r5672b77z7pqsrv3/app.bsky.feed.post/3mfx72v4zbk2p,0,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:3i4baxutvee32rtaoisppmbd/app.bsky.feed.post/3mfx6zkv6ic23,1,2,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:mt4qxi4ryobo2n6q5d7roe5f/app.bsky.feed.post/3mfx6xrhjsc2c,6,2,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:kyoyauvzgyj76migrbcgupeg/app.bsky.feed.post/3mfx6u6ikb22n,18,3,5,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:ao5utuuvhfgygpxwngphy546/app.bsky.feed.post/3mfx6tahxy22k,9,5,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:thg2cz2kml6xyvea4eymubij/app.bsky.feed.post/3mfxavtbw6c2c,2,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:mtcaxvs3mz47kjwpiy2ecjrp/app.bsky.feed.post/3mfxarye7bc2h,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:6s3zucyzr4nkpxe3jupolvmf/app.bsky.feed.post/3mfxalefnbk2u,0,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:ym6uyicgopm5dtoxv5gycg7g/app.bsky.feed.post/3mfxakdxhls26,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:6esi2jnf4wgj4gi4luova3qy/app.bsky.feed.post/3mfxagvduyk2u,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:ekmft6tp67pdwtdfh3gp42a3/app.bsky.feed.post/3mfxacwx7ck2a,0,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:q5erqzxh62vixl6vmdwptv73/app.bsky.feed.post/3mfxa75oufs2p,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:umtiddco2u4l5hhe2bohvnje/app.bsky.feed.post/3mfx7w4lgj22c,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:mawpl5q2ktzxoeuuikzb5axp/app.bsky.feed.post/3mfx7fxrfpk2y,1,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:lbyv3zmf4aq5tyt4qybtvn7d/app.bsky.feed.post/3mfx7cqdyds25,5,1,0,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:ro3c2spzkrikoi3pabioruzi/app.bsky.feed.post/3mfx7ajkr222e,18,4,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:rrhf2kfpxqfbhj7g2pvu7qks/app.bsky.feed.post/3mfx754cfas2i,9,5,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:lbyv3zmf4aq5tyt4qybtvn7d/app.bsky.feed.post/3mfx72yf2es25,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:xfdhyoi3btskvwfzvzzyqhf4/app.bsky.feed.post/3mfx6zfsejk2f,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:o5tp4vk3aakiigpnlkrf4nh2/app.bsky.feed.post/3mfx6yct44k2n,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:o5tp4vk3aakiigpnlkrf4nh2/app.bsky.feed.post/3mfx6votxtk2k,6,2,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:gzofq7gvt24oxbwmn3vobinb/app.bsky.feed.post/3mfx6u5u5w22k,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:kxq5ac7pg7g6lu2ofewst74n/app.bsky.feed.post/3mfx6sbqbhk2h,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:4pm53ei3le7j7rff2zyezkdh/app.bsky.feed.post/3mfx6pujvpc2q,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:3tglcfywerlsph3365svzhwa/app.bsky.feed.post/3mfx6nn3ojk2x,5,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:raa2arvofnlbtwznzo7szlno/app.bsky.feed.post/3mfx6ga3j6225,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:elp5gk2gpqarphyqisvtv44h/app.bsky.feed.post/3mfx5vq7wvc26,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:6d46pyhhffoyyykj3xz3pcpm/app.bsky.feed.post/3mfx5pyllwc2f,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:srhaaunxrv5gd76o6khhxelf/app.bsky.feed.post/3mfx5ovptt222,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:lrrkpomuzjt7dtax3moqyi5r/app.bsky.feed.post/3mfx5kv7cat2l,7,4,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:pxs63oqdfbhfos7275swxo7j/app.bsky.feed.post/3mfx5gsretc2e,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:axoekrmd3zp4nugzgql6cr62/app.bsky.feed.post/3mfx5exm2vc2n,20,6,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:2azlhzoxirihs3h6c23bcyur/app.bsky.feed.post/3mfx5e7gtq22y,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:agqorvrizzaokwggqs3qmpa5/app.bsky.feed.post/3mfx5e2sbt22e,5,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:iv6p4hug7s6vo3vf47fjw42z/app.bsky.feed.post/3mfx5ci72fc22,3,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:lbarfvltfop24vsj7yjshcyx/app.bsky.feed.post/3mfx53nzk6s27,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:oq7yrtdfh6stijdgy54atej6/app.bsky.feed.post/3mfx4pvezjk2r,9,6,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:rdn7fqxpqbrgxgwofdw4t3yr/app.bsky.feed.post/3mfx4osbu4k2u,14,6,0,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:k6a35s56ijvrb4zjkq4ojll5/app.bsky.feed.post/3mfx4lxdtg52o,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:viqs5gcqe3er56v25c2n6dui/app.bsky.feed.post/3mfx4l334tc2x,3,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:67ywg6fwkaauma4anggdezzp/app.bsky.feed.post/3mfx4hm5iws2f,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:43tktt55q6oan5tpq42fzpex/app.bsky.feed.post/3mfx4hg4i6k2v,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:ilky6ymr6luni4slx7i2wvex/app.bsky.feed.post/3mfx3w6g6ok2y,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:mlmdh2wbyil3dxuxo7gi2yg2/app.bsky.feed.post/3mfx3rewgvk2u,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:k6a35s56ijvrb4zjkq4ojll5/app.bsky.feed.post/3mfx3r2p7q62e,1,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:uu2z7vc77x3g4nu6hvtcanpa/app.bsky.feed.post/3mfx3fj4nys24,2,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:xrlpngkrwynjjkd2b2dphlls/app.bsky.feed.post/3mfx3ddq6dk2j,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:nhlrxwkk4ujsh2tjtbpcjy5r/app.bsky.feed.post/3mfx337wxus23,1,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:iwiosnf7jkp2bxvmdvjp47gp/app.bsky.feed.post/3mfx32fvtps2c,10,1,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:ua3tmcza7teym74dubz67mdf/app.bsky.feed.post/3mfx2xjkkzl2w,216,75,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:3zyuvinir5k6gy75or4kswvu/app.bsky.feed.post/3mfx2w6ozpk2w,0,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfx2hfjghk2w,6,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfx2gvo43k2w,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfx2gc6vpc2w,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:06Z,auth,auth_enUS_labelerexp,at://did:plc:hc7tndm7gduompba65aps75k/app.bsky.feed.post/3mfx2f5b6bk2w,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:no5n6ybih2hcllheyejnascb/app.bsky.feed.post/3mfx7iyierk2w,1,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:xjwybdc3vz237p4ccifs2dlq/app.bsky.feed.post/3mfx7d2iad223,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:objpkzbt2lcuie3mlhtbd4cn/app.bsky.feed.post/3mfx5pg2kf225,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:4xfnxgszemtrl5v3nuv72kml/app.bsky.feed.post/3mfx2d575os2k,0,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:sbdl7gyylu64hkwnvt3crmte/app.bsky.feed.post/3mfwyiyg5b22t,1,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:wt77rblhniio74nqte5stam3/app.bsky.feed.post/3mfwwj7mf3c2m,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:jpo4js7thdirnyd64n4lx6dj/app.bsky.feed.post/3mfwr7d7bc22q,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:g6idsqmsnrirfrdl64jdw33u/app.bsky.feed.post/3mfwqbedncs2j,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:dnkywqp4iekoka7aedotn7q7/app.bsky.feed.post/3mfwpvc55n227,3,1,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:ax3iwvao7m4jxt6jxc2edvg2/app.bsky.feed.post/3mfwotqvlik2b,2,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:jcqxqjiemlx5ldn4nk25rw2l/app.bsky.feed.post/3mfwodda2gk26,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:y7voic3qcv4bszidhkdnglm4/app.bsky.feed.post/3mfwo6rf4n22x,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:wqivlkj5h2ie5tn7hxozdi5a/app.bsky.feed.post/3mfwnx5wlr22h,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:u57pg3e3b7kpag4ky7hnjgoa/app.bsky.feed.post/3mfwnc6zh2s2z,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:ep62ry2ss3cb3onf24dqg4eq/app.bsky.feed.post/3mfwmqfbl5c2y,9,3,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:zopysigpthgvi6jhym5jkeww/app.bsky.feed.post/3mfwmo4xxyc2q,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:fprj32fbwaw4ag7sk2wvlozx/app.bsky.feed.post/3mfwlue4jos2t,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:3wcuqcalyfzpgzbu42x4a6xz/app.bsky.feed.post/3mfwlqgbu6c2d,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:gu2tfggwmor5pedztd77dvf5/app.bsky.feed.post/3mfwlmwjwic2f,0,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:6gqgqycoii6qcaqgqqxvhnsq/app.bsky.feed.post/3mfwl2fg5x22z,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:2kakvsknfycnetpv25qu35ld/app.bsky.feed.post/3mfwkrau5xk2a,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:w2kbtaybdongofyumitrdweb/app.bsky.feed.post/3mfwkiek3c22m,2,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:sryupc2swwq5g26h6mph7klk/app.bsky.feed.post/3mfwki3b4b22u,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:6npeos6ajwcd3uxxq24y35i7/app.bsky.feed.post/3mfwkf2jdvs2s,3,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:cqhhqsusrg5yqgswblhlo3t4/app.bsky.feed.post/3mfwjgm2yx22w,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:aaqdcua5u24kckn753wptv3t/app.bsky.feed.post/3mfwj4hrhvc2f,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:fhesoq7yztjnodcmht6bhpbm/app.bsky.feed.post/3mfwj2ptars2m,2,0,0,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:zddtlxzew4enkvcljbet2flu/app.bsky.feed.post/3mfwijzdodc2n,3,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:cypc5gdnz5q5ncy4md2z2oim/app.bsky.feed.post/3mfwiikopw22m,3,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:disq5y4u6qeuaeerzimxrg7r/app.bsky.feed.post/3mfwi2s3das2e,9,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:o5w66saf72dqm53mt7urwoya/app.bsky.feed.post/3mfwhq2sxas24,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:j3rbjvedyinlke6sop2rfyz3/app.bsky.feed.post/3mfwhnz24r223,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:u7s4pfkfecj7hyw2d2zybvcw/app.bsky.feed.post/3mfwhni5c4k2s,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:xq5lh6nz5lrtnptbtn65ihpp/app.bsky.feed.post/3mfwhitrfis2f,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:eodkxqilsxi6cwdybketuo2m/app.bsky.feed.post/3mfwhcdebfc26,0,0,0,0
