run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:05Z,auth,auth_enUS_labelerexp,at://did:plc:de7zi2d4jasz6fa7wl7nsdxl/app.bsky.feed.post/3mfwrb627722x,4,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:stu4unkwieyt5suhyfl6u5e4/app.bsky.feed.post/3mfxaf3dug22v,25,0,2,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:vrbfjvktbaipqanidi5ybue5/app.bsky.feed.post/3mfx7v2ser22i,4,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:xg3zpk6xq4zhyhejgznk45r6/app.bsky.feed.post/3mfx7k4mmrk2d,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:ypumkm5ejplumurg62yxtqca/app.bsky.feed.post/3mfx7dqhqpx2w,0,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:rnu2ttrx5zbthskq4frrcbsn/app.bsky.feed.post/3mfx7dcpoyc2w,4,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:6kg2pcprkyqzahbvf6vltxom/app.bsky.feed.post/3mfx4hzapy223,2,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:72xjk7r365xvyxliue75qsdk/app.bsky.feed.post/3mfx3ti2rxs24,8,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:eqidwhx5u3qw7vor7rbsed7d/app.bsky.feed.post/3mfx3r4q6d22v,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:pxslkuul3wwr4fedt7xrlzix/app.bsky.feed.post/3mfx32hfm222r,19,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:fpstbg56y5gy6shc24zb7st5/app.bsky.feed.post/3mfx2vjuepc2m,3,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:ufnswdgmoeeuqytlxmg7cexz/app.bsky.feed.post/3mfx2o7oqsk2x,5,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:hhpkpg3qerseil4o6mucddfk/app.bsky.feed.post/3mfx2cnirjc2w,55,0,4,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:eqidwhx5u3qw7vor7rbsed7d/app.bsky.feed.post/3mfwzsr5lpk2h,2,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:fpstbg56y5gy6shc24zb7st5/app.bsky.feed.post/3mfwzq4bojs2m,2,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:eqidwhx5u3qw7vor7rbsed7d/app.bsky.feed.post/3mfwzmchyx22h,2,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:xgwsglaeq3w5z4kb3cbl2udt/app.bsky.feed.post/3mfwzkfgq2s2w,59,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:l2ktomvijz42t6hfqaxl7gq6/app.bsky.feed.post/3mfwz4tgytk2m,5,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:w3qo7pv4lgynysbcb32g6ckr/app.bsky.feed.post/3mfwypxvh2k2g,7,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:yzn5sg2ypq5dtdpp4v2lsr6n/app.bsky.feed.post/3mfwymvup3c2f,4,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:l2ktomvijz42t6hfqaxl7gq6/app.bsky.feed.post/3mfwylnix5c2m,49,9,3,2
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:kjrco2i53a6tpify2jr2qhtv/app.bsky.feed.post/3mfwy3pslis2h,10,2,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:kjrco2i53a6tpify2jr2qhtv/app.bsky.feed.post/3mfwy2r4wg22h,9,2,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:lvlagy4y2rwcnodknm6h7r3g/app.bsky.feed.post/3mfwxziunsk2r,3,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:ypumkm5ejplumurg62yxtqca/app.bsky.feed.post/3mfwxx2cb3h2k,1,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:jlzyrhhnfvfmiy3bntbxdiv7/app.bsky.feed.post/3mfwxuyn6ik25,5,2,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:xg3zpk6xq4zhyhejgznk45r6/app.bsky.feed.post/3mfwxjfdklc2d,3,1,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:klmwtda4pftj2t2s7fllpnhm/app.bsky.feed.post/3mfwxhtewdc2z,0,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:eqidwhx5u3qw7vor7rbsed7d/app.bsky.feed.post/3mfwx5tekwc2p,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:ufnswdgmoeeuqytlxmg7cexz/app.bsky.feed.post/3mfwx5l4pks2n,4,1,0,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:rnu2ttrx5zbthskq4frrcbsn/app.bsky.feed.post/3mfwwyi6e6s2l,8,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:ptql2djmb7v4diujhbd27cn7/app.bsky.feed.post/3mfwwnyjwtc2x,4,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:fpstbg56y5gy6shc24zb7st5/app.bsky.feed.post/3mfwwlmbi422i,5,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:kxiw2gqz3lukh3llbfwbrjbz/app.bsky.feed.post/3mfwwbydvnk2f,7,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:25a4w47mlwtx3vexjg2khyym/app.bsky.feed.post/3mfwvz4idt22e,3,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:cdavsxoaczcknqb72vuf6w5k/app.bsky.feed.post/3mfwvw6ymhs2v,2,0,0,3
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:mh53x3dyhggdbedwhy6uwb7q/app.bsky.feed.post/3mfwvsxqe5c2g,7,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:jlzyrhhnfvfmiy3bntbxdiv7/app.bsky.feed.post/3mfwupip4ts2x,18,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:rnu2ttrx5zbthskq4frrcbsn/app.bsky.feed.post/3mfwunwaxjk2f,6,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:cdavsxoaczcknqb72vuf6w5k/app.bsky.feed.post/3mfwuignahs2o,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:rnu2ttrx5zbthskq4frrcbsn/app.bsky.feed.post/3mfwueeyydc2f,9,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:jccmcbclujzvliok43lhiajk/app.bsky.feed.post/3mfwu7xn4ns25,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:6kg2pcprkyqzahbvf6vltxom/app.bsky.feed.post/3mfwu7jwbos23,4,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:ptql2djmb7v4diujhbd27cn7/app.bsky.feed.post/3mfwu3eqvgk2m,94,2,6,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:tkibsn4mohnshwkjq5d7bcyx/app.bsky.feed.post/3mfwtwkkf5222,3,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:ni5wscizsa3s65lodycxzg4q/app.bsky.feed.post/3mfwtuqdqnc2n,19,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:pqc5wcwi3sosarnpgnizrvk2/app.bsky.feed.post/3mfwtduwxw224,3,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:ptql2djmb7v4diujhbd27cn7/app.bsky.feed.post/3mfwtcnooqk2l,4,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:dkxx26ijfruyekocil6h3rzb/app.bsky.feed.post/3mfwtckk2zc2o,8,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:jccmcbclujzvliok43lhiajk/app.bsky.feed.post/3mfwtbsdc2c26,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:07Z,auth,auth_enUS_labelerexp,at://did:plc:jccmcbclujzvliok43lhiajk/app.bsky.feed.post/3mfwtanthwk26,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.post/3knxx2gmkns2y,2367,113,39,4
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:vkkzdclyao2az5udua5lzcex/app.bsky.feed.post/3mfu5idx4ck2t,5,1,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:qw3fhcgji3rtbd5qi72gidwi/app.bsky.feed.post/3mfu5hvchac2j,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:xp6nakdtvcigj4ytlznhvtp7/app.bsky.feed.post/3mfu5hhrom22w,6,0,1,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:wswphchwkymazpg72ibrn4mi/app.bsky.feed.post/3mfu5hbw3oc2z,2,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:l3mrff6tdi2y7i3ng6a7mob6/app.bsky.feed.post/3mfu5hahw5225,2,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:g6q2dzyytmhpy6bdhvmlraej/app.bsky.feed.post/3mfu5h4kfjs2r,2,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:4uf37qlwnr4d7ndkd5d36pah/app.bsky.feed.post/3mfu5h24u3k2t,1,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:r3exwugdtxjdkbqa42kcomua/app.bsky.feed.post/3mfu5gybpj22i,10,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:hslirr7h6d7livppaxty435b/app.bsky.feed.post/3mfu5gtmb2k2o,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:mnbb6esxlrzj6l3rwly2a4cq/app.bsky.feed.post/3mfu5gnjnqk2r,3,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:lxy2qcslv2mw5hlpwh7w5c2t/app.bsky.feed.post/3mfu5ggni6n2k,16,6,0,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:sie2d5xnwkzuzfcopac5shuv/app.bsky.feed.post/3mfu5eq7ufk2e,2,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:tzrrvd6eucpvmy3fkn6vsenr/app.bsky.feed.post/3mfu5el7l2r2p,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:n4q3tbere5pxwyc7dzixiji2/app.bsky.feed.post/3mfu5droqt22u,52,10,0,1
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:ws7lyb7i6vhwkwefyuu7awdr/app.bsky.feed.post/3mfu5drdfk22p,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:tvg3xf4s674zad3tmwc533bm/app.bsky.feed.post/3mfu5crgps42c,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:vbojwaqciwpo44uuln2qlmhx/app.bsky.feed.post/3mfu5ckokgs2b,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:qcwhrvzx6wmi5hz775uyi6fh/app.bsky.feed.post/3mfu5cjy7f42r,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:fwbhe4cdccn2v32w3uizospt/app.bsky.feed.post/3mfu5cibqgk2q,3,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:f6knt4s43flx33cnu27xy2ax/app.bsky.feed.post/3mfu5c3oowb26,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:csvh4u32uo7lx4ashl2gu735/app.bsky.feed.post/3mfu5byaz7l2t,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:xoh4slqbnpuoy33pemz36c3s/app.bsky.feed.post/3mfu5bwawgc2h,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:vcqfidzmsjspchbxrf5fzbpw/app.bsky.feed.post/3mfu5bqvus22y,1,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:ojnhzgwwn6oud3prqgdkrb6u/app.bsky.feed.post/3mfu5bmnems2t,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:5sks642gji24ljfkb4pvdyw2/app.bsky.feed.post/3mfu5b33kbj2w,13,5,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:2h3zg6tizdclu6lzm27dooff/app.bsky.feed.post/3mfu5aukrh22v,3,0,3,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:katjlkja2qvvgoac3kgvndjl/app.bsky.feed.post/3mfu5akgelk2e,2,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:pqvwjqt23hllg6ihjyto7znq/app.bsky.feed.post/3mfu5acj36i23,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:7bnwt2656loh744yioi2gv74/app.bsky.feed.post/3mfu57h45ls2v,0,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:el26lialffae6fflhnkhpavq/app.bsky.feed.post/3mfu57chvhc2u,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:xbitfpvrviceyi6skethp2uq/app.bsky.feed.post/3mfu56vhbgc25,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:5gv32scbj4kbbfof2tha2vng/app.bsky.feed.post/3mfu55baxgw2o,1,1,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:iz3jxhiaafgi46q25iiu5ren/app.bsky.feed.post/3mfu5563tus2d,0,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:eda5rmt2rngdbpe63rad4ahg/app.bsky.feed.post/3mfu54rlie223,0,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:vimqbrcaz6slsdantmx4hi2y/app.bsky.feed.post/3mfu52vixts2h,3,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:hv5odaknjuongylnlbp3k3mw/app.bsky.feed.post/3mfu52rbczk2m,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:ojnhzgwwn6oud3prqgdkrb6u/app.bsky.feed.post/3mfu52nwj2k2t,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:4jzphlnf2kxpbr32zcwzabe3/app.bsky.feed.post/3mfu4zz6p4223,2,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:egvjznhnvputvha22krcfk6v/app.bsky.feed.post/3mfu4zwsmi22q,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:thgsbdnayt2qxzssqb7qvlbb/app.bsky.feed.post/3mfu4zm5q3s2w,5,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:wyd4jtlfijybhu52f3lsj5jo/app.bsky.feed.post/3mfu4yfj7qc2j,4,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:2i5aqkw22nenebkhwkotzbyx/app.bsky.feed.post/3mfu4y7tzv22j,1,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:cuavsoi4hoqu7xo2j66tovm4/app.bsky.feed.post/3mfu4wcnjz22j,30,1,3,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:2jm4qcwtm36htlqdkprmy7g7/app.bsky.feed.post/3mfu4wborn22u,2,0,1,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:qipcvfhxzpcywk3txs44c6gd/app.bsky.feed.post/3mfu4w5u5sk25,3,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:fosunl4asn3s3cw4lw7dryww/app.bsky.feed.post/3mfu4vwyhjs2g,0,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:lfi65l6imm2jog52pohcjoni/app.bsky.feed.post/3mfu4vrfgzc2h,1,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:08Z,auth,auth_enUS_labelerexp,at://did:plc:rraeygty6n4nxm2mqfkzhgey/app.bsky.feed.post/3mfu4vkl6nc2v,2,0,0,0
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:vpkhqolt662uhesyj6nxm7ys/app.bsky.feed.post/3lbfifkwv522t,918,122,35,15
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:16Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mfl45k3q6s2l,5725,436,98,39
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:16Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mfkhetnvdk2p,6096,1127,244,411
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:16Z,auth,auth_enUS_labelerexp,at://did:plc:ewvi7nxzyoun6zhxrhs64oiz/app.bsky.feed.post/3mf5pgwprik2b,345,80,9,12
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:16Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mf32ydgqn223,1881,286,94,20
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:16Z,auth,auth_enUS_labelerexp,at://did:plc:ewvi7nxzyoun6zhxrhs64oiz/app.bsky.feed.post/3mf2y35apvc2i,553,131,17,37
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:16Z,auth,auth_enUS_labelerexp,at://did:plc:eon2iu7v3x2ukgxkqaf7e5np/app.bsky.feed.post/3mepvqwqlqs23,518,143,27,26
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:16Z,auth,auth_enUS_labelerexp,at://did:plc:eon2iu7v3x2ukgxkqaf7e5np/app.bsky.feed.post/3men5vapkl22y,791,182,64,38
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:16Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mehkcsk62c2u,10760,937,175,115
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:16Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mehbtjykb22n,6893,783,202,150
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:16Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mehblstckk2e,15828,3432,917,2475
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:19:16Z,auth,auth_enUS_labelerexp,at://did:plc:z72i7hdynmk6r22z27h6tvur/app.bsky.feed.post/3mdni342e422l,8154,990,477,159
