run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:cr6n4buatrdq7m4px7k67ux4/app.bsky.feed.post/3mfuwg5zuvk2e,22,4,0,2
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfurrhu2xs2v,385,46,11,4
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfuk67mhfk2g,69,2,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfujyhnkk22g,47,0,4,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:kssexgfjoqhscgsxaq2wbutr/app.bsky.feed.post/3mfudnfivxc2z,47,5,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:gmmq4h2v67dhjfla3wz63o66/app.bsky.feed.post/3mfua6w26gk23,222,57,2,4
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:2pzh6omi4v7vqar6qs6ris6z/app.bsky.feed.post/3mfu6utk24k27,63,8,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfu44owjgk2x,128,15,4,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mftxptgftk2i,108,14,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mftxn3xpak2i,105,17,0,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mftpjlnpz22c,184,22,8,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfsthzycqs2z,235,28,5,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfsoruln622n,65,9,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:6k5cuwrftfbvhzfuslqrhf32/app.bsky.feed.post/3mfsna6hzrk2t,48,6,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:wyndbgnty3qf6npsajttrucx/app.bsky.feed.post/3mfsgqi5muc2o,34,5,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:wyndbgnty3qf6npsajttrucx/app.bsky.feed.post/3mfscg34dx22o,47,11,0,2
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:u2mosg3rpudwmobbyxt46buk/app.bsky.feed.post/3mfsafndh7c2e,38,4,4,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:kssexgfjoqhscgsxaq2wbutr/app.bsky.feed.post/3mfrstzic2s27,48,8,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:gmmq4h2v67dhjfla3wz63o66/app.bsky.feed.post/3mfrls6of522l,313,43,8,4
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfrirsnhac2t,34,2,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfrijcehsk2t,114,9,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:35Z,auth,auth_enUS_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfri7iy4lc2t,39,4,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:jzyt67al2ublotox5diboxzf/app.bsky.feed.post/3mfzw56oacs22,1544,454,9,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:25obhvylrfgouwjkl76wr6sz/app.bsky.feed.post/3mfzm54djwc26,948,91,21,3
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:csl4fkgta42iagckx4x3iceb/app.bsky.feed.post/3mfzi2uwi5c2h,686,111,5,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:5yeuw7ef6yf42d7n463tgu2p/app.bsky.feed.post/3mfzicwlsq22g,342,63,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:wweiz52g7q2ncyj3jzaufav4/app.bsky.feed.post/3mg2fa5hu522x,343,93,15,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:fnx2d7ysmfuwlks2jxuge6mo/app.bsky.feed.post/3mfzjbumkvs2j,556,192,9,2
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:wyxonstlvvaeh5eapix7d6sy/app.bsky.feed.post/3mfzhllkqss23,313,92,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:4fagclqbdmtkoohwtudxocwx/app.bsky.feed.post/3mfznam4gzs2v,402,122,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:u7ndohqw4ru6lofapgotbrry/app.bsky.feed.post/3mfzf5japes2s,284,74,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:yenbppf3miowsqgxqe4q624r/app.bsky.feed.post/3mfzr2ecicc2u,364,177,49,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:ehnh7epllsrpeqcd57zkrnch/app.bsky.feed.post/3mfzhgcku3c2b,318,70,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:2pidusnk6jmobdijg7umvti3/app.bsky.feed.post/3mfzvsapiws2g,327,47,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:2qrxf4kc7qu2nv2ioy7atz4t/app.bsky.feed.post/3mg27clbvps2z,440,138,5,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:vmgmbmhywsfbsb5e3e5a5nbi/app.bsky.feed.post/3mfzq72qkvs2w,215,33,2,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:thg2cz2kml6xyvea4eymubij/app.bsky.feed.post/3mfzri25bys27,429,75,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:y6gvvo3dy4hz2wapgaltive7/app.bsky.feed.post/3mfzhfxlgxk2d,233,48,3,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:sadq3gdi5stsufyrkyeutfzq/app.bsky.feed.post/3mfzheweuz226,288,83,8,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:i2bu36ovwbdlzfelxuky7sl2/app.bsky.feed.post/3mfzzq4vj7222,286,94,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:kullemclwnvxkjjkqtkawg4g/app.bsky.feed.post/3mfzopauxsk24,334,71,5,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:xl2cjepdebwhhr33yib54mfk/app.bsky.feed.post/3mfzfasq4322b,145,29,3,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:mkd2uri72fmonfr2xho53gig/app.bsky.feed.post/3mfzyj5syfs2a,257,52,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:hv5yl5v32gnzaotsg5khu4bc/app.bsky.feed.post/3mfzysvs6d22c,178,25,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:rfmczbuafknkyrulq6c6ho54/app.bsky.feed.post/3mfzemp5qk22d,297,91,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:dpfva7r6fv6nsa4oqj2qy2n5/app.bsky.feed.post/3mfzkgp4i5s2i,126,33,3,2
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:luv2qc3gshi5oj6dnb2obaxe/app.bsky.feed.post/3mfzsh4y3uk2c,313,68,0,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:z6ohvwjvnyu4cxrv7ndfinpd/app.bsky.feed.post/3mfzzjrcet22x,309,55,4,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:bjbjfuub66ic25356kxo7rpz/app.bsky.feed.post/3mg2246ks3s2c,126,26,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:zxh2knfudhblmli6yfwujn3i/app.bsky.feed.post/3mfzekghh572c,110,26,0,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:37xqehqtfkodxedkgfegkcse/app.bsky.feed.post/3mfzieumiik2h,133,23,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:2vmdd4rc7avcpcfhlab57lhv/app.bsky.feed.post/3mfzgnejuic2u,259,29,3,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:upirb6b3h6zfipn4t7vccjmz/app.bsky.feed.post/3mg23v45gus2r,174,37,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:nykggrgnodz63brxlqecfl6b/app.bsky.feed.post/3mfzmolvm2s2m,133,32,3,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:kpxmu6p5zcazvoa3uep5ikfv/app.bsky.feed.post/3mfzmt42iek2g,255,111,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:gadljeiitoafx7jaqlmgej6p/app.bsky.feed.post/3mfzrqepygc2d,224,61,4,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:xltzx22mqmjqj2byb7h5hsrm/app.bsky.feed.post/3mfzzpmpvps2t,150,30,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:n4q3tbere5pxwyc7dzixiji2/app.bsky.feed.post/3mfzl7uzuvk2s,128,45,0,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:scimftsmk4utfqxyhoflulqk/app.bsky.feed.post/3mfzsott4gc2b,161,46,6,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:coak2jtcpf7mcijxbnorrmke/app.bsky.feed.post/3mfzwgoy4mk2h,238,56,3,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:5tvwwo5g2elpoh2usggubmsl/app.bsky.feed.post/3mfzjgbthfk2q,175,36,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:submzekstfmohiaslgrw3u4r/app.bsky.feed.post/3mfzp76cyts2b,103,21,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:qs6o533hch32aur2vh7tceoc/app.bsky.feed.post/3mfzeylopms2g,81,15,2,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:27bfkfzbdwkywpdi5aw2xmg3/app.bsky.feed.post/3mfzihigxec2k,179,16,4,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:lqs3zy3ddbqj5mo52ie4plrz/app.bsky.feed.post/3mfzrm6pnuc2f,191,62,4,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:yzbnyha4n5tzjifpp4zuvqqz/app.bsky.feed.post/3mfzwy3cob22x,216,48,8,1
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:7y7w3emvvirrixpyt5sjysd4/app.bsky.feed.post/3mfzllbss422x,213,41,4,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:k7ntivkmvxyfjoreezp5y473/app.bsky.feed.post/3mfzsmdki522j,148,35,2,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:6njwapdela24otu3kya4cdvd/app.bsky.feed.post/3mfzgk3g2v22i,85,20,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:f4thvphepzkelett5leiyzmz/app.bsky.feed.post/3mfzl2zcrw22i,193,60,4,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:sr62vehwtiggnnaugrdfwpdh/app.bsky.feed.post/3mfzlbe23o22n,209,29,1,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:36Z,auth,auth_enUS_labelerexp,at://did:plc:ju7cqhibzf2q6ar46x57s6h7/app.bsky.feed.post/3mfzvsp3csk2v,156,37,12,0
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:xjc7mkotpenvhh6ffewkdpyn/app.bsky.feed.post/3mfz3lpqe3s2a,28144,8457,587,322
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:vlpy6zuqqum5tumv7b6dw5fp/app.bsky.feed.post/3mfydo6mr4s2y,25166,4601,565,480
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:t6ubj2wlhc34awzcymh3qpur/app.bsky.feed.post/3mfzf25kkz22g,24567,6734,920,447
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:x4g4laxkmsrczwvnvbbgsm7g/app.bsky.feed.post/3mfz7nkudqs2c,23586,5664,1078,396
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:4u3hwe3p7oy3hoy3amlw7rp2/app.bsky.feed.post/3mfzgfwojkm24,17594,6036,363,231
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:y77n77kdqzhbg647blkfypyr/app.bsky.feed.post/3mfyzchekck2s,17315,5475,1527,443
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:4llrhdclvdlmmynkwsmg5tdc/app.bsky.feed.post/3mfz65f6wbd2w,17073,5053,573,241
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:7qqkq2zdwq4j5jingukgtuky/app.bsky.feed.post/3mfzl6et4qc2y,15743,4387,700,189
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:t6ubj2wlhc34awzcymh3qpur/app.bsky.feed.post/3mfypsa3imk2z,15497,3675,532,164
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:4u3hwe3p7oy3hoy3amlw7rp2/app.bsky.feed.post/3mfztt5nwbm2c,15543,5326,476,190
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:uo2fna47c4v6zcnklxfhcvjb/app.bsky.feed.post/3mfysr6vxfs24,13887,6466,1094,520
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:4llrhdclvdlmmynkwsmg5tdc/app.bsky.feed.post/3mfz7bdal5k22,13758,3910,654,203
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:xyddpg6usmgh2t2jgf4e37yk/app.bsky.feed.post/3mfzikav2tk2e,13471,2881,456,72
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:36kbybzhwfi6gmpoapwiclix/app.bsky.feed.post/3mfyzaq27w22u,11541,3291,261,133
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:bono5gae7m6r3qpfxomshwbd/app.bsky.feed.post/3mfzdjejpsc23,11465,3329,309,145
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:x4g4laxkmsrczwvnvbbgsm7g/app.bsky.feed.post/3mfzsw4vxzc2n,11458,3675,302,150
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:udnac33pmf2iwcblpeai5a5p/app.bsky.feed.post/3mfzyhnryss2i,11388,3057,260,188
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:4llrhdclvdlmmynkwsmg5tdc/app.bsky.feed.post/3mg232tjcec22,11293,2990,1257,278
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:o7ngoraxszx2hcmqpr6i3men/app.bsky.feed.post/3mfywhvq4o22r,11160,3658,135,175
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:5o6k7jvowuyaquloafzn3cfw/app.bsky.feed.post/3mfzr2iug7s2b,10660,3770,493,255
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:y77n77kdqzhbg647blkfypyr/app.bsky.feed.post/3mfzlm7agw22s,10190,3165,353,93
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:y77n77kdqzhbg647blkfypyr/app.bsky.feed.post/3mfz7qj2sne2p,10117,3336,239,101
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:jky6uuetr73nlbaml6ytlzbi/app.bsky.feed.post/3mfyssh5pg22o,9485,3332,39,51
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:26dnzli3h6avs7qj3swmco75/app.bsky.feed.post/3mfypu3wnrk2m,9173,3211,469,169
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:xjc7mkotpenvhh6ffewkdpyn/app.bsky.feed.post/3mfz4hmk2ks2a,8391,2253,847,156
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:euynv325eix7glyek377orak/app.bsky.feed.post/3mfyrfavxbc2u,8388,2482,121,118
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:4lx6nur5wstwoc4wtgj56kyu/app.bsky.feed.post/3mfz273lv2k24,8036,2360,254,96
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:3glgxlntzdmxqs6nwzrwx3jd/app.bsky.feed.post/3mfyzc7hoj22r,7877,2148,41,11
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:yaednivr2bwik2fux27l6sgm/app.bsky.feed.post/3mfyz77bkj22s,7789,1631,48,51
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:4llrhdclvdlmmynkwsmg5tdc/app.bsky.feed.post/3mfz4pqm6lz2w,7492,2049,202,105
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:uyh5huzxtthtkg6htsgt56lh/app.bsky.feed.post/3mfzyxkvxlk25,7468,2231,178,80
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:7qqkq2zdwq4j5jingukgtuky/app.bsky.feed.post/3mfzagezs7s2c,7355,2153,151,82
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:4llrhdclvdlmmynkwsmg5tdc/app.bsky.feed.post/3mfz5ohr22z2s,7188,1936,517,182
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:2373gmka6swamb3wwcdqoefs/app.bsky.feed.post/3mfzxteie2c2v,7236,2708,191,154
6032b1acb64e4aed98d7dabbcd6b5343,2026-03-02T06:00:00Z,2026-03-02T06:21:40Z,auth,auth_enUS_labelerexp,at://did:plc:stzfzgkgxmvt4jxxo7ofyv4p/app.bsky.feed.post/3mfzpbzeyvc2r,6875,1516,32,24
