run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:k6uenqj2t2vretxikr2xydu7/app.bsky.feed.post/3mfwtpfgwos26,3,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:ldgkp2r27rkxueu225pwk5ci/app.bsky.feed.post/3mfwtmjjnls2i,2,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:bil4krnussfkhmkjgu6dwvmc/app.bsky.feed.post/3mfwtlvv4cs2r,22,5,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:hsikdnha5umdnbnrxow6l5s2/app.bsky.feed.post/3mfwtli53b22h,28,4,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:swcw5vbvjk3djld7zhoe5u2a/app.bsky.feed.post/3mfwtkv3r7k27,2,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:fnkmse7t4dhoutwqlr6itxxb/app.bsky.feed.post/3mfwthot4m22d,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:nhfgu24atd7m4nylvqtwgbvt/app.bsky.feed.post/3mfwsrbzdss2j,77,13,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:d4xyey4rkaypje5evqcvkb6p/app.bsky.feed.post/3mfwsfhhr2c2m,7,4,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:ytlxvhsceoea2hf3eq4nbhim/app.bsky.feed.post/3mfwsf6ux422c,2,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:6muphexct5mdgjlkqfye7sls/app.bsky.feed.post/3mfwse5oi3c2u,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:6muphexct5mdgjlkqfye7sls/app.bsky.feed.post/3mfwse5oi3c2u,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:zx52jm4c2xaxsh7vmjyepkdw/app.bsky.feed.post/3mfwrr3kqcs2n,2,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:xz5cnn3vpwa3fwhx7dzffrof/app.bsky.feed.post/3mfwrlc23ns2r,11,7,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:rtrne2k6x5m7rcv6by6qahgw/app.bsky.feed.post/3mfwrkwbczc2v,3,3,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:4lac3vpjfbxr5d2w7e7o2k5f/app.bsky.feed.post/3mfwrgyzi222y,4,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:vkwfsspshg2fzq43r6jbugbu/app.bsky.feed.post/3mfwre3ujg22v,1,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:3hs5f4suvdvxl42l4cy6wkwl/app.bsky.feed.post/3mfwr6vg4422s,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:k3bzw3h4iw6wfykzpoxsbhnq/app.bsky.feed.post/3mfwqvywqic2j,5,1,0,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:xbs6wnetkw2of7widpey7fce/app.bsky.feed.post/3mfwquodhic2d,8,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:hwwdraokf6zn3qw23dblvf2f/app.bsky.feed.post/3mfwqtcdgts2c,5,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:urx7sriaeca5yduqxjheauxo/app.bsky.feed.post/3mfwqstj35s2n,2,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:qtsvnipeyhwol4ppwo5szwfi/app.bsky.feed.post/3mfwqozac6c2g,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:seacbfgrh3dsl47cp7cx2vrj/app.bsky.feed.post/3mfwqhnxs2s2r,6,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:lphvw4tb4nkoxuzkxydnoxt5/app.bsky.feed.post/3mfwqhahnws23,2,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:vxhu5ent473qxspvch6pkoaj/app.bsky.feed.post/3mfwqh2nzj22d,2,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:caqgdfxvolivljka6b5jogdf/app.bsky.feed.post/3mfwqeozfkc2a,45,26,22,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:7x6emx4wvvp2svnm44m57vmo/app.bsky.feed.post/3mfwqaakmos2r,4,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:darnmfcvojynlaj2aesgza4r/app.bsky.feed.post/3mfwpvnpecs2v,5,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:jrcirsicjmp4ymamcz22cpql/app.bsky.feed.post/3mfwpv2ankk2o,9,5,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:jrcirsicjmp4ymamcz22cpql/app.bsky.feed.post/3mfwpv2ankk2o,9,5,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:5kqzyxi6lqczsqk4rxgat77g/app.bsky.feed.post/3mfwpskg6fc2u,3,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:nwgkd5lwyw5vzlgkqhknnbcb/app.bsky.feed.post/3mfwpmcko5c2k,3,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:nmry46daeujhlom3aalyjwif/app.bsky.feed.post/3mfwplicfhs2s,12,3,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:mokdrr5ta44t4wxym6eui5d3/app.bsky.feed.post/3mfwpaycto22u,0,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:wte5kcn3pvh6srsktitst6fe/app.bsky.feed.post/3mfwpacyshs2n,26,8,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:jrcirsicjmp4ymamcz22cpql/app.bsky.feed.post/3mfwp72ppik2m,7,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:qouz6smplczwlwizp272xomz/app.bsky.feed.post/3mfwvnin6f22j,1,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwvm3ywbs2d,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwvbhd4uc2d,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwtyddmis2d,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfwthb6rpk25,3,5,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwtdmxea22d,1,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwtctj6jc2d,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwsecspws2n,3,2,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwrpdb2yk2n,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:ehfrxh5oafz4xiqekfya3ha2/app.bsky.feed.post/3mfwq6hcnnc2b,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:zd7igq4lvvrssqc6ua76jyza/app.bsky.feed.post/3mfwpxh6wjk2b,3,3,0,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfwpmxhsas2v,27,14,1,2
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:7g2vztcayu2dkdjfrlx7x2es/app.bsky.feed.post/3mfwohpiais2l,13,1,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwlbtirts2o,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwkeqblms2o,2,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwk3hqztk2o,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwjjgs2fs2o,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfwjira4bs2o,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:hdzmjn6zmro67pfjcilz5uhn/app.bsky.feed.post/3mfwdtrdqok2x,5,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:hszyy42ce33nwqx3apoh3k2v/app.bsky.feed.post/3mfwaujxuuk2z,6,2,1,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:tnj3jgp7incytukydchorvs3/app.bsky.feed.post/3mfw5gep7w22h,5,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:grdwwfscb3mdzzhvah7yfanq/app.bsky.feed.post/3mfw4urudbs2i,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:tsix4scvgfvre3vr62xyj4v2/app.bsky.feed.post/3mfw4gxnnyk2w,6,2,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:xpyb6adjnpkml7ik5nocbjtb/app.bsky.feed.post/3mfw27jf6as2g,1,2,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:qouz6smplczwlwizp272xomz/app.bsky.feed.post/3mfvzrwik7s2x,4,3,2,4
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfvyp4n4es2c,4,2,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfvyfclqcc2c,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfvxxy7e6k2c,3,2,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfvxuj6hsc2c,4,2,0,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:lnieulqa4yhu7h3ut53aatkb/app.bsky.feed.post/3mfvx3ln65s2r,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:47u2uyclcumfzk5ofix5sehj/app.bsky.feed.post/3mfvwtskue222,15,8,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:4g22pr2j72tnfyjaf6bdj2jh/app.bsky.feed.post/3mfvu473ves2n,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:hydicvwxi2bhmxnjlhecnyud/app.bsky.feed.post/3mfvu3fxdbs2a,8,3,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:ohwl234w6iwuo3egddq3v2mu/app.bsky.feed.post/3mfvtzfrdqk2e,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:ohwl234w6iwuo3egddq3v2mu/app.bsky.feed.post/3mfvtkjsaac2e,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfvt6o5kgc2f,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:vgt242ok7lfnrrbyy2yuhgpw/app.bsky.feed.post/3mfvqmit2rs2q,28,5,4,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:4vgsl5xbfxzr4lp2szjwdo35/app.bsky.feed.post/3mfvnnq5a4j2w,0,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:rc7dhxq4iohsmbjxc45nb4hg/app.bsky.feed.post/3mfuzaq4inc2y,2,2,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:hlluibac2baczfx2uwkymcpk/app.bsky.feed.post/3mfutpipl2s2f,10,3,1,3
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:qouz6smplczwlwizp272xomz/app.bsky.feed.post/3mfuqnby6ss2l,11,9,1,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:tnj3jgp7incytukydchorvs3/app.bsky.feed.post/3mfulfduru22t,4,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:q6mraw5bsmbw6ae4nz2nrple/app.bsky.feed.post/3mfulecfnic2q,10,6,2,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:uurbqolmugmtepoblpmfdphz/app.bsky.feed.post/3mful4vnxmc2v,2,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:shlbgs7b5bgmtxrj4cjh3rq4/app.bsky.feed.post/3mful3zx3q225,10,4,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfuiityqrc2p,7,5,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:nrfxi3d5kgmsrmlnxg7epyyw/app.bsky.feed.post/3mfuieuhbds2s,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfuhvsevs22s,4,3,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:mkbtimara5yrxs5a47qw6hvd/app.bsky.feed.post/3mfugmlna5c2o,4,4,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:59Z,auth,auth_enUS_labelerexp,at://did:plc:tsix4scvgfvre3vr62xyj4v2/app.bsky.feed.post/3mfugcjep622f,5,4,0,0
