run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:stu4unkwieyt5suhyfl6u5e4/app.bsky.feed.post/3mfy3fifkf22y,bafyreiarcwgvo7kuk3lzdp5zshwqkckknqcbxzskxxmdxii2x7nu5o4jpy,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:stu4unkwieyt5suhyfl6u5e4,2024-12-11T15:00:44.700Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:stu4unkwieyt5suhyfl6u5e4/app.bsky.feed.post/3mfy3fifkf22y,bafyreiarcwgvo7kuk3lzdp5zshwqkckknqcbxzskxxmdxii2x7nu5o4jpy,did:plc:uac6er53o2pvr5y2qmvaf7hw,hate-symbol,,did:plc:stu4unkwieyt5suhyfl6u5e4,2025-11-03T05:33:12.622Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:stu4unkwieyt5suhyfl6u5e4/app.bsky.feed.post/3mfy3fifkf22y,bafyreiarcwgvo7kuk3lzdp5zshwqkckknqcbxzskxxmdxii2x7nu5o4jpy,did:plc:uac6er53o2pvr5y2qmvaf7hw,violent,,did:plc:stu4unkwieyt5suhyfl6u5e4,2025-03-07T03:40:50.630Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:stu4unkwieyt5suhyfl6u5e4/app.bsky.feed.post/3mfy3fifkf22y,bafyreiarcwgvo7kuk3lzdp5zshwqkckknqcbxzskxxmdxii2x7nu5o4jpy,did:plc:stu4unkwieyt5suhyfl6u5e4,!no-unauthenticated,,at://did:plc:stu4unkwieyt5suhyfl6u5e4/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:72mcbg3xusnhg76e6dqeduov/app.bsky.feed.post/3mfy3ekvzys2e,bafyreicmsmwi7fyu73i4uohlksltsfkub5wgx7gkcz2rxj4gljg4vusdj4,did:plc:72mcbg3xusnhg76e6dqeduov,!no-unauthenticated,,at://did:plc:72mcbg3xusnhg76e6dqeduov/app.bsky.actor.profile/self,2024-10-17T20:41:50.357Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:37637gryoiwqmbrtgsttsx3z/app.bsky.feed.post/3mfy2x7ca622w,bafyreifxm2tb4ys766z2dcye5iwg3ugv6beuawsfhc4qxum7mmfihao3ma,did:plc:uac6er53o2pvr5y2qmvaf7hw,telegram-link,,at://did:plc:37637gryoiwqmbrtgsttsx3z/app.bsky.actor.profile/self,2025-05-30T23:53:06.198Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:37637gryoiwqmbrtgsttsx3z/app.bsky.feed.post/3mfy2x7ca622w,bafyreifxm2tb4ys766z2dcye5iwg3ugv6beuawsfhc4qxum7mmfihao3ma,did:plc:37637gryoiwqmbrtgsttsx3z,!no-unauthenticated,,at://did:plc:37637gryoiwqmbrtgsttsx3z/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:jlzyrhhnfvfmiy3bntbxdiv7/app.bsky.feed.post/3mfy2pqe5ec26,bafyreia74ht6puwc4lzku24wzidyi3w7fxonxucodwrt7ymuhq7o2f7meu,did:plc:jlzyrhhnfvfmiy3bntbxdiv7,!no-unauthenticated,,at://did:plc:jlzyrhhnfvfmiy3bntbxdiv7/app.bsky.actor.profile/self,2024-11-06T13:47:53.833Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:giwl55e3kykotmknyloqz6ec/app.bsky.feed.post/3mfyrjayxac2c,bafyreiauiityia4ktvl4jdifgjtmaizv6s23mzki37mqc64tb5ylrharji,did:plc:giwl55e3kykotmknyloqz6ec,!no-unauthenticated,,at://did:plc:giwl55e3kykotmknyloqz6ec/app.bsky.actor.profile/self,2024-10-17T12:20:16.222Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:jgi2wv2mk2wklder6dw7brhw/app.bsky.feed.post/3mfyref5wbk2l,bafyreiaz52mwrtd6ywosg3owsrr2j4ac4rpyknt3nds3mvtkepweksqmi4,did:plc:jgi2wv2mk2wklder6dw7brhw,!no-unauthenticated,,at://did:plc:jgi2wv2mk2wklder6dw7brhw/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:4icfdiaaycy67j37syad3dcn/app.bsky.feed.post/3mfyr24bss22g,bafyreieiemc62jor4woa67lpoiczyhp5qhfvlhhqatufltsu3wzixfg4ae,did:plc:4icfdiaaycy67j37syad3dcn,!no-unauthenticated,,at://did:plc:4icfdiaaycy67j37syad3dcn/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:vrllj5p3m6onfgzcwxvkh5rv/app.bsky.feed.post/3mfyqmagwxw2u,bafyreicunsh3knasapd5aovhy6q7ktp5doo6ioqqu3w3nl2izu33ao5kxe,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:vrllj5p3m6onfgzcwxvkh5rv/app.bsky.actor.profile/self,2025-04-15T08:57:25.968Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:vrllj5p3m6onfgzcwxvkh5rv/app.bsky.feed.post/3mfyqmagwxw2u,bafyreicunsh3knasapd5aovhy6q7ktp5doo6ioqqu3w3nl2izu33ao5kxe,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:vrllj5p3m6onfgzcwxvkh5rv/app.bsky.actor.profile/self,2025-04-15T08:48:40.604Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:zleoqrxntovpelab6x5auzke/app.bsky.feed.post/3mfyqg5a55c2w,bafyreihdkt7tin7o4so4tmzmuzxxzlek5yhbeo55e3me3e7znoatfdeihq,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:zleoqrxntovpelab6x5auzke,2025-05-26T15:29:07.353Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:zleoqrxntovpelab6x5auzke/app.bsky.feed.post/3mfyqg5a55c2w,bafyreihdkt7tin7o4so4tmzmuzxxzlek5yhbeo55e3me3e7znoatfdeihq,did:plc:zleoqrxntovpelab6x5auzke,!no-unauthenticated,,at://did:plc:zleoqrxntovpelab6x5auzke/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:g54rn7a6lyal6oa4a2lemd5e/app.bsky.feed.post/3mfypvlqmr22s,bafyreihllrrw2izcsoqlwojpzyytxq6chf7zivuzahqt3fvrnvoguwekoq,did:plc:g54rn7a6lyal6oa4a2lemd5e,!no-unauthenticated,,at://did:plc:g54rn7a6lyal6oa4a2lemd5e/app.bsky.actor.profile/self,2025-01-27T16:32:48.334Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:2zfsclvgkp2q4vo6hk6ijjfe/app.bsky.feed.post/3mfypk5azkk2u,bafyreibsdotvivvxolkrhuvntc3g2qzlnmvesvdxmq7whgaqufhsureymi,did:plc:2zfsclvgkp2q4vo6hk6ijjfe,!no-unauthenticated,,at://did:plc:2zfsclvgkp2q4vo6hk6ijjfe/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:fpmvvt7f2lz75dopbfr443sd/app.bsky.feed.post/3mfypc4hhnc22,bafyreicjccupmkek43tvi5ogd74pzn3gq7pzrimim7j3l43u5srsiottcq,did:plc:fpmvvt7f2lz75dopbfr443sd,!no-unauthenticated,,at://did:plc:fpmvvt7f2lz75dopbfr443sd/app.bsky.actor.profile/self,2025-09-27T08:55:24.371Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:01Z,auth,auth_enUS_labelerexp,at://did:plc:7jofyghhfgbncm73tboeag6c/app.bsky.feed.post/3mfyp7frwpk2i,bafyreibaqiuzj5mizxrxqi3soe3war2xkftq5hdddt2yeofcwvbc34uwgq,did:plc:7jofyghhfgbncm73tboeag6c,!no-unauthenticated,,at://did:plc:7jofyghhfgbncm73tboeag6c/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:6o6d57tu62mcfwejx67pv3or/app.bsky.feed.post/3mfyabnko3a2v,bafyreid3fyy6hpnk4m225gwr2vxz4iglonj6jmoqgsgqidhg57ksb6mexa,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:6o6d57tu62mcfwejx67pv3or,2024-10-20T12:01:38.076Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:6o6d57tu62mcfwejx67pv3or/app.bsky.feed.post/3mfyabnko3a2v,bafyreid3fyy6hpnk4m225gwr2vxz4iglonj6jmoqgsgqidhg57ksb6mexa,did:plc:6o6d57tu62mcfwejx67pv3or,!no-unauthenticated,,at://did:plc:6o6d57tu62mcfwejx67pv3or/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:x7rp257pdxmhljcsztertz5o/app.bsky.feed.post/3mfyevbxvb22z,bafyreib5ychaa6hbceows2axw2ehnuc6laatndduc7stheni7c4pakafm4,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:x7rp257pdxmhljcsztertz5o,2024-10-22T04:08:36.182Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:x7rp257pdxmhljcsztertz5o/app.bsky.feed.post/3mfyevbxvb22z,bafyreib5ychaa6hbceows2axw2ehnuc6laatndduc7stheni7c4pakafm4,did:plc:x7rp257pdxmhljcsztertz5o,!no-unauthenticated,,at://did:plc:x7rp257pdxmhljcsztertz5o/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:6vew3qq5s3cwfu3gypyeq563/app.bsky.feed.post/3mfy2yp447s2d,bafyreifhfxmqlw46jphqsdqulrtr3dne7n5jdgdpanndnxu4lbmol6qnvq,did:plc:6vew3qq5s3cwfu3gypyeq563,!no-unauthenticated,,at://did:plc:6vew3qq5s3cwfu3gypyeq563/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:2mjivr4sknqib2szy7kmovih/app.bsky.feed.post/3mfy4dxpj522v,bafyreibrs3x36g3ujdbdai5cljrvqomecjwjdkypj6iq6o7yo4fflcrpa4,did:plc:2mjivr4sknqib2szy7kmovih,!no-unauthenticated,,at://did:plc:2mjivr4sknqib2szy7kmovih/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:n4yjvadw6hg3vp4yp5hltci3/app.bsky.feed.post/3mfym7xcqic2p,bafyreid3jhbnsrtflpuhz3nxhdx4kddsd4rwslsiznulpvxi4jxahon5qe,did:plc:n4yjvadw6hg3vp4yp5hltci3,!no-unauthenticated,,at://did:plc:n4yjvadw6hg3vp4yp5hltci3/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:cgznbmfrmz6ssghgp7bv3ceq/app.bsky.feed.post/3mfy5x4tccs23,bafyreig64il4xcj424crsmgsmriu6nugnqeqwlj2crn6xevvmjxsitmqoy,did:plc:cgznbmfrmz6ssghgp7bv3ceq,!no-unauthenticated,,at://did:plc:cgznbmfrmz6ssghgp7bv3ceq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:aeowcfyberatkukiatyueyjo/app.bsky.feed.post/3mfymv6mtms2r,bafyreicddi7rjfwgvasp7hsqlvspsrgnvfw747vtmu3icetxachpziteg4,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:aeowcfyberatkukiatyueyjo,2024-10-21T12:07:08.727Z
677ede042caf48c384446ddbc6cc4a83,2026-03-01T13:00:00Z,2026-03-01T13:20:09Z,auth,auth_enUS_labelerexp,at://did:plc:bn3ip3nkcijtlkpqj65mouty/app.bsky.feed.post/3mfyii5li5s2a,bafyreignfimqhkijiizgt2wtnk3qxhkngnpuqimilht6tvbkuimgyk2kyq,did:plc:bn3ip3nkcijtlkpqj65mouty,!no-unauthenticated,,at://did:plc:bn3ip3nkcijtlkpqj65mouty/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
