run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:ze75k6hrc5ngdaicu6f3swc6/app.bsky.feed.post/3mfwtjltfb22l,bafyreihqrpl33hn6phn5gday6dtkfcvnreqwgo5y6da6dvr47hqher6ply,did:plc:ze75k6hrc5ngdaicu6f3swc6,!no-unauthenticated,,at://did:plc:ze75k6hrc5ngdaicu6f3swc6/app.bsky.actor.profile/self,2025-05-07T11:11:06.858Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:j3ofbswhxo4upn5eatxdajt7/app.bsky.feed.post/3mfwtjjw2ek2x,bafyreidaygh3psriqh3y3hu6ugey7zhrjlpkfuesdem6kk4vcrwysz4dpi,did:plc:ar7c4by46qjdydhdevvrndac,porn,,at://did:plc:j3ofbswhxo4upn5eatxdajt7/app.bsky.feed.post/3mfwtjjw2ek2x,2026-02-28T18:18:02.620Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:kemxv5halaxw72emai3nny55/app.bsky.feed.post/3mfwtjii4nc2e,bafyreielgrop5wmslefxcfv6qapgv7be5thgykbzprll7herzjlskfhlfi,did:plc:kemxv5halaxw72emai3nny55,!no-unauthenticated,,at://did:plc:kemxv5halaxw72emai3nny55/app.bsky.actor.profile/self,2024-10-23T11:30:27.083Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:kkxeiflmrihemdau2gof3amd/app.bsky.feed.post/3mfwtlhf3ok26,bafyreiftexqo6tgz6zsdatjhavtukungffur5uxaar2xhsaenkzk5scede,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kkxeiflmrihemdau2gof3amd,2025-10-07T22:36:45.123Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:kkxeiflmrihemdau2gof3amd/app.bsky.feed.post/3mfwtlhf3ok26,bafyreiftexqo6tgz6zsdatjhavtukungffur5uxaar2xhsaenkzk5scede,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kkxeiflmrihemdau2gof3amd,2025-10-07T22:36:45.123Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:4imjsqheogznsgobv7gmmzbb/app.bsky.feed.post/3mfwtjennp22x,bafyreif45fulxxdebvfw3f3pp7daqarpqs26i64mgzajigjnrboy5umaey,did:plc:l624mewisyr6hymexmrjkprc,l-videoeditor,,did:plc:4imjsqheogznsgobv7gmmzbb,2024-11-03T18:05:49.239Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:4imjsqheogznsgobv7gmmzbb/app.bsky.feed.post/3mfwtjennp22x,bafyreif45fulxxdebvfw3f3pp7daqarpqs26i64mgzajigjnrboy5umaey,did:plc:l624mewisyr6hymexmrjkprc,streamer,,did:plc:4imjsqheogznsgobv7gmmzbb,2024-11-03T18:05:43.874Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:4imjsqheogznsgobv7gmmzbb/app.bsky.feed.post/3mfwtjennp22x,bafyreif45fulxxdebvfw3f3pp7daqarpqs26i64mgzajigjnrboy5umaey,did:plc:l624mewisyr6hymexmrjkprc,writer,,did:plc:4imjsqheogznsgobv7gmmzbb,2024-11-03T18:05:49.133Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:7eevefeszkpt7eam6vhzgbvv/app.bsky.feed.post/3mfwtj7fazk2v,bafyreihx6nqt36ydb2ruioe5qlaaa5cbcgaiikcumvsjomnntchd7vfw6y,did:plc:7eevefeszkpt7eam6vhzgbvv,!no-unauthenticated,,at://did:plc:7eevefeszkpt7eam6vhzgbvv/app.bsky.actor.profile/self,2024-11-15T17:56:32.578Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:54Z,auth,auth_enUS_labelerexp,at://did:plc:sde4url7fn4mbxgy6zuwrw4j/app.bsky.feed.post/3mfwtjciaqv52,bafyreig5junz6kbfm6hmaiqc2ses2q7xxje7cioeuf2onoohn3ij5uheoy,did:plc:sde4url7fn4mbxgy6zuwrw4j,bridged-from-bridgy-fed-activitypub,,at://did:plc:sde4url7fn4mbxgy6zuwrw4j/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:qw3fhcgji3rtbd5qi72gidwi/app.bsky.feed.post/3mfu5hvchac2j,bafyreiczduhlgigtezlzw2yk2mluk3lvoq2xgat2cscqq7vyrhtj67euii,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:qw3fhcgji3rtbd5qi72gidwi,2026-02-23T01:07:52.141Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:katjlkja2qvvgoac3kgvndjl/app.bsky.feed.post/3mfu5akgelk2e,bafyreigsmksfuua7u363sw7inn4pjgmsppukmvde44kztlbkbwdsovnuga,did:plc:katjlkja2qvvgoac3kgvndjl,!no-unauthenticated,,at://did:plc:katjlkja2qvvgoac3kgvndjl/app.bsky.actor.profile/self,2024-11-22T06:39:16.404Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:eda5rmt2rngdbpe63rad4ahg/app.bsky.feed.post/3mfu54rlie223,bafyreifcgnrlbx4kujnlrxnee5ppqihimkxvys6y3cvehn4pjueyc5d54i,did:plc:eda5rmt2rngdbpe63rad4ahg,!no-unauthenticated,,at://did:plc:eda5rmt2rngdbpe63rad4ahg/app.bsky.actor.profile/self,2024-10-26T12:31:41.224Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:wyd4jtlfijybhu52f3lsj5jo/app.bsky.feed.post/3mfu4yfj7qc2j,bafyreib7kktcoadtwslczkyesejqercivvpeymcybkzeysnedcrfadk27i,did:plc:wyd4jtlfijybhu52f3lsj5jo,!no-unauthenticated,,at://did:plc:wyd4jtlfijybhu52f3lsj5jo/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:18:55Z,auth,auth_enUS_labelerexp,at://did:plc:2i5aqkw22nenebkhwkotzbyx/app.bsky.feed.post/3mfu4y7tzv22j,bafyreihmwnju4dh6i4r3jnm7d7qifhgqjwu6merudbi7hckvc4lsss6flq,did:plc:2i5aqkw22nenebkhwkotzbyx,!no-unauthenticated,,at://did:plc:2i5aqkw22nenebkhwkotzbyx/app.bsky.actor.profile/self,2024-11-15T19:02:14.907Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:4fykeefhdnxhxqqak5tsf4ob/app.bsky.feed.post/3mfw4d366cs2l,bafyreief7ehyv5sdpk6oy46miiszuis7lgd6km4u6kr4tstwzdhockqxau,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:4fykeefhdnxhxqqak5tsf4ob,2024-10-20T13:20:33.094Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:uy37ldvabuhpuia3kcj4kbsh/app.bsky.feed.post/3mfwllkudpw22,bafyreicqw72c72td5vi4umt4hkardkhq4eu3vs6dded6ldyuns74ubderm,did:plc:ar7c4by46qjdydhdevvrndac,needs-review,,did:plc:uy37ldvabuhpuia3kcj4kbsh,2026-02-28T17:52:44.695Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:px7buha6moytfj2dvs5hjfcx/app.bsky.feed.post/3mfw7atfmls22,bafyreidikenwsho3muo232j4kfkvvgkdvev2sx4va3w4m4a7oqacjgfsqy,did:plc:uac6er53o2pvr5y2qmvaf7hw,telegram-link,,at://did:plc:px7buha6moytfj2dvs5hjfcx/app.bsky.actor.profile/self,2025-07-12T01:42:23.531Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:2teagvqkfq36nre32whsmnee/app.bsky.feed.post/3mfwd3ztxy224,bafyreiaaabgwuared3jsk35gjqirxfp44a2k4qyy5bxj44evgvgz26jn5e,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:2teagvqkfq36nre32whsmnee,2024-10-21T07:39:14.899Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:2teagvqkfq36nre32whsmnee/app.bsky.feed.post/3mfwd3ztxy224,bafyreiaaabgwuared3jsk35gjqirxfp44a2k4qyy5bxj44evgvgz26jn5e,did:plc:l624mewisyr6hymexmrjkprc,l-justvtuber,,did:plc:2teagvqkfq36nre32whsmnee,2026-02-14T08:43:17.017Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:x7rp257pdxmhljcsztertz5o/app.bsky.feed.post/3mfwdub5uxs2f,bafyreiexbu6b3cch3r5jehy6z4poqcz2uy2utq46bxg7u4g3txy7lds5wa,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:x7rp257pdxmhljcsztertz5o,2024-10-22T04:08:36.182Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:x7rp257pdxmhljcsztertz5o/app.bsky.feed.post/3mfwdub5uxs2f,bafyreiexbu6b3cch3r5jehy6z4poqcz2uy2utq46bxg7u4g3txy7lds5wa,did:plc:x7rp257pdxmhljcsztertz5o,!no-unauthenticated,,at://did:plc:x7rp257pdxmhljcsztertz5o/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:3djij3owa4vo72o5iob3pjjr/app.bsky.feed.post/3mfw6gg35ec2i,bafyreih356efn7brihhr4ln5pgpah6zxeebdfhfthgy7ink5wx6lsexvxu,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:3djij3owa4vo72o5iob3pjjr/app.bsky.actor.profile/self,2025-08-22T04:33:42.716Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:cxg7y745m2itt3b72cnvpwmq/app.bsky.feed.post/3mfwfuw47j22d,bafyreibmfz4ikhrgaamjjcmeurxhgs62iqhw7efip4mcubyhixjtas2wzi,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:cxg7y745m2itt3b72cnvpwmq,2024-10-20T18:49:10.783Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:cxg7y745m2itt3b72cnvpwmq/app.bsky.feed.post/3mfwfuw47j22d,bafyreibmfz4ikhrgaamjjcmeurxhgs62iqhw7efip4mcubyhixjtas2wzi,did:plc:l624mewisyr6hymexmrjkprc,writer,,did:plc:cxg7y745m2itt3b72cnvpwmq,2024-10-21T10:02:31.863Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:7ivd5mznyw36ud7qz7ijfhjh/app.bsky.feed.post/3mfwbndefic2x,bafyreidrzsenvta6jpgy7ayeqjyfxqzncmbojhvhm7ddmsnkoq6xw3tiai,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:7ivd5mznyw36ud7qz7ijfhjh/app.bsky.actor.profile/self,2025-06-07T22:18:22.229Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:ztkrqibfkvmwtfa64r25n4sv/app.bsky.feed.post/3mfvzf3drmk2n,bafyreihto5isurbfhju3qzzwg6znbv4a54evunr4huzsj4xjg7weiqmw6m,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:ztkrqibfkvmwtfa64r25n4sv,2024-10-20T22:00:17.041Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:ztkrqibfkvmwtfa64r25n4sv/app.bsky.feed.post/3mfvzf3drmk2n,bafyreihto5isurbfhju3qzzwg6znbv4a54evunr4huzsj4xjg7weiqmw6m,did:plc:l624mewisyr6hymexmrjkprc,label-educator,,did:plc:ztkrqibfkvmwtfa64r25n4sv,2024-10-20T22:00:01.799Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:ztkrqibfkvmwtfa64r25n4sv/app.bsky.feed.post/3mfvzf3drmk2n,bafyreihto5isurbfhju3qzzwg6znbv4a54evunr4huzsj4xjg7weiqmw6m,did:plc:ztkrqibfkvmwtfa64r25n4sv,!no-unauthenticated,,at://did:plc:ztkrqibfkvmwtfa64r25n4sv/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:mlmnngu4n7xm23zusl6k24op/app.bsky.feed.post/3mfwcktgxrc2j,bafyreifojmko6xdkx6m4fgr6mrjvabztkz2i3glqbk5ekag2zeib4cigee,did:plc:l624mewisyr6hymexmrjkprc,artistdesigner,,did:plc:mlmnngu4n7xm23zusl6k24op,2025-12-27T14:02:07.379Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:35dwunbrbr3ijibuw6dr2vdo/app.bsky.feed.post/3mfwenk67q22b,bafyreid6u276acsfapgtha2ln74j53ryg34nfbtnx4vtqgkj54zd2kbqsi,did:plc:uac6er53o2pvr5y2qmvaf7hw,meta-link,,at://did:plc:35dwunbrbr3ijibuw6dr2vdo/app.bsky.actor.profile/self,2025-12-10T12:13:49.747Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:22zzzyts3xljodvol5rgvkgq/app.bsky.feed.post/3mfvz73mpe227,bafyreicrjs5m5eiup2rcoqwtcnmd73afuxs2nx4ruq2g236krcta2pkq2e,did:plc:22zzzyts3xljodvol5rgvkgq,!no-unauthenticated,,at://did:plc:22zzzyts3xljodvol5rgvkgq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:22zzzyts3xljodvol5rgvkgq/app.bsky.feed.post/3mfvz5tymas2r,bafyreickisnf5vdaps7ks3hebhxr3xp7m6r7ihzov4l2f4a7wdqnpk2hbu,did:plc:22zzzyts3xljodvol5rgvkgq,!no-unauthenticated,,at://did:plc:22zzzyts3xljodvol5rgvkgq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:5a7c2dyd3yfhxnn42lvzcjgw/app.bsky.feed.post/3mfw622eees2h,bafyreidkotolj76jj563ycq6nv4etkf5lkpgjfw7uom3fymwypi6ofzlmy,did:plc:uac6er53o2pvr5y2qmvaf7hw,caution,,did:plc:5a7c2dyd3yfhxnn42lvzcjgw,2026-02-04T17:47:04.736Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:5a7c2dyd3yfhxnn42lvzcjgw/app.bsky.feed.post/3mfw622eees2h,bafyreidkotolj76jj563ycq6nv4etkf5lkpgjfw7uom3fymwypi6ofzlmy,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:5a7c2dyd3yfhxnn42lvzcjgw,2025-09-25T11:06:30.719Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:5a7c2dyd3yfhxnn42lvzcjgw/app.bsky.feed.post/3mfw622eees2h,bafyreidkotolj76jj563ycq6nv4etkf5lkpgjfw7uom3fymwypi6ofzlmy,did:plc:uac6er53o2pvr5y2qmvaf7hw,engagementfarmer,,did:plc:5a7c2dyd3yfhxnn42lvzcjgw,2026-02-04T17:47:04.736Z
09a1edc4bbdc48bb85131eade862db6e,2026-02-28T18:00:00Z,2026-02-28T18:19:02Z,auth,auth_enUS_labelerexp,at://did:plc:5a7c2dyd3yfhxnn42lvzcjgw/app.bsky.feed.post/3mfw622eees2h,bafyreidkotolj76jj563ycq6nv4etkf5lkpgjfw7uom3fymwypi6ofzlmy,did:plc:uac6er53o2pvr5y2qmvaf7hw,network,,did:plc:5a7c2dyd3yfhxnn42lvzcjgw,2026-02-04T17:47:04.736Z
