run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfylv3gjzc2l,bafyreidswj6ghbhyq4yotj2osdmbxxsfzcu6earxh36zyooy42mfsswxoy,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfylv3gjzc2l,bafyreidswj6ghbhyq4yotj2osdmbxxsfzcu6earxh36zyooy42mfsswxoy,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyibrdjrc2l,bafyreihkejtat7vqmmqvryjb5pknziaofmdvxo6hyl3qhompeftv4ippwe,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyibrdjrc2l,bafyreihkejtat7vqmmqvryjb5pknziaofmdvxo6hyl3qhompeftv4ippwe,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyibrdjrc2l,bafyreihkejtat7vqmmqvryjb5pknziaofmdvxo6hyl3qhompeftv4ippwe,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyibrdjrc2l,bafyreihkejtat7vqmmqvryjb5pknziaofmdvxo6hyl3qhompeftv4ippwe,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyi5lvbdc2l,bafyreibl4fpdjjinafj7jhvf5ss4ggdaslpvceknearp26h6ly3jbq5p3a,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyi5lvbdc2l,bafyreibl4fpdjjinafj7jhvf5ss4ggdaslpvceknearp26h6ly3jbq5p3a,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyi5lvbdc2l,bafyreibl4fpdjjinafj7jhvf5ss4ggdaslpvceknearp26h6ly3jbq5p3a,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyi5lvbdc2l,bafyreibl4fpdjjinafj7jhvf5ss4ggdaslpvceknearp26h6ly3jbq5p3a,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:47u2uyclcumfzk5ofix5sehj/app.bsky.feed.post/3mfyi3st6r22l,bafyreiagf5t7nnsvvcttcedwym2mvnrmzjqak55fkyczvmd3zu2vysriem,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:47u2uyclcumfzk5ofix5sehj/app.bsky.actor.profile/self,2025-06-18T11:46:08.399Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyhupjix22l,bafyreie2vvi5yrff7vkbm6qiiykiyqj4hk3p5sljkh63qrzk4uz7ibav6q,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyhupjix22l,bafyreie2vvi5yrff7vkbm6qiiykiyqj4hk3p5sljkh63qrzk4uz7ibav6q,did:plc:uac6er53o2pvr5y2qmvaf7hw,blocks,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T15:14:08.599Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyhupjix22l,bafyreie2vvi5yrff7vkbm6qiiykiyqj4hk3p5sljkh63qrzk4uz7ibav6q,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:kmtipdnvorhyhxxybae5k6dp,2025-09-29T13:19:28.109Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:41Z,auth,auth_enUS_labelerexp,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.feed.post/3mfyhupjix22l,bafyreie2vvi5yrff7vkbm6qiiykiyqj4hk3p5sljkh63qrzk4uz7ibav6q,did:plc:kmtipdnvorhyhxxybae5k6dp,!no-unauthenticated,,at://did:plc:kmtipdnvorhyhxxybae5k6dp/app.bsky.actor.profile/self,2024-11-09T21:27:52.724Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:vlpy6zuqqum5tumv7b6dw5fp/app.bsky.feed.post/3mfydo6mr4s2y,bafyreiftokh5xwait46dm64chpscewoy5vqmai2vupyrb5z3byax6m7svm,did:plc:vlpy6zuqqum5tumv7b6dw5fp,!no-unauthenticated,,at://did:plc:vlpy6zuqqum5tumv7b6dw5fp/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:udnac33pmf2iwcblpeai5a5p/app.bsky.feed.post/3mfzyhnryss2i,bafyreibqh53shbcxuvjoiwxqp5fxgwzah33hsujrfb42ardh5saykfecma,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:udnac33pmf2iwcblpeai5a5p,2025-01-07T14:50:45.220Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:udnac33pmf2iwcblpeai5a5p/app.bsky.feed.post/3mfzyhnryss2i,bafyreibqh53shbcxuvjoiwxqp5fxgwzah33hsujrfb42ardh5saykfecma,did:plc:uac6er53o2pvr5y2qmvaf7hw,disruptive,,did:plc:udnac33pmf2iwcblpeai5a5p,2025-01-07T14:50:45.220Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:o7ngoraxszx2hcmqpr6i3men/app.bsky.feed.post/3mfywhvq4o22r,bafyreibxctfmusfkwkn5y2whd4fk4hr7nf6go7xx443k5yuc7tksk7k2w4,did:plc:o7ngoraxszx2hcmqpr6i3men,!no-unauthenticated,,at://did:plc:o7ngoraxszx2hcmqpr6i3men/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:yaednivr2bwik2fux27l6sgm/app.bsky.feed.post/3mfyz77bkj22s,bafyreihaw5urnppuji372kmb6ybve62gyt5vi7jsdnl4d265za3diqfohm,did:plc:uac6er53o2pvr5y2qmvaf7hw,x-link,,at://did:plc:yaednivr2bwik2fux27l6sgm/app.bsky.actor.profile/self,2025-08-31T03:48:02.703Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:3glgxlntzdmxqs6nwzrwx3jd/app.bsky.feed.post/3mfyzc7hoj22r,bafyreih4rqdz2lxilckqp4gyd3xhwflo5vychywu2goqaphln35h7lmiv4,did:plc:3glgxlntzdmxqs6nwzrwx3jd,!no-unauthenticated,,at://did:plc:3glgxlntzdmxqs6nwzrwx3jd/app.bsky.actor.profile/self,2024-02-08T21:36:39.569Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:2373gmka6swamb3wwcdqoefs/app.bsky.feed.post/3mfzxteie2c2v,bafyreibto5bwibry7drymltebs3dm7wabzqmvpdxo25iqiktv7hmlnpvxq,did:plc:d2mkddsbmnrgr3domzg5qexf,antiblack-harassment,,did:plc:2373gmka6swamb3wwcdqoefs,2025-01-21T04:46:24.297Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:2373gmka6swamb3wwcdqoefs/app.bsky.feed.post/3mfzxteie2c2v,bafyreibto5bwibry7drymltebs3dm7wabzqmvpdxo25iqiktv7hmlnpvxq,did:plc:d2mkddsbmnrgr3domzg5qexf,misogynoir,,did:plc:2373gmka6swamb3wwcdqoefs,2025-01-21T04:46:24.297Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:43Z,auth,auth_enUS_labelerexp,at://did:plc:6hit5rjdbmlnscmuk4bbtmuc/app.bsky.feed.post/3mfzr5bh46k23,bafyreigvjkdyr4f7kyj33qfvi2pzfcrfnb3vvmqvaubcu46k3ol7y7ksqi,did:plc:cnn3jrtucivembf66xe6fdfs,anti,,did:plc:6hit5rjdbmlnscmuk4bbtmuc,2024-05-03T16:52:53.140Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:22gvahvnw2gk3eru5ildy4dj/app.bsky.feed.post/3mg26hsgjsc2m,bafyreihfs5a7a2do2bi4ixrkcioznb6jmhbn2pah5bqc6o3zd3t2scvalq,did:plc:22gvahvnw2gk3eru5ildy4dj,!no-unauthenticated,,at://did:plc:22gvahvnw2gk3eru5ildy4dj/app.bsky.actor.profile/self,2024-11-12T17:13:16.188Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:23leb2qbyjkufil2tvkqnwf4/app.bsky.feed.post/3mg24htqcek27,bafyreicboxj72s64hkkkdkceeznzuexitry2cwc5fvm6vtjpjbmz43i65q,did:plc:23leb2qbyjkufil2tvkqnwf4,!no-unauthenticated,,at://did:plc:23leb2qbyjkufil2tvkqnwf4/app.bsky.actor.profile/self,2024-11-11T14:48:57.237Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:22djywaud3qsquvgla424oih/app.bsky.feed.post/3mfzaeuayvs2q,bafyreihpifbicvyroxkpv7rbbiq7r6fidxiew3bjfnwmxgyvjkdmnivlhu,did:plc:22djywaud3qsquvgla424oih,!no-unauthenticated,,at://did:plc:22djywaud3qsquvgla424oih/app.bsky.actor.profile/self,2024-04-16T12:12:12.035Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:263v334x6j4o7s6ubcs64nvw/app.bsky.feed.post/3mfz5pgzktc2k,bafyreif3peuhk3bd3ufidu3ek3wmzkafw2cas44es5gvsv2njowkuqkeym,did:plc:263v334x6j4o7s6ubcs64nvw,!no-unauthenticated,,at://did:plc:263v334x6j4o7s6ubcs64nvw/app.bsky.actor.profile/self,2024-10-09T12:30:54.599Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:udnac33pmf2iwcblpeai5a5p/app.bsky.feed.post/3mfzyhnryss2i,bafyreibqh53shbcxuvjoiwxqp5fxgwzah33hsujrfb42ardh5saykfecma,did:plc:uac6er53o2pvr5y2qmvaf7hw,disinfo,,did:plc:udnac33pmf2iwcblpeai5a5p,2025-01-07T14:50:45.220Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:udnac33pmf2iwcblpeai5a5p/app.bsky.feed.post/3mfzyhnryss2i,bafyreibqh53shbcxuvjoiwxqp5fxgwzah33hsujrfb42ardh5saykfecma,did:plc:uac6er53o2pvr5y2qmvaf7hw,disruptive,,did:plc:udnac33pmf2iwcblpeai5a5p,2025-01-07T14:50:45.220Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:22got5aderg65dpodtymrrye/app.bsky.feed.post/3mg26scog7c2u,bafyreihovmviaw6x6cmngx2uadqbyrdiquj4jssg7i6zwv7ao5egwqetve,did:plc:22got5aderg65dpodtymrrye,!no-unauthenticated,,at://did:plc:22got5aderg65dpodtymrrye/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:2cwsxhfmiszqsg3ijy36w2to/app.bsky.feed.post/3mfzc5pxms22r,bafyreift64ovetef7okf323pyqj5pqe2eqh7r23q77elfhlvejib2spafe,did:plc:2cwsxhfmiszqsg3ijy36w2to,!no-unauthenticated,,at://did:plc:2cwsxhfmiszqsg3ijy36w2to/app.bsky.actor.profile/self,2024-11-14T17:28:09.076Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:2373gmka6swamb3wwcdqoefs/app.bsky.feed.post/3mfzxteie2c2v,bafyreibto5bwibry7drymltebs3dm7wabzqmvpdxo25iqiktv7hmlnpvxq,did:plc:d2mkddsbmnrgr3domzg5qexf,antiblack-harassment,,did:plc:2373gmka6swamb3wwcdqoefs,2025-01-21T04:46:24.297Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:2373gmka6swamb3wwcdqoefs/app.bsky.feed.post/3mfzxteie2c2v,bafyreibto5bwibry7drymltebs3dm7wabzqmvpdxo25iqiktv7hmlnpvxq,did:plc:d2mkddsbmnrgr3domzg5qexf,misogynoir,,did:plc:2373gmka6swamb3wwcdqoefs,2025-01-21T04:46:24.297Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:2gbhmvinasyhzywdnic4jsi3/app.bsky.feed.post/3mfzs6waumk2f,bafyreigqhroqi3rb6kvpicwr6323l2tj2g3empfzb7djo6mde6ugmmpqrm,did:plc:2gbhmvinasyhzywdnic4jsi3,!no-unauthenticated,,at://did:plc:2gbhmvinasyhzywdnic4jsi3/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
8f32d9c8417448baa3b9362d56826636,2026-03-02T07:00:00Z,2026-03-02T07:21:51Z,auth,auth_enUS_labelerexp,at://did:plc:25vo32j2niedk5kw2midctgn/app.bsky.feed.post/3mfzr6ad2gs2k,bafyreic2htoji5lo465qi4dn7pw5aroayrkilgaur2x2tkacknbgaaqxcu,did:plc:25vo32j2niedk5kw2midctgn,!no-unauthenticated,,at://did:plc:25vo32j2niedk5kw2midctgn/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
