run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,post_cid,label_src,label_val,label_neg,label_uri,label_cts
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:acr53a36pirggv34jmozp34o/app.bsky.feed.post/3mfx4mc2q222h,bafyreibcbpbnaovcoy3pucib6kznkyzfytrojvuwanxmlxm6odgmp2qlky,did:plc:ar7c4by46qjdydhdevvrndac,nudity,,at://did:plc:acr53a36pirggv34jmozp34o/app.bsky.actor.profile/self,2024-12-14T05:02:26.433Z
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:44Z,auth,auth_enUS_labelerexp,at://did:plc:djvz2zfvrredpeecyup2vypf/app.bsky.feed.post/3mfwr6sopa225,bafyreidqlfp54zafs6lbovg5yoejdzokqbryirjn7bn65k2hrofsddiiku,did:plc:djvz2zfvrredpeecyup2vypf,!no-unauthenticated,,at://did:plc:djvz2zfvrredpeecyup2vypf/app.bsky.actor.profile/self,2024-10-20T17:36:34.658Z
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:4naxrur5ud3q7inqiehueuxg/app.bsky.feed.post/3mfy6erbkac2u,bafyreief37n47rreir3nkvougtopk4wc7n4zqpb3wjgtuikzkccunfier4,did:plc:4naxrur5ud3q7inqiehueuxg,!no-unauthenticated,,at://did:plc:4naxrur5ud3q7inqiehueuxg/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:hqmnzzoxrr2o6ebfot2l7hdp/app.bsky.feed.post/3mfxrcvpjrc2y,bafyreice7e2s5s6zicw7z4ougftrix4gihettgkgdf7phmgiyfpmpjpqx4,did:plc:hqmnzzoxrr2o6ebfot2l7hdp,!no-unauthenticated,,at://did:plc:hqmnzzoxrr2o6ebfot2l7hdp/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:afxc6locdkxx3dxqgiczqbi6/app.bsky.feed.post/3mfxlxwr6s22d,bafyreicp46hesj2tamhjeswu2l6cwardmqs3psj72o7peuu7z4gsfenjii,did:plc:uac6er53o2pvr5y2qmvaf7hw,abusive,,did:plc:afxc6locdkxx3dxqgiczqbi6,2025-10-08T11:38:21.969Z
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:afxc6locdkxx3dxqgiczqbi6/app.bsky.feed.post/3mfxlxwr6s22d,bafyreicp46hesj2tamhjeswu2l6cwardmqs3psj72o7peuu7z4gsfenjii,did:plc:afxc6locdkxx3dxqgiczqbi6,!no-unauthenticated,,at://did:plc:afxc6locdkxx3dxqgiczqbi6/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:6vo56vqh2erei7xqs2t5nqbu/app.bsky.feed.post/3mfxkkorsyd2p,bafyreigy65yve732nqsqwqpdvlu32deckyh3kvsea7rgpgd4akun2fayna,did:plc:ar7c4by46qjdydhdevvrndac,vip-protection,,did:plc:6vo56vqh2erei7xqs2t5nqbu,2025-02-25T00:49:57.051Z
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:m3idp2thjxrrslyq45upyqdq/app.bsky.feed.post/3mfxjzgdefs27,bafyreiema3odzk6uyxgpixqqnelbuwuw6g33kxgeatbvjo33koxifxqzqm,did:plc:m3idp2thjxrrslyq45upyqdq,!no-unauthenticated,,at://did:plc:m3idp2thjxrrslyq45upyqdq/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:45Z,auth,auth_enUS_labelerexp,at://did:plc:thhwi4udv256rnouoqvx3ema/app.bsky.feed.post/3mfwyzbnoes2l,bafyreicj6hwkvc25wjvt3ane4mikeghc5qvtcnamtmkmt2jhqpyarag6pq,did:plc:thhwi4udv256rnouoqvx3ema,!no-unauthenticated,,at://did:plc:thhwi4udv256rnouoqvx3ema/app.bsky.actor.profile/self,1970-01-01T00:00:00.000Z
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:suzeyyoeq7puooke5bf3icgy/app.bsky.feed.post/3mfyblztkck2a,bafyreialkbrik7wieaf5o3l3mrt3j7u5d25je57chpdglrwmxxlazyww54,did:plc:suzeyyoeq7puooke5bf3icgy,!no-unauthenticated,,at://did:plc:suzeyyoeq7puooke5bf3icgy/app.bsky.actor.profile/self,2025-08-18T02:44:22.890Z
843d1b73dacc4d3e9044306f6e6f5925,2026-03-01T08:00:00Z,2026-03-01T08:19:51Z,auth,auth_enUS_labelerexp,at://did:plc:xob6eidcom7lu2piwmv7jjqo/app.bsky.feed.post/3mfwa4nn47c2a,bafyreidllxarlxws3xgolhy5rzugxurtec75vvdiahr36jpbh6rhyk4f6q,did:plc:xob6eidcom7lu2piwmv7jjqo,!no-unauthenticated,,at://did:plc:xob6eidcom7lu2piwmv7jjqo/app.bsky.actor.profile/self,2024-11-28T00:27:02.731Z
