run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:r5h3qw4jkbwqbbvl5bqtxmgo/app.bsky.feed.post/3mg3jclzxn22r,5,0,1,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:qt3jp2dt2prkja7tragumvou/app.bsky.feed.post/3mg3jangwxc2z,1,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:r5h3qw4jkbwqbbvl5bqtxmgo/app.bsky.feed.post/3mg3jclzxn22r,5,0,1,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:qt3jp2dt2prkja7tragumvou/app.bsky.feed.post/3mg3jangwxc2z,1,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4i27v6puwiryfva5at2bhhse/app.bsky.feed.post/3mg3j2cruvt72,0,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:4i27v6puwiryfva5at2bhhse/app.bsky.feed.post/3mg3j2cruvt72,0,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:hiiid5oy6gxuvonqymq7ogdt/app.bsky.feed.post/3mg3ifqj4a22n,2,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:hiiid5oy6gxuvonqymq7ogdt/app.bsky.feed.post/3mg3ifqj4a22n,2,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:7n4weh3iwvytsbw55mqfkjat/app.bsky.feed.post/3mg3idd33e224,8,0,1,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:7n4weh3iwvytsbw55mqfkjat/app.bsky.feed.post/3mg3idd33e224,8,0,1,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:ntzngpqzp545fligvy2tbobv/app.bsky.feed.post/3mg3i26npsk22,5,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:ntzngpqzp545fligvy2tbobv/app.bsky.feed.post/3mg3i26npsk22,5,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:qt3jp2dt2prkja7tragumvou/app.bsky.feed.post/3mg3gtzueyc24,3,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:qt3jp2dt2prkja7tragumvou/app.bsky.feed.post/3mg3gtzueyc24,3,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:ksmzswa3mmubtdxndbtcbkqz/app.bsky.feed.post/3mg3gq3of622h,1,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:ksmzswa3mmubtdxndbtcbkqz/app.bsky.feed.post/3mg3gq3of622h,1,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:3ciofzdn6kxemhbroojhkndi/app.bsky.feed.post/3mg3drtevo222,9,1,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:3ciofzdn6kxemhbroojhkndi/app.bsky.feed.post/3mg3drtevo222,9,1,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:3ciofzdn6kxemhbroojhkndi/app.bsky.feed.post/3mg3drtevo222,9,1,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:3ciofzdn6kxemhbroojhkndi/app.bsky.feed.post/3mg3drtevo222,9,1,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:sropfssjw7jfs5vh5dsqheat/app.bsky.feed.post/3mg3dnjdqzs25,2,0,0,1
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:sropfssjw7jfs5vh5dsqheat/app.bsky.feed.post/3mg3dnjdqzs25,2,0,0,1
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:wkzvzrcoa7vtn566jw36abcy/app.bsky.feed.post/3mg3d6tckoc2r,3,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:qc5sb5pasuwivyettwoci55s/app.bsky.feed.post/3mg3d7c45ly2u,0,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:wkzvzrcoa7vtn566jw36abcy/app.bsky.feed.post/3mg3d6tckoc2r,3,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:qc5sb5pasuwivyettwoci55s/app.bsky.feed.post/3mg3d7c45ly2u,0,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:qc5sb5pasuwivyettwoci55s/app.bsky.feed.post/3mg3d7c45ly2u,0,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:qc5sb5pasuwivyettwoci55s/app.bsky.feed.post/3mg3d7c45ly2u,0,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:wkzvzrcoa7vtn566jw36abcy/app.bsky.feed.post/3mg3d6tckoc2r,3,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:wkzvzrcoa7vtn566jw36abcy/app.bsky.feed.post/3mg3d6tckoc2r,3,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:wkzvzrcoa7vtn566jw36abcy/app.bsky.feed.post/3mg3bw7lbrk2r,2,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:wkzvzrcoa7vtn566jw36abcy/app.bsky.feed.post/3mg3bw7lbrk2r,2,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:wkzvzrcoa7vtn566jw36abcy/app.bsky.feed.post/3mg3blaffhs2r,3,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:wkzvzrcoa7vtn566jw36abcy/app.bsky.feed.post/3mg3blaffhs2r,3,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:wkzvzrcoa7vtn566jw36abcy/app.bsky.feed.post/3mg3b6bohkc2r,2,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:wkzvzrcoa7vtn566jw36abcy/app.bsky.feed.post/3mg3b6bohkc2r,2,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:wkzvzrcoa7vtn566jw36abcy/app.bsky.feed.post/3mg3arsk6ns2r,2,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:wkzvzrcoa7vtn566jw36abcy/app.bsky.feed.post/3mg3arsk6ns2r,2,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:xbtdjqhfjuxj222xmdavqkjr/app.bsky.feed.post/3mg37q5ltqc24,15,1,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:xbtdjqhfjuxj222xmdavqkjr/app.bsky.feed.post/3mg37q5ltqc24,15,1,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:epcr66mdh5hxlpcexopp2k7q/app.bsky.feed.post/3mg35e54xyc2d,1,1,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:irlv3nojgg2ikgc4gclebdpu/app.bsky.feed.post/3mg357lyd3c2k,3,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:7i7wlah5qyfszdc6rnkupgmi/app.bsky.feed.post/3mg354hoo7i2b,0,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:wkzvzrcoa7vtn566jw36abcy/app.bsky.feed.post/3mg354abq2s2r,2,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:vsjt75dnuxj37ojzebmdapv3/app.bsky.feed.post/3mg34thgduq2y,4,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:wkzvzrcoa7vtn566jw36abcy/app.bsky.feed.post/3mg33rhbwhc2r,1,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:cylpu3tirp36bydxkkde77g4/app.bsky.feed.post/3mg33jmxt7k25,0,0,0,0
a7b5a088176742c197b7931a82119cc6,2026-03-02T15:00:00Z,2026-03-02T15:22:07Z,auth,auth_enUS_labelerexp,at://did:plc:avithvv3rver5q7tsxc5i7x5/app.bsky.feed.post/3mg2zyn5ztv2g,0,0,0,0
